nohup: ignoring input
/home/obarhaim/dspy_venv/lib/python3.11/site-packages/pydantic/_internal/_config.py:345: UserWarning: Valid config keys have changed in V2:
* 'fields' has been removed
  warnings.warn(message, UserWarning)
Average Metric: 173.00 / 207 (83.6%):  83%|████████▎ | 207/250 [01:05<00:14,  3.06it/s]
Average Metric: 174.00 / 208 (83.7%):  83%|████████▎ | 207/250 [01:05<00:14,  3.06it/s]
Average Metric: 174.00 / 208 (83.7%):  83%|████████▎ | 208/250 [01:05<00:13,  3.16it/s]
Average Metric: 175.00 / 209 (83.7%):  83%|████████▎ | 208/250 [01:05<00:13,  3.16it/s]
Average Metric: 175.00 / 209 (83.7%):  84%|████████▎ | 209/250 [01:05<00:10,  3.86it/s]
Average Metric: 176.00 / 210 (83.8%):  84%|████████▎ | 209/250 [01:05<00:10,  3.86it/s]
Average Metric: 176.00 / 210 (83.8%):  84%|████████▍ | 210/250 [01:05<00:09,  4.18it/s]
Average Metric: 177.00 / 211 (83.9%):  84%|████████▍ | 210/250 [01:06<00:09,  4.18it/s]
Average Metric: 177.00 / 211 (83.9%):  84%|████████▍ | 211/250 [01:06<00:08,  4.60it/s]
Average Metric: 178.00 / 212 (84.0%):  84%|████████▍ | 211/250 [01:06<00:08,  4.60it/s]
Average Metric: 178.00 / 212 (84.0%):  85%|████████▍ | 212/250 [01:06<00:10,  3.46it/s]
Average Metric: 179.00 / 213 (84.0%):  85%|████████▍ | 212/250 [01:07<00:10,  3.46it/s]
Average Metric: 179.00 / 213 (84.0%):  85%|████████▌ | 213/250 [01:07<00:15,  2.44it/s]
Average Metric: 180.00 / 214 (84.1%):  85%|████████▌ | 213/250 [01:07<00:15,  2.44it/s]
Average Metric: 180.00 / 214 (84.1%):  86%|████████▌ | 214/250 [01:07<00:13,  2.75it/s]
Average Metric: 181.00 / 215 (84.2%):  86%|████████▌ | 214/250 [01:07<00:13,  2.75it/s]
Average Metric: 182.00 / 216 (84.3%):  86%|████████▌ | 215/250 [01:07<00:12,  2.75it/s]
Average Metric: 182.00 / 216 (84.3%):  86%|████████▋ | 216/250 [01:07<00:07,  4.31it/s]
Average Metric: 183.00 / 217 (84.3%):  86%|████████▋ | 216/250 [01:07<00:07,  4.31it/s]
Average Metric: 184.00 / 218 (84.4%):  87%|████████▋ | 217/250 [01:07<00:07,  4.31it/s]
Average Metric: 184.00 / 218 (84.4%):  87%|████████▋ | 218/250 [01:07<00:06,  4.73it/s]
Average Metric: 185.00 / 219 (84.5%):  87%|████████▋ | 218/250 [01:09<00:06,  4.73it/s]
Average Metric: 185.00 / 219 (84.5%):  88%|████████▊ | 219/250 [01:09<00:12,  2.51it/s]
Average Metric: 186.00 / 220 (84.5%):  88%|████████▊ | 219/250 [01:09<00:12,  2.51it/s]
Average Metric: 186.00 / 220 (84.5%):  88%|████████▊ | 220/250 [01:09<00:11,  2.70it/s]
Average Metric: 187.00 / 221 (84.6%):  88%|████████▊ | 220/250 [01:09<00:11,  2.70it/s]
Average Metric: 187.00 / 221 (84.6%):  88%|████████▊ | 221/250 [01:09<00:12,  2.30it/s]
Average Metric: 188.00 / 222 (84.7%):  88%|████████▊ | 221/250 [01:10<00:12,  2.30it/s]
Average Metric: 188.00 / 222 (84.7%):  89%|████████▉ | 222/250 [01:10<00:10,  2.79it/s]
Average Metric: 189.00 / 223 (84.8%):  89%|████████▉ | 222/250 [01:10<00:10,  2.79it/s]
Average Metric: 190.00 / 224 (84.8%):  89%|████████▉ | 223/250 [01:10<00:09,  2.79it/s]
Average Metric: 190.00 / 224 (84.8%):  90%|████████▉ | 224/250 [01:10<00:07,  3.31it/s]
Average Metric: 191.00 / 225 (84.9%):  90%|████████▉ | 224/250 [01:11<00:07,  3.31it/s]
Average Metric: 191.00 / 225 (84.9%):  90%|█████████ | 225/250 [01:11<00:09,  2.71it/s]
Average Metric: 192.00 / 226 (85.0%):  90%|█████████ | 225/250 [01:11<00:09,  2.71it/s]
Average Metric: 192.00 / 226 (85.0%):  90%|█████████ | 226/250 [01:11<00:07,  3.01it/s]
Average Metric: 193.00 / 227 (85.0%):  90%|█████████ | 226/250 [01:11<00:07,  3.01it/s]
Average Metric: 193.00 / 227 (85.0%):  91%|█████████ | 227/250 [01:11<00:07,  3.04it/s]
Average Metric: 194.00 / 228 (85.1%):  91%|█████████ | 227/250 [01:12<00:07,  3.04it/s]
Average Metric: 194.00 / 228 (85.1%):  91%|█████████ | 228/250 [01:12<00:08,  2.70it/s]
Average Metric: 195.00 / 229 (85.2%):  91%|█████████ | 228/250 [01:12<00:08,  2.70it/s]
Average Metric: 196.00 / 230 (85.2%):  92%|█████████▏| 229/250 [01:12<00:07,  2.70it/s]
Average Metric: 196.00 / 230 (85.2%):  92%|█████████▏| 230/250 [01:12<00:05,  3.99it/s]
Average Metric: 197.00 / 231 (85.3%):  92%|█████████▏| 230/250 [01:12<00:05,  3.99it/s]
Average Metric: 197.00 / 231 (85.3%):  92%|█████████▏| 231/250 [01:12<00:04,  4.52it/s]
Average Metric: 198.00 / 232 (85.3%):  92%|█████████▏| 231/250 [01:12<00:04,  4.52it/s]
Average Metric: 198.00 / 232 (85.3%):  93%|█████████▎| 232/250 [01:12<00:05,  3.41it/s]
Average Metric: 199.00 / 233 (85.4%):  93%|█████████▎| 232/250 [01:13<00:05,  3.41it/s]
Average Metric: 199.00 / 233 (85.4%):  93%|█████████▎| 233/250 [01:13<00:06,  2.66it/s]
Average Metric: 200.00 / 234 (85.5%):  93%|█████████▎| 233/250 [01:13<00:06,  2.66it/s]
Average Metric: 200.00 / 234 (85.5%):  94%|█████████▎| 234/250 [01:13<00:05,  2.81it/s]
Average Metric: 200.00 / 235 (85.1%):  94%|█████████▎| 234/250 [01:14<00:05,  2.81it/s]
Average Metric: 200.00 / 235 (85.1%):  94%|█████████▍| 235/250 [01:14<00:05,  2.67it/s]
Average Metric: 200.00 / 236 (84.7%):  94%|█████████▍| 235/250 [01:14<00:05,  2.67it/s]
Average Metric: 200.00 / 236 (84.7%):  94%|█████████▍| 236/250 [01:14<00:04,  3.27it/s]
Average Metric: 201.00 / 237 (84.8%):  94%|█████████▍| 236/250 [01:14<00:04,  3.27it/s]
Average Metric: 201.00 / 237 (84.8%):  95%|█████████▍| 237/250 [01:14<00:04,  3.17it/s]
Average Metric: 202.00 / 238 (84.9%):  95%|█████████▍| 237/250 [01:14<00:04,  3.17it/s]
Average Metric: 202.00 / 238 (84.9%):  95%|█████████▌| 238/250 [01:14<00:03,  3.47it/s]
Average Metric: 203.00 / 239 (84.9%):  95%|█████████▌| 238/250 [01:15<00:03,  3.47it/s]
Average Metric: 203.00 / 239 (84.9%):  96%|█████████▌| 239/250 [01:15<00:03,  3.32it/s]
Average Metric: 204.00 / 240 (85.0%):  96%|█████████▌| 239/250 [01:15<00:03,  3.32it/s]
Average Metric: 204.00 / 240 (85.0%):  96%|█████████▌| 240/250 [01:15<00:02,  3.40it/s]
Average Metric: 205.00 / 241 (85.1%):  96%|█████████▌| 240/250 [01:15<00:02,  3.40it/s]
Average Metric: 205.00 / 241 (85.1%):  96%|█████████▋| 241/250 [01:15<00:02,  4.20it/s]
Average Metric: 206.00 / 242 (85.1%):  96%|█████████▋| 241/250 [01:16<00:02,  4.20it/s]
Average Metric: 206.00 / 242 (85.1%):  97%|█████████▋| 242/250 [01:16<00:02,  3.80it/s]
Average Metric: 207.00 / 243 (85.2%):  97%|█████████▋| 242/250 [01:16<00:02,  3.80it/s]
Average Metric: 207.00 / 243 (85.2%):  97%|█████████▋| 243/250 [01:16<00:02,  3.22it/s]
Average Metric: 208.00 / 244 (85.2%):  97%|█████████▋| 243/250 [01:17<00:02,  3.22it/s]
Average Metric: 208.00 / 244 (85.2%):  98%|█████████▊| 244/250 [01:17<00:02,  2.05it/s]
Average Metric: 209.00 / 245 (85.3%):  98%|█████████▊| 244/250 [01:17<00:02,  2.05it/s]
Average Metric: 209.00 / 245 (85.3%):  98%|█████████▊| 245/250 [01:17<00:02,  2.29it/s]
Average Metric: 210.00 / 246 (85.4%):  98%|█████████▊| 245/250 [01:17<00:02,  2.29it/s]
Average Metric: 210.00 / 246 (85.4%):  98%|█████████▊| 246/250 [01:17<00:01,  2.87it/s]
Average Metric: 210.00 / 247 (85.0%):  98%|█████████▊| 246/250 [01:17<00:01,  2.87it/s]
Average Metric: 211.00 / 248 (85.1%):  99%|█████████▉| 247/250 [01:18<00:01,  2.87it/s]
Average Metric: 211.00 / 248 (85.1%):  99%|█████████▉| 248/250 [01:18<00:00,  3.85it/s]
Average Metric: 212.00 / 249 (85.1%):  99%|█████████▉| 248/250 [01:18<00:00,  3.85it/s]
Average Metric: 212.00 / 249 (85.1%): 100%|█████████▉| 249/250 [01:18<00:00,  3.15it/s]
Average Metric: 212.00 / 250 (84.8%): 100%|█████████▉| 249/250 [01:19<00:00,  3.15it/s]
Average Metric: 212.00 / 250 (84.8%): 100%|██████████| 250/250 [01:19<00:00,  2.31it/s]
Average Metric: 212.00 / 250 (84.8%): 100%|██████████| 250/250 [01:19<00:00,  3.15it/s]2025/03/16 11:59:35 INFO dspy.evaluate.evaluate: Average Metric: 212 / 250 (84.8%)
WARNING:root:Failed to deep copy attribute 'lm' of Predict, falling back to shallow copy or reference copy.
WARNING:root:Failed to deep copy attribute 'lm' of Predict, falling back to shallow copy or reference copy.
WARNING:root:Failed to deep copy attribute 'lm' of Predict, falling back to shallow copy or reference copy.

Scores so far: [78.0, 84.4, 84.8, 82.8, 86.0, 85.6, 84.8]
Best score so far: 86.0

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:01<03:16,  1.98s/it]
  2%|▏         | 2/100 [00:04<03:24,  2.09s/it]
  2%|▏         | 2/100 [00:04<03:23,  2.07s/it]
Bootstrapped 1 full traces after 2 examples for up to 1 rounds, amounting to 2 attempts.

  0%|          | 0/250 [00:00<?, ?it/s]
Average Metric: 1.00 / 1 (100.0%):   0%|          | 0/250 [00:01<?, ?it/s]
Average Metric: 1.00 / 1 (100.0%):   0%|          | 1/250 [00:01<04:51,  1.17s/it]
Average Metric: 2.00 / 2 (100.0%):   0%|          | 1/250 [00:01<04:51,  1.17s/it]
Average Metric: 2.00 / 2 (100.0%):   1%|          | 2/250 [00:01<03:44,  1.11it/s]
Average Metric: 3.00 / 3 (100.0%):   1%|          | 2/250 [00:02<03:44,  1.11it/s]
Average Metric: 3.00 / 3 (100.0%):   1%|          | 3/250 [00:02<02:16,  1.80it/s]
Average Metric: 4.00 / 4 (100.0%):   1%|          | 3/250 [00:02<02:16,  1.80it/s]
Average Metric: 4.00 / 4 (100.0%):   2%|▏         | 4/250 [00:02<01:52,  2.19it/s]
Average Metric: 5.00 / 5 (100.0%):   2%|▏         | 4/250 [00:02<01:52,  2.19it/s]
Average Metric: 5.00 / 5 (100.0%):   2%|▏         | 5/250 [00:02<01:36,  2.55it/s]
Average Metric: 5.00 / 6 (83.3%):   2%|▏         | 5/250 [00:02<01:36,  2.55it/s]
Average Metric: 5.00 / 6 (83.3%):   2%|▏         | 6/250 [00:02<01:18,  3.12it/s]
Average Metric: 6.00 / 7 (85.7%):   2%|▏         | 6/250 [00:03<01:18,  3.12it/s]
Average Metric: 6.00 / 7 (85.7%):   3%|▎         | 7/250 [00:03<01:39,  2.45it/s]
Average Metric: 7.00 / 8 (87.5%):   3%|▎         | 7/250 [00:04<01:39,  2.45it/s]
Average Metric: 7.00 / 8 (87.5%):   3%|▎         | 8/250 [00:04<02:00,  2.01it/s]
Average Metric: 8.00 / 9 (88.9%):   3%|▎         | 8/250 [00:04<02:00,  2.01it/s]
Average Metric: 9.00 / 10 (90.0%):   4%|▎         | 9/250 [00:04<02:00,  2.01it/s]
Average Metric: 9.00 / 10 (90.0%):   4%|▍         | 10/250 [00:04<01:35,  2.50it/s]
Average Metric: 10.00 / 11 (90.9%):   4%|▍         | 10/250 [00:05<01:35,  2.50it/s]
Average Metric: 10.00 / 11 (90.9%):   4%|▍         | 11/250 [00:05<01:58,  2.02it/s]
Average Metric: 11.00 / 12 (91.7%):   4%|▍         | 11/250 [00:05<01:58,  2.02it/s]
Average Metric: 11.00 / 12 (91.7%):   5%|▍         | 12/250 [00:05<01:51,  2.14it/s]
Average Metric: 12.00 / 13 (92.3%):   5%|▍         | 12/250 [00:06<01:51,  2.14it/s]
Average Metric: 12.00 / 13 (92.3%):   5%|▌         | 13/250 [00:06<01:38,  2.40it/s]
Average Metric: 13.00 / 14 (92.9%):   5%|▌         | 13/250 [00:06<01:38,  2.40it/s]
Average Metric: 13.00 / 15 (86.7%):   6%|▌         | 14/250 [00:06<01:38,  2.40it/s]
Average Metric: 13.00 / 15 (86.7%):   6%|▌         | 15/250 [00:06<01:01,  3.81it/s]
Average Metric: 14.00 / 16 (87.5%):   6%|▌         | 15/250 [00:06<01:01,  3.81it/s]
Average Metric: 14.00 / 16 (87.5%):   6%|▋         | 16/250 [00:06<00:59,  3.90it/s]
Average Metric: 15.00 / 17 (88.2%):   6%|▋         | 16/250 [00:07<00:59,  3.90it/s]
Average Metric: 15.00 / 17 (88.2%):   7%|▋         | 17/250 [00:07<01:50,  2.10it/s]
Average Metric: 16.00 / 18 (88.9%):   7%|▋         | 17/250 [00:07<01:50,  2.10it/s]
Average Metric: 17.00 / 19 (89.5%):   7%|▋         | 18/250 [00:07<01:50,  2.10it/s]
Average Metric: 17.00 / 19 (89.5%):   8%|▊         | 19/250 [00:07<01:16,  3.01it/s]
Average Metric: 18.00 / 20 (90.0%):   8%|▊         | 19/250 [00:07<01:16,  3.01it/s]
Average Metric: 19.00 / 21 (90.5%):   8%|▊         | 20/250 [00:08<01:16,  3.01it/s]
Average Metric: 19.00 / 21 (90.5%):   8%|▊         | 21/250 [00:08<01:10,  3.23it/s]
Average Metric: 20.00 / 22 (90.9%):   8%|▊         | 21/250 [00:08<01:10,  3.23it/s]
Average Metric: 20.00 / 22 (90.9%):   9%|▉         | 22/250 [00:08<01:13,  3.09it/s]
Average Metric: 21.00 / 23 (91.3%):   9%|▉         | 22/250 [00:09<01:13,  3.09it/s]
Average Metric: 21.00 / 23 (91.3%):   9%|▉         | 23/250 [00:09<01:32,  2.46it/s]
Average Metric: 22.00 / 24 (91.7%):   9%|▉         | 23/250 [00:09<01:32,  2.46it/s]
Average Metric: 22.00 / 24 (91.7%):  10%|▉         | 24/250 [00:09<01:38,  2.31it/s]
Average Metric: 22.00 / 25 (88.0%):  10%|▉         | 24/250 [00:09<01:38,  2.31it/s]
Average Metric: 23.00 / 26 (88.5%):  10%|█         | 25/250 [00:10<01:37,  2.31it/s]
Average Metric: 23.00 / 26 (88.5%):  10%|█         | 26/250 [00:10<01:09,  3.23it/s]
Average Metric: 24.00 / 27 (88.9%):  10%|█         | 26/250 [00:10<01:09,  3.23it/s]
Average Metric: 24.00 / 27 (88.9%):  11%|█         | 27/250 [00:10<01:13,  3.02it/s]
Average Metric: 25.00 / 28 (89.3%):  11%|█         | 27/250 [00:10<01:13,  3.02it/s]
Average Metric: 25.00 / 28 (89.3%):  11%|█         | 28/250 [00:10<01:12,  3.07it/s]
Average Metric: 26.00 / 29 (89.7%):  11%|█         | 28/250 [00:11<01:12,  3.07it/s]
Average Metric: 26.00 / 29 (89.7%):  12%|█▏        | 29/250 [00:11<01:29,  2.48it/s]
Average Metric: 27.00 / 30 (90.0%):  12%|█▏        | 29/250 [00:11<01:29,  2.48it/s]
Average Metric: 27.00 / 30 (90.0%):  12%|█▏        | 30/250 [00:11<01:23,  2.65it/s]
Average Metric: 28.00 / 31 (90.3%):  12%|█▏        | 30/250 [00:12<01:23,  2.65it/s]
Average Metric: 28.00 / 31 (90.3%):  12%|█▏        | 31/250 [00:12<01:15,  2.89it/s]
Average Metric: 29.00 / 32 (90.6%):  12%|█▏        | 31/250 [00:12<01:15,  2.89it/s]
Average Metric: 30.00 / 33 (90.9%):  13%|█▎        | 32/250 [00:12<01:15,  2.89it/s]
Average Metric: 30.00 / 33 (90.9%):  13%|█▎        | 33/250 [00:12<01:01,  3.55it/s]
Average Metric: 31.00 / 34 (91.2%):  13%|█▎        | 33/250 [00:12<01:01,  3.55it/s]
Average Metric: 31.00 / 34 (91.2%):  14%|█▎        | 34/250 [00:12<00:52,  4.12it/s]
Average Metric: 32.00 / 35 (91.4%):  14%|█▎        | 34/250 [00:13<00:52,  4.12it/s]
Average Metric: 32.00 / 35 (91.4%):  14%|█▍        | 35/250 [00:13<01:19,  2.72it/s]
Average Metric: 33.00 / 36 (91.7%):  14%|█▍        | 35/250 [00:13<01:19,  2.72it/s]
Average Metric: 33.00 / 36 (91.7%):  14%|█▍        | 36/250 [00:13<01:20,  2.67it/s]
Average Metric: 34.00 / 37 (91.9%):  14%|█▍        | 36/250 [00:14<01:20,  2.67it/s]
Average Metric: 34.00 / 37 (91.9%):  15%|█▍        | 37/250 [00:14<01:28,  2.41it/s]
Average Metric: 34.00 / 38 (89.5%):  15%|█▍        | 37/250 [00:14<01:28,  2.41it/s]
Average Metric: 34.00 / 38 (89.5%):  15%|█▌        | 38/250 [00:14<01:24,  2.49it/s]
Average Metric: 35.00 / 39 (89.7%):  15%|█▌        | 38/250 [00:15<01:24,  2.49it/s]
Average Metric: 35.00 / 39 (89.7%):  16%|█▌        | 39/250 [00:15<01:28,  2.39it/s]
Average Metric: 36.00 / 40 (90.0%):  16%|█▌        | 39/250 [00:15<01:28,  2.39it/s]
Average Metric: 36.00 / 40 (90.0%):  16%|█▌        | 40/250 [00:15<01:11,  2.94it/s]
Average Metric: 37.00 / 41 (90.2%):  16%|█▌        | 40/250 [00:15<01:11,  2.94it/s]
Average Metric: 37.00 / 41 (90.2%):  16%|█▋        | 41/250 [00:15<00:58,  3.56it/s]
Average Metric: 38.00 / 42 (90.5%):  16%|█▋        | 41/250 [00:15<00:58,  3.56it/s]
Average Metric: 38.00 / 42 (90.5%):  17%|█▋        | 42/250 [00:15<01:00,  3.42it/s]
Average Metric: 39.00 / 43 (90.7%):  17%|█▋        | 42/250 [00:16<01:00,  3.42it/s]
Average Metric: 39.00 / 43 (90.7%):  17%|█▋        | 43/250 [00:16<01:04,  3.20it/s]
Average Metric: 39.00 / 44 (88.6%):  17%|█▋        | 43/250 [00:16<01:04,  3.20it/s]
Average Metric: 39.00 / 44 (88.6%):  18%|█▊        | 44/250 [00:16<00:58,  3.50it/s]
Average Metric: 40.00 / 45 (88.9%):  18%|█▊        | 44/250 [00:16<00:58,  3.50it/s]
Average Metric: 40.00 / 45 (88.9%):  18%|█▊        | 45/250 [00:16<00:47,  4.31it/s]
Average Metric: 40.00 / 46 (87.0%):  18%|█▊        | 45/250 [00:16<00:47,  4.31it/s]
Average Metric: 40.00 / 46 (87.0%):  18%|█▊        | 46/250 [00:16<00:57,  3.52it/s]
Average Metric: 41.00 / 47 (87.2%):  18%|█▊        | 46/250 [00:17<00:57,  3.52it/s]
Average Metric: 41.00 / 47 (87.2%):  19%|█▉        | 47/250 [00:17<01:39,  2.03it/s]
Average Metric: 42.00 / 48 (87.5%):  19%|█▉        | 47/250 [00:18<01:39,  2.03it/s]
Average Metric: 42.00 / 48 (87.5%):  19%|█▉        | 48/250 [00:18<01:22,  2.44it/s]
Average Metric: 43.00 / 49 (87.8%):  19%|█▉        | 48/250 [00:18<01:22,  2.44it/s]
Average Metric: 43.00 / 49 (87.8%):  20%|█▉        | 49/250 [00:18<01:04,  3.13it/s]
Average Metric: 44.00 / 50 (88.0%):  20%|█▉        | 49/250 [00:18<01:04,  3.13it/s]
Average Metric: 44.00 / 50 (88.0%):  20%|██        | 50/250 [00:18<00:56,  3.55it/s]
Average Metric: 45.00 / 51 (88.2%):  20%|██        | 50/250 [00:18<00:56,  3.55it/s]
Average Metric: 45.00 / 51 (88.2%):  20%|██        | 51/250 [00:18<00:50,  3.92it/s]
Average Metric: 46.00 / 52 (88.5%):  20%|██        | 51/250 [00:19<00:50,  3.92it/s]
Average Metric: 46.00 / 52 (88.5%):  21%|██        | 52/250 [00:19<01:36,  2.06it/s]
Average Metric: 46.00 / 53 (86.8%):  21%|██        | 52/250 [00:19<01:36,  2.06it/s]
Average Metric: 46.00 / 53 (86.8%):  21%|██        | 53/250 [00:19<01:19,  2.49it/s]
Average Metric: 47.00 / 54 (87.0%):  21%|██        | 53/250 [00:19<01:19,  2.49it/s]
Average Metric: 48.00 / 55 (87.3%):  22%|██▏       | 54/250 [00:19<01:18,  2.49it/s]
Average Metric: 48.00 / 55 (87.3%):  22%|██▏       | 55/250 [00:19<00:50,  3.90it/s]
Average Metric: 49.00 / 56 (87.5%):  22%|██▏       | 55/250 [00:20<00:50,  3.90it/s]
Average Metric: 49.00 / 56 (87.5%):  22%|██▏       | 56/250 [00:20<01:00,  3.20it/s]
Average Metric: 49.00 / 57 (86.0%):  22%|██▏       | 56/250 [00:20<01:00,  3.20it/s]
Average Metric: 49.00 / 57 (86.0%):  23%|██▎       | 57/250 [00:20<01:06,  2.91it/s]
Average Metric: 50.00 / 58 (86.2%):  23%|██▎       | 57/250 [00:21<01:06,  2.91it/s]
Average Metric: 50.00 / 58 (86.2%):  23%|██▎       | 58/250 [00:21<01:07,  2.86it/s]
Average Metric: 51.00 / 59 (86.4%):  23%|██▎       | 58/250 [00:21<01:07,  2.86it/s]
