nohup: ignoring input
2025/12/11 21:32:18 INFO dspy.datasets.hotpotqa: HotPotQA training/test seed: 1765488738
2025/12/11 21:32:20 INFO dspy.teleprompt.bettertogether: Validating the strategy
2025/12/11 21:32:20 INFO dspy.teleprompt.bettertogether: Preparing the student program...
2025/12/11 21:32:20 INFO dspy.teleprompt.bettertogether: Compiling the student program...
2025/12/11 21:32:20 INFO dspy.teleprompt.bettertogether:
########## Step 1 of 3 - Strategy 'p' ##########
2025/12/11 21:32:20 INFO dspy.teleprompt.bettertogether: Shuffling the trainset...
2025/12/11 21:32:20 INFO dspy.teleprompt.bettertogether: Preparing for prompt optimization...
2025/12/11 21:32:20 INFO dspy.teleprompt.bettertogether: trainset size: 1000
2025/12/11 21:32:20 INFO dspy.teleprompt.bettertogether: Compiling the prompt optimizer...
2025/12/11 21:32:20 INFO dspy.teleprompt.mipro_optimizer_v2:
RUNNING WITH THE FOLLOWING MEDIUM AUTO RUN SETTINGS:
num_trials: 43
minibatch: True
num_fewshot_candidates: 12
num_instruct_candidates: 6
valset size: 250

2025/12/11 21:32:20 INFO dspy.teleprompt.mipro_optimizer_v2:
==> STEP 1: BOOTSTRAP FEWSHOT EXAMPLES <==
2025/12/11 21:32:20 INFO dspy.teleprompt.mipro_optimizer_v2: These will be used as few-shot example candidates for our program and for creating instructions.

2025/12/11 21:32:20 INFO dspy.teleprompt.mipro_optimizer_v2: Bootstrapping N=12 sets of demonstrations...
Bootstrapping set 1/12
Bootstrapping set 2/12
Bootstrapping set 3/12

  0%|          | 0/100 [00:00<?, ?it/s]
Average Metric: 16.00 / 33 (48.5%):  91%|█████████▏| 32/35 [00:27<00:02,  1.32it/s]
Average Metric: 16.00 / 33 (48.5%):  94%|█████████▍| 33/35 [00:27<00:01,  1.74it/s]
Average Metric: 16.00 / 34 (47.1%):  94%|█████████▍| 33/35 [00:27<00:01,  1.74it/s]
Average Metric: 16.00 / 34 (47.1%):  97%|█████████▋| 34/35 [00:27<00:00,  1.88it/s]
Average Metric: 17.00 / 35 (48.6%):  97%|█████████▋| 34/35 [00:29<00:00,  1.88it/s]
Average Metric: 17.00 / 35 (48.6%): 100%|██████████| 35/35 [00:29<00:00,  1.28it/s]
Average Metric: 17.00 / 35 (48.6%): 100%|██████████| 35/35 [00:29<00:00,  1.21it/s]
2025/12/11 23:13:38 INFO dspy.evaluate.evaluate: Average Metric: 17 / 35 (48.6%)
2025/12/11 23:13:49 INFO dspy.teleprompt.mipro_optimizer_v2: Score: 48.57 on minibatch of size 35 with parameters ['Predictor 0: Instruction 2', 'Predictor 0: Few-Shot Set 4', 'Predictor 1: Instruction 3', 'Predictor 1: Few-Shot Set 5', 'Predictor 2: Instruction 4', 'Predictor 2: Few-Shot Set 6'].
2025/12/11 23:13:49 INFO dspy.teleprompt.mipro_optimizer_v2: Minibatch scores so far: [45.71, 48.57]
2025/12/11 23:13:49 INFO dspy.teleprompt.mipro_optimizer_v2: Full eval scores so far: [42.8]
2025/12/11 23:13:49 INFO dspy.teleprompt.mipro_optimizer_v2: Best full score so far: 42.8
2025/12/11 23:13:49 INFO dspy.teleprompt.mipro_optimizer_v2: =========================================


2025/12/11 23:13:49 INFO dspy.teleprompt.mipro_optimizer_v2: == Trial 4 / 53 - Minibatch ==

  0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 0.00 / 1 (0.0%):   0%|          | 0/35 [00:04<?, ?it/s]
Average Metric: 0.00 / 1 (0.0%):   3%|▎         | 1/35 [00:04<02:45,  4.86s/it]
Average Metric: 1.00 / 2 (50.0%):   3%|▎         | 1/35 [00:05<02:45,  4.86s/it]
Average Metric: 1.00 / 2 (50.0%):   6%|▌         | 2/35 [00:05<01:11,  2.17s/it]
Average Metric: 2.00 / 3 (66.7%):   6%|▌         | 2/35 [00:05<01:11,  2.17s/it]
Average Metric: 3.00 / 4 (75.0%):   9%|▊         | 3/35 [00:06<01:09,  2.17s/it]
Average Metric: 3.00 / 4 (75.0%):  11%|█▏        | 4/35 [00:06<00:35,  1.16s/it]
Average Metric: 4.00 / 5 (80.0%):  11%|█▏        | 4/35 [00:06<00:35,  1.16s/it]
Average Metric: 4.00 / 5 (80.0%):  14%|█▍        | 5/35 [00:06<00:27,  1.09it/s]
Average Metric: 5.00 / 6 (83.3%):  14%|█▍        | 5/35 [00:07<00:27,  1.09it/s]
Average Metric: 5.00 / 6 (83.3%):  17%|█▋        | 6/35 [00:07<00:22,  1.29it/s]
Average Metric: 6.00 / 7 (85.7%):  17%|█▋        | 6/35 [00:07<00:22,  1.29it/s]
Average Metric: 6.00 / 7 (85.7%):  20%|██        | 7/35 [00:07<00:17,  1.59it/s]
Average Metric: 6.00 / 8 (75.0%):  20%|██        | 7/35 [00:07<00:17,  1.59it/s]
Average Metric: 6.00 / 9 (66.7%):  23%|██▎       | 8/35 [00:09<00:17,  1.59it/s]
Average Metric: 6.00 / 9 (66.7%):  26%|██▌       | 9/35 [00:09<00:22,  1.17it/s]
Average Metric: 6.00 / 10 (60.0%):  26%|██▌       | 9/35 [00:10<00:22,  1.17it/s]
Average Metric: 6.00 / 10 (60.0%):  29%|██▊       | 10/35 [00:10<00:24,  1.02it/s]
Average Metric: 7.00 / 11 (63.6%):  29%|██▊       | 10/35 [00:11<00:24,  1.02it/s]
Average Metric: 7.00 / 11 (63.6%):  31%|███▏      | 11/35 [00:11<00:18,  1.28it/s]
Average Metric: 7.00 / 12 (58.3%):  31%|███▏      | 11/35 [00:11<00:18,  1.28it/s]
Average Metric: 7.00 / 12 (58.3%):  34%|███▍      | 12/35 [00:11<00:13,  1.64it/s]
Average Metric: 7.00 / 13 (53.8%):  34%|███▍      | 12/35 [00:12<00:13,  1.64it/s]
Average Metric: 7.00 / 13 (53.8%):  37%|███▋      | 13/35 [00:12<00:15,  1.40it/s]
Average Metric: 7.00 / 14 (50.0%):  37%|███▋      | 13/35 [00:12<00:15,  1.40it/s]
Average Metric: 7.00 / 14 (50.0%):  40%|████      | 14/35 [00:12<00:11,  1.77it/s]
Average Metric: 8.00 / 15 (53.3%):  40%|████      | 14/35 [00:12<00:11,  1.77it/s]
Average Metric: 8.00 / 15 (53.3%):  43%|████▎     | 15/35 [00:12<00:10,  1.89it/s]
Average Metric: 8.00 / 16 (50.0%):  43%|████▎     | 15/35 [00:13<00:10,  1.89it/s]
Average Metric: 8.00 / 16 (50.0%):  46%|████▌     | 16/35 [00:13<00:08,  2.29it/s]
Average Metric: 9.00 / 17 (52.9%):  46%|████▌     | 16/35 [00:15<00:08,  2.29it/s]
Average Metric: 9.00 / 17 (52.9%):  49%|████▊     | 17/35 [00:15<00:18,  1.00s/it]
Average Metric: 10.00 / 18 (55.6%):  49%|████▊     | 17/35 [00:16<00:18,  1.00s/it]
Average Metric: 10.00 / 18 (55.6%):  51%|█████▏    | 18/35 [00:16<00:17,  1.06s/it]
Average Metric: 10.00 / 19 (52.6%):  51%|█████▏    | 18/35 [00:16<00:17,  1.06s/it]
Average Metric: 10.00 / 19 (52.6%):  54%|█████▍    | 19/35 [00:16<00:12,  1.29it/s]
Average Metric: 11.00 / 20 (55.0%):  54%|█████▍    | 19/35 [00:17<00:12,  1.29it/s]
Average Metric: 11.00 / 20 (55.0%):  57%|█████▋    | 20/35 [00:17<00:09,  1.60it/s]
Average Metric: 12.00 / 21 (57.1%):  57%|█████▋    | 20/35 [00:17<00:09,  1.60it/s]
Average Metric: 12.00 / 21 (57.1%):  60%|██████    | 21/35 [00:17<00:08,  1.67it/s]
Average Metric: 12.00 / 22 (54.5%):  60%|██████    | 21/35 [00:18<00:08,  1.67it/s]
Average Metric: 12.00 / 22 (54.5%):  63%|██████▎   | 22/35 [00:18<00:07,  1.81it/s]
Average Metric: 12.00 / 23 (52.2%):  63%|██████▎   | 22/35 [00:18<00:07,  1.81it/s]
Average Metric: 12.00 / 23 (52.2%):  66%|██████▌   | 23/35 [00:18<00:06,  1.77it/s]
Average Metric: 12.00 / 24 (50.0%):  66%|██████▌   | 23/35 [00:20<00:06,  1.77it/s]
Average Metric: 12.00 / 24 (50.0%):  69%|██████▊   | 24/35 [00:20<00:08,  1.25it/s]
Average Metric: 13.00 / 25 (52.0%):  69%|██████▊   | 24/35 [00:21<00:08,  1.25it/s]
Average Metric: 13.00 / 25 (52.0%):  71%|███████▏  | 25/35 [00:21<00:09,  1.02it/s]
Average Metric: 13.00 / 26 (50.0%):  71%|███████▏  | 25/35 [00:22<00:09,  1.02it/s]
Average Metric: 13.00 / 26 (50.0%):  74%|███████▍  | 26/35 [00:22<00:07,  1.14it/s]
Average Metric: 13.00 / 27 (48.1%):  74%|███████▍  | 26/35 [00:22<00:07,  1.14it/s]
Average Metric: 13.00 / 27 (48.1%):  77%|███████▋  | 27/35 [00:22<00:06,  1.23it/s]
Average Metric: 14.00 / 28 (50.0%):  77%|███████▋  | 27/35 [00:23<00:06,  1.23it/s]
Average Metric: 14.00 / 28 (50.0%):  80%|████████  | 28/35 [00:23<00:04,  1.49it/s]
Average Metric: 14.00 / 29 (48.3%):  80%|████████  | 28/35 [00:23<00:04,  1.49it/s]
Average Metric: 14.00 / 29 (48.3%):  83%|████████▎ | 29/35 [00:23<00:03,  1.62it/s]
Average Metric: 14.00 / 30 (46.7%):  83%|████████▎ | 29/35 [00:23<00:03,  1.62it/s]
Average Metric: 14.00 / 30 (46.7%):  86%|████████▌ | 30/35 [00:23<00:02,  1.90it/s]
Average Metric: 15.00 / 31 (48.4%):  86%|████████▌ | 30/35 [00:25<00:02,  1.90it/s]
Average Metric: 15.00 / 31 (48.4%):  89%|████████▊ | 31/35 [00:25<00:03,  1.29it/s]
Average Metric: 15.00 / 32 (46.9%):  89%|████████▊ | 31/35 [00:25<00:03,  1.29it/s]
Average Metric: 15.00 / 32 (46.9%):  91%|█████████▏| 32/35 [00:25<00:02,  1.44it/s]
Average Metric: 16.00 / 33 (48.5%):  91%|█████████▏| 32/35 [00:26<00:02,  1.44it/s]
Average Metric: 16.00 / 33 (48.5%):  94%|█████████▍| 33/35 [00:26<00:01,  1.54it/s]
Average Metric: 16.00 / 34 (47.1%):  94%|█████████▍| 33/35 [00:26<00:01,  1.54it/s]
Average Metric: 16.00 / 34 (47.1%):  97%|█████████▋| 34/35 [00:26<00:00,  2.04it/s]
Average Metric: 16.00 / 35 (45.7%):  97%|█████████▋| 34/35 [00:27<00:00,  2.04it/s]
Average Metric: 16.00 / 35 (45.7%): 100%|██████████| 35/35 [00:27<00:00,  1.72it/s]
Average Metric: 16.00 / 35 (45.7%): 100%|██████████| 35/35 [00:27<00:00,  1.29it/s]
2025/12/11 23:14:46 INFO dspy.evaluate.evaluate: Average Metric: 16 / 35 (45.7%)
2025/12/11 23:14:58 INFO dspy.teleprompt.mipro_optimizer_v2: Score: 45.71 on minibatch of size 35 with parameters ['Predictor 0: Instruction 5', 'Predictor 0: Few-Shot Set 1', 'Predictor 1: Instruction 3', 'Predictor 1: Few-Shot Set 3', 'Predictor 2: Instruction 3', 'Predictor 2: Few-Shot Set 10'].
2025/12/11 23:14:58 INFO dspy.teleprompt.mipro_optimizer_v2: Minibatch scores so far: [45.71, 48.57, 45.71]
2025/12/11 23:14:58 INFO dspy.teleprompt.mipro_optimizer_v2: Full eval scores so far: [42.8]
2025/12/11 23:14:58 INFO dspy.teleprompt.mipro_optimizer_v2: Best full score so far: 42.8
2025/12/11 23:14:58 INFO dspy.teleprompt.mipro_optimizer_v2: =========================================


2025/12/11 23:14:58 INFO dspy.teleprompt.mipro_optimizer_v2: == Trial 5 / 53 - Minibatch ==

  0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 0.00 / 1 (0.0%):   0%|          | 0/35 [00:04<?, ?it/s]
Average Metric: 0.00 / 1 (0.0%):   3%|▎         | 1/35 [00:04<02:31,  4.47s/it]
Average Metric: 0.00 / 2 (0.0%):   3%|▎         | 1/35 [00:05<02:31,  4.47s/it]
Average Metric: 0.00 / 2 (0.0%):   6%|▌         | 2/35 [00:05<01:21,  2.46s/it]
Average Metric: 0.00 / 3 (0.0%):   6%|▌         | 2/35 [00:06<01:21,  2.46s/it]
Average Metric: 0.00 / 3 (0.0%):   9%|▊         | 3/35 [00:06<00:49,  1.56s/it]
Average Metric: 0.00 / 4 (0.0%):   9%|▊         | 3/35 [00:06<00:49,  1.56s/it]
Average Metric: 0.00 / 5 (0.0%):  11%|█▏        | 4/35 [00:07<00:48,  1.56s/it]
Average Metric: 0.00 / 5 (0.0%):  14%|█▍        | 5/35 [00:07<00:28,  1.04it/s]
Average Metric: 0.00 / 6 (0.0%):  14%|█▍        | 5/35 [00:07<00:28,  1.04it/s]
Average Metric: 0.00 / 6 (0.0%):  17%|█▋        | 6/35 [00:07<00:22,  1.27it/s]
Average Metric: 0.00 / 7 (0.0%):  17%|█▋        | 6/35 [00:07<00:22,  1.27it/s]
Average Metric: 0.00 / 7 (0.0%):  20%|██        | 7/35 [00:07<00:16,  1.67it/s]
Average Metric: 0.00 / 8 (0.0%):  20%|██        | 7/35 [00:09<00:16,  1.67it/s]
Average Metric: 0.00 / 8 (0.0%):  23%|██▎       | 8/35 [00:09<00:24,  1.10it/s]
Average Metric: 1.00 / 9 (11.1%):  23%|██▎       | 8/35 [00:09<00:24,  1.10it/s]
Average Metric: 1.00 / 9 (11.1%):  26%|██▌       | 9/35 [00:09<00:19,  1.34it/s]
Average Metric: 2.00 / 10 (20.0%):  26%|██▌       | 9/35 [00:09<00:19,  1.34it/s]
Average Metric: 2.00 / 10 (20.0%):  29%|██▊       | 10/35 [00:09<00:16,  1.56it/s]
Average Metric: 2.00 / 11 (18.2%):  29%|██▊       | 10/35 [00:10<00:16,  1.56it/s]
Average Metric: 2.00 / 11 (18.2%):  31%|███▏      | 11/35 [00:10<00:14,  1.71it/s]
Average Metric: 2.00 / 12 (16.7%):  31%|███▏      | 11/35 [00:11<00:14,  1.71it/s]
Average Metric: 2.00 / 12 (16.7%):  34%|███▍      | 12/35 [00:11<00:14,  1.54it/s]
Average Metric: 3.00 / 13 (23.1%):  34%|███▍      | 12/35 [00:11<00:14,  1.54it/s]
Average Metric: 3.00 / 13 (23.1%):  37%|███▋      | 13/35 [00:11<00:13,  1.60it/s]
Average Metric: 4.00 / 14 (28.6%):  37%|███▋      | 13/35 [00:12<00:13,  1.60it/s]
Average Metric: 4.00 / 14 (28.6%):  40%|████      | 14/35 [00:12<00:14,  1.44it/s]
Average Metric: 4.00 / 15 (26.7%):  40%|████      | 14/35 [00:12<00:14,  1.44it/s]
Average Metric: 4.00 / 15 (26.7%):  43%|████▎     | 15/35 [00:12<00:10,  1.84it/s]
Average Metric: 4.00 / 16 (25.0%):  43%|████▎     | 15/35 [00:13<00:10,  1.84it/s]
Average Metric: 4.00 / 16 (25.0%):  46%|████▌     | 16/35 [00:13<00:12,  1.57it/s]
Average Metric: 4.00 / 17 (23.5%):  46%|████▌     | 16/35 [00:14<00:12,  1.57it/s]
Average Metric: 4.00 / 17 (23.5%):  49%|████▊     | 17/35 [00:14<00:11,  1.60it/s]
Average Metric: 5.00 / 18 (27.8%):  49%|████▊     | 17/35 [00:14<00:11,  1.60it/s]
Average Metric: 5.00 / 18 (27.8%):  51%|█████▏    | 18/35 [00:14<00:09,  1.79it/s]
Average Metric: 5.00 / 19 (26.3%):  51%|█████▏    | 18/35 [00:16<00:09,  1.79it/s]
Average Metric: 5.00 / 19 (26.3%):  54%|█████▍    | 19/35 [00:16<00:14,  1.13it/s]
Average Metric: 5.00 / 20 (25.0%):  54%|█████▍    | 19/35 [00:16<00:14,  1.13it/s]
Average Metric: 5.00 / 21 (23.8%):  57%|█████▋    | 20/35 [00:16<00:13,  1.13it/s]
Average Metric: 5.00 / 21 (23.8%):  60%|██████    | 21/35 [00:16<00:07,  1.86it/s]
Average Metric: 5.00 / 22 (22.7%):  60%|██████    | 21/35 [00:18<00:07,  1.86it/s]
Average Metric: 5.00 / 22 (22.7%):  63%|██████▎   | 22/35 [00:18<00:10,  1.19it/s]
Average Metric: 5.00 / 23 (21.7%):  63%|██████▎   | 22/35 [00:18<00:10,  1.19it/s]
Average Metric: 5.00 / 23 (21.7%):  66%|██████▌   | 23/35 [00:18<00:09,  1.26it/s]
Average Metric: 5.00 / 24 (20.8%):  66%|██████▌   | 23/35 [00:19<00:09,  1.26it/s]
Average Metric: 5.00 / 24 (20.8%):  69%|██████▊   | 24/35 [00:19<00:06,  1.60it/s]
Average Metric: 5.00 / 25 (20.0%):  69%|██████▊   | 24/35 [00:19<00:06,  1.60it/s]
Average Metric: 5.00 / 25 (20.0%):  71%|███████▏  | 25/35 [00:19<00:05,  1.82it/s]
Average Metric: 6.00 / 26 (23.1%):  71%|███████▏  | 25/35 [00:19<00:05,  1.82it/s]
Average Metric: 6.00 / 26 (23.1%):  74%|███████▍  | 26/35 [00:19<00:04,  2.04it/s]
Average Metric: 7.00 / 27 (25.9%):  74%|███████▍  | 26/35 [00:20<00:04,  2.04it/s]
Average Metric: 7.00 / 27 (25.9%):  77%|███████▋  | 27/35 [00:20<00:04,  1.67it/s]
Average Metric: 7.00 / 28 (25.0%):  77%|███████▋  | 27/35 [00:21<00:04,  1.67it/s]
Average Metric: 7.00 / 28 (25.0%):  80%|████████  | 28/35 [00:21<00:03,  1.82it/s]
Average Metric: 7.00 / 29 (24.1%):  80%|████████  | 28/35 [00:21<00:03,  1.82it/s]
Average Metric: 8.00 / 30 (26.7%):  83%|████████▎ | 29/35 [00:23<00:03,  1.82it/s]
Average Metric: 8.00 / 30 (26.7%):  86%|████████▌ | 30/35 [00:23<00:04,  1.09it/s]
Average Metric: 8.00 / 31 (25.8%):  86%|████████▌ | 30/35 [00:24<00:04,  1.09it/s]
Average Metric: 8.00 / 31 (25.8%):  89%|████████▊ | 31/35 [00:24<00:03,  1.15it/s]
Average Metric: 8.00 / 32 (25.0%):  89%|████████▊ | 31/35 [00:25<00:03,  1.15it/s]
Average Metric: 8.00 / 32 (25.0%):  91%|█████████▏| 32/35 [00:25<00:02,  1.29it/s]
Average Metric: 8.00 / 33 (24.2%):  91%|█████████▏| 32/35 [00:25<00:02,  1.29it/s]
Average Metric: 9.00 / 34 (26.5%):  94%|█████████▍| 33/35 [00:25<00:01,  1.29it/s]
Average Metric: 9.00 / 34 (26.5%):  97%|█████████▋| 34/35 [00:25<00:00,  1.86it/s]
Average Metric: 9.00 / 35 (25.7%):  97%|█████████▋| 34/35 [00:25<00:00,  1.86it/s]
Average Metric: 9.00 / 35 (25.7%): 100%|██████████| 35/35 [00:25<00:00,  2.14it/s]
Average Metric: 9.00 / 35 (25.7%): 100%|██████████| 35/35 [00:25<00:00,  1.36it/s]
2025/12/11 23:15:34 INFO dspy.evaluate.evaluate: Average Metric: 9 / 35 (25.7%)
2025/12/11 23:16:09 INFO dspy.teleprompt.mipro_optimizer_v2: Score: 25.71 on minibatch of size 35 with parameters ['Predictor 0: Instruction 0', 'Predictor 0: Few-Shot Set 9', 'Predictor 1: Instruction 4', 'Predictor 1: Few-Shot Set 3', 'Predictor 2: Instruction 5', 'Predictor 2: Few-Shot Set 6'].
2025/12/11 23:16:09 INFO dspy.teleprompt.mipro_optimizer_v2: Minibatch scores so far: [45.71, 48.57, 45.71, 25.71]
2025/12/11 23:16:09 INFO dspy.teleprompt.mipro_optimizer_v2: Full eval scores so far: [42.8]
2025/12/11 23:16:09 INFO dspy.teleprompt.mipro_optimizer_v2: Best full score so far: 42.8
2025/12/11 23:16:09 INFO dspy.teleprompt.mipro_optimizer_v2: =========================================


2025/12/11 23:16:09 INFO dspy.teleprompt.mipro_optimizer_v2: == Trial 6 / 53 - Minibatch ==

  0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 1.00 / 1 (100.0%):   0%|          | 0/35 [00:03<?, ?it/s]
Average Metric: 1.00 / 1 (100.0%):   3%|▎         | 1/35 [00:03<01:44,  3.09s/it]
Average Metric: 1.00 / 2 (50.0%):   3%|▎         | 1/35 [00:03<01:44,  3.09s/it]
Average Metric: 1.00 / 2 (50.0%):   6%|▌         | 2/35 [00:03<00:56,  1.70s/it]
Average Metric: 1.00 / 3 (33.3%):   6%|▌         | 2/35 [00:04<00:56,  1.70s/it]
Average Metric: 1.00 / 3 (33.3%):   9%|▊         | 3/35 [00:04<00:34,  1.09s/it]
Average Metric: 1.00 / 4 (25.0%):   9%|▊         | 3/35 [00:04<00:34,  1.09s/it]
Average Metric: 1.00 / 4 (25.0%):  11%|█▏        | 4/35 [00:04<00:22,  1.36it/s]
Average Metric: 2.00 / 5 (40.0%):  11%|█▏        | 4/35 [00:04<00:22,  1.36it/s]
Average Metric: 2.00 / 5 (40.0%):  14%|█▍        | 5/35 [00:04<00:15,  1.90it/s]
Average Metric: 2.00 / 6 (33.3%):  14%|█▍        | 5/35 [00:05<00:15,  1.90it/s]
Average Metric: 2.00 / 6 (33.3%):  17%|█▋        | 6/35 [00:05<00:14,  1.95it/s]
Average Metric: 2.00 / 7 (28.6%):  17%|█▋        | 6/35 [00:05<00:14,  1.95it/s]
Average Metric: 2.00 / 7 (28.6%):  20%|██        | 7/35 [00:05<00:16,  1.70it/s]
Average Metric: 3.00 / 8 (37.5%):  20%|██        | 7/35 [00:06<00:16,  1.70it/s]
Average Metric: 3.00 / 8 (37.5%):  23%|██▎       | 8/35 [00:06<00:13,  2.02it/s]
Average Metric: 3.00 / 9 (33.3%):  23%|██▎       | 8/35 [00:08<00:13,  2.02it/s]
Average Metric: 3.00 / 9 (33.3%):  26%|██▌       | 9/35 [00:08<00:26,  1.03s/it]
Average Metric: 3.00 / 10 (30.0%):  26%|██▌       | 9/35 [00:08<00:26,  1.03s/it]
Average Metric: 3.00 / 10 (30.0%):  29%|██▊       | 10/35 [00:08<00:19,  1.28it/s]
Average Metric: 3.00 / 11 (27.3%):  29%|██▊       | 10/35 [00:10<00:19,  1.28it/s]
Average Metric: 3.00 / 11 (27.3%):  31%|███▏      | 11/35 [00:10<00:24,  1.03s/it]
Average Metric: 3.00 / 12 (25.0%):  31%|███▏      | 11/35 [00:10<00:24,  1.03s/it]
Average Metric: 3.00 / 12 (25.0%):  34%|███▍      | 12/35 [00:10<00:17,  1.33it/s]
Average Metric: 3.00 / 13 (23.1%):  34%|███▍      | 12/35 [00:10<00:17,  1.33it/s]
Average Metric: 3.00 / 14 (21.4%):  37%|███▋      | 13/35 [00:10<00:16,  1.33it/s]
Average Metric: 3.00 / 14 (21.4%):  40%|████      | 14/35 [00:10<00:09,  2.20it/s]
Average Metric: 3.00 / 15 (20.0%):  40%|████      | 14/35 [00:10<00:09,  2.20it/s]
Average Metric: 4.00 / 16 (25.0%):  43%|████▎     | 15/35 [00:11<00:09,  2.20it/s]
Average Metric: 4.00 / 16 (25.0%):  46%|████▌     | 16/35 [00:11<00:08,  2.20it/s]
Average Metric: 5.00 / 17 (29.4%):  46%|████▌     | 16/35 [00:12<00:08,  2.20it/s]
Average Metric: 5.00 / 17 (29.4%):  49%|████▊     | 17/35 [00:12<00:11,  1.54it/s]
Average Metric: 5.00 / 18 (27.8%):  49%|████▊     | 17/35 [00:13<00:11,  1.54it/s]
Average Metric: 5.00 / 18 (27.8%):  51%|█████▏    | 18/35 [00:13<00:11,  1.52it/s]
Average Metric: 6.00 / 19 (31.6%):  51%|█████▏    | 18/35 [00:14<00:11,  1.52it/s]
Average Metric: 6.00 / 19 (31.6%):  54%|█████▍    | 19/35 [00:14<00:12,  1.24it/s]
Average Metric: 6.00 / 20 (30.0%):  54%|█████▍    | 19/35 [00:15<00:12,  1.24it/s]
Average Metric: 6.00 / 20 (30.0%):  57%|█████▋    | 20/35 [00:15<00:10,  1.40it/s]
Average Metric: 6.00 / 21 (28.6%):  57%|█████▋    | 20/35 [00:15<00:10,  1.40it/s]
Average Metric: 6.00 / 21 (28.6%):  60%|██████    | 21/35 [00:15<00:09,  1.45it/s]
Average Metric: 7.00 / 22 (31.8%):  60%|██████    | 21/35 [00:16<00:09,  1.45it/s]
Average Metric: 7.00 / 22 (31.8%):  63%|██████▎   | 22/35 [00:16<00:07,  1.68it/s]
Average Metric: 7.00 / 23 (30.4%):  63%|██████▎   | 22/35 [00:16<00:07,  1.68it/s]
Average Metric: 7.00 / 23 (30.4%):  66%|██████▌   | 23/35 [00:16<00:07,  1.59it/s]
Average Metric: 7.00 / 24 (29.2%):  66%|██████▌   | 23/35 [00:16<00:07,  1.59it/s]
Average Metric: 7.00 / 24 (29.2%):  69%|██████▊   | 24/35 [00:16<00:05,  1.98it/s]
Average Metric: 7.00 / 25 (28.0%):  69%|██████▊   | 24/35 [00:17<00:05,  1.98it/s]
Average Metric: 7.00 / 25 (28.0%):  71%|███████▏  | 25/35 [00:17<00:06,  1.65it/s]
Average Metric: 7.00 / 26 (26.9%):  71%|███████▏  | 25/35 [00:18<00:06,  1.65it/s]
Average Metric: 7.00 / 26 (26.9%):  74%|███████▍  | 26/35 [00:18<00:06,  1.44it/s]
