nohup: ignoring input
2025/12/12 20:01:01 INFO dspy.datasets.hotpotqa: HotPotQA training/test seed: 1765569661
2025/12/12 20:01:03 INFO dspy.teleprompt.bettertogether: Validating the strategy
2025/12/12 20:01:03 INFO dspy.teleprompt.bettertogether: Preparing the student program...
2025/12/12 20:01:03 INFO dspy.teleprompt.bettertogether: Compiling the student program...
2025/12/12 20:01:03 INFO dspy.teleprompt.bettertogether:
########## Step 1 of 3 - Strategy 'p' ##########
2025/12/12 20:01:03 INFO dspy.teleprompt.bettertogether: Shuffling the trainset...
2025/12/12 20:01:03 INFO dspy.teleprompt.bettertogether: Preparing for prompt optimization...
2025/12/12 20:01:03 INFO dspy.teleprompt.bettertogether: trainset size: 1000
2025/12/12 20:01:03 INFO dspy.teleprompt.bettertogether: Compiling the prompt optimizer...
2025/12/12 20:01:03 INFO dspy.teleprompt.mipro_optimizer_v2:
RUNNING WITH THE FOLLOWING MEDIUM AUTO RUN SETTINGS:
num_trials: 43
minibatch: True
num_fewshot_candidates: 12
num_instruct_candidates: 6
valset size: 250

2025/12/12 20:01:03 INFO dspy.teleprompt.mipro_optimizer_v2:
==> STEP 1: BOOTSTRAP FEWSHOT EXAMPLES <==
2025/12/12 20:01:03 INFO dspy.teleprompt.mipro_optimizer_v2: These will be used as few-shot example candidates for our program and for creating instructions.

2025/12/12 20:01:03 INFO dspy.teleprompt.mipro_optimizer_v2: Bootstrapping N=12 sets of demonstrations...
Bootstrapping set 1/12
Bootstrapping set 2/12
Bootstrapping set 3/12

  0%|          | 0/100 [00:00<?, ?it/s]
Average Metric: 104.00 / 243 (42.8%):  24%|██▍       | 242/1000 [01:52<05:14,  2.41it/s]
Average Metric: 104.00 / 243 (42.8%):  24%|██▍       | 243/1000 [01:52<09:31,  1.32it/s]
Average Metric: 105.00 / 244 (43.0%):  24%|██▍       | 243/1000 [01:52<09:31,  1.32it/s]
Average Metric: 105.00 / 245 (42.9%):  24%|██▍       | 244/1000 [01:52<09:31,  1.32it/s]
Average Metric: 105.00 / 245 (42.9%):  24%|██▍       | 245/1000 [01:52<06:00,  2.09it/s]
Average Metric: 105.00 / 246 (42.7%):  24%|██▍       | 245/1000 [01:52<06:00,  2.09it/s]
Average Metric: 105.00 / 247 (42.5%):  25%|██▍       | 246/1000 [01:52<06:00,  2.09it/s]
Average Metric: 105.00 / 247 (42.5%):  25%|██▍       | 247/1000 [01:52<04:05,  3.07it/s]
Average Metric: 106.00 / 248 (42.7%):  25%|██▍       | 247/1000 [01:53<04:05,  3.07it/s]
Average Metric: 106.00 / 248 (42.7%):  25%|██▍       | 248/1000 [01:53<05:30,  2.28it/s]
Average Metric: 106.00 / 249 (42.6%):  25%|██▍       | 248/1000 [01:53<05:30,  2.28it/s]
Average Metric: 106.00 / 250 (42.4%):  25%|██▍       | 249/1000 [01:54<05:30,  2.28it/s]
Average Metric: 106.00 / 250 (42.4%):  25%|██▌       | 250/1000 [01:54<05:09,  2.42it/s]
Average Metric: 106.00 / 251 (42.2%):  25%|██▌       | 250/1000 [01:54<05:09,  2.42it/s]
Average Metric: 106.00 / 251 (42.2%):  25%|██▌       | 251/1000 [01:54<05:18,  2.35it/s]
Average Metric: 107.00 / 252 (42.5%):  25%|██▌       | 251/1000 [01:54<05:18,  2.35it/s]
Average Metric: 107.00 / 253 (42.3%):  25%|██▌       | 252/1000 [01:54<05:18,  2.35it/s]
Average Metric: 107.00 / 254 (42.1%):  25%|██▌       | 253/1000 [01:55<05:17,  2.35it/s]
Average Metric: 107.00 / 255 (42.0%):  25%|██▌       | 254/1000 [01:56<05:17,  2.35it/s]
Average Metric: 107.00 / 255 (42.0%):  26%|██▌       | 255/1000 [01:56<05:30,  2.26it/s]
Average Metric: 107.00 / 256 (41.8%):  26%|██▌       | 255/1000 [01:57<05:30,  2.26it/s]
Average Metric: 107.00 / 256 (41.8%):  26%|██▌       | 256/1000 [01:57<05:06,  2.43it/s]
Average Metric: 108.00 / 257 (42.0%):  26%|██▌       | 256/1000 [01:57<05:06,  2.43it/s]
Average Metric: 108.00 / 257 (42.0%):  26%|██▌       | 257/1000 [01:57<04:24,  2.81it/s]
Average Metric: 109.00 / 258 (42.2%):  26%|██▌       | 257/1000 [01:58<04:24,  2.81it/s]
Average Metric: 109.00 / 258 (42.2%):  26%|██▌       | 258/1000 [01:58<05:58,  2.07it/s]
Average Metric: 109.00 / 259 (42.1%):  26%|██▌       | 258/1000 [01:59<05:58,  2.07it/s]
Average Metric: 109.00 / 259 (42.1%):  26%|██▌       | 259/1000 [01:59<07:14,  1.71it/s]
Average Metric: 109.00 / 260 (41.9%):  26%|██▌       | 259/1000 [01:59<07:14,  1.71it/s]
Average Metric: 109.00 / 261 (41.8%):  26%|██▌       | 260/1000 [01:59<07:13,  1.71it/s]
Average Metric: 109.00 / 262 (41.6%):  26%|██▌       | 261/1000 [01:59<07:13,  1.71it/s]
Average Metric: 109.00 / 263 (41.4%):  26%|██▌       | 262/1000 [01:59<07:12,  1.71it/s]
Average Metric: 109.00 / 263 (41.4%):  26%|██▋       | 263/1000 [01:59<03:27,  3.54it/s]
Average Metric: 110.00 / 264 (41.7%):  26%|██▋       | 263/1000 [01:59<03:27,  3.54it/s]
Average Metric: 110.00 / 264 (41.7%):  26%|██▋       | 264/1000 [01:59<03:40,  3.34it/s]
Average Metric: 111.00 / 265 (41.9%):  26%|██▋       | 264/1000 [02:00<03:40,  3.34it/s]
Average Metric: 111.00 / 265 (41.9%):  26%|██▋       | 265/1000 [02:00<04:32,  2.69it/s]
Average Metric: 112.00 / 266 (42.1%):  26%|██▋       | 265/1000 [02:00<04:32,  2.69it/s]
Average Metric: 112.00 / 266 (42.1%):  27%|██▋       | 266/1000 [02:00<03:59,  3.06it/s]
Average Metric: 113.00 / 267 (42.3%):  27%|██▋       | 266/1000 [02:00<03:59,  3.06it/s]
Average Metric: 114.00 / 268 (42.5%):  27%|██▋       | 267/1000 [02:01<03:59,  3.06it/s]
Average Metric: 114.00 / 268 (42.5%):  27%|██▋       | 268/1000 [02:01<05:35,  2.18it/s]
Average Metric: 114.00 / 269 (42.4%):  27%|██▋       | 268/1000 [02:02<05:35,  2.18it/s]
Average Metric: 114.00 / 269 (42.4%):  27%|██▋       | 269/1000 [02:02<05:22,  2.26it/s]
Average Metric: 115.00 / 270 (42.6%):  27%|██▋       | 269/1000 [02:02<05:22,  2.26it/s]
Average Metric: 115.00 / 270 (42.6%):  27%|██▋       | 270/1000 [02:02<05:56,  2.05it/s]
Average Metric: 116.00 / 271 (42.8%):  27%|██▋       | 270/1000 [02:02<05:56,  2.05it/s]
Average Metric: 116.00 / 272 (42.6%):  27%|██▋       | 271/1000 [02:04<05:56,  2.05it/s]
Average Metric: 116.00 / 272 (42.6%):  27%|██▋       | 272/1000 [02:04<06:30,  1.86it/s]
Average Metric: 116.00 / 273 (42.5%):  27%|██▋       | 272/1000 [02:04<06:30,  1.86it/s]
Average Metric: 116.00 / 274 (42.3%):  27%|██▋       | 273/1000 [02:04<06:30,  1.86it/s]
Average Metric: 116.00 / 275 (42.2%):  27%|██▋       | 274/1000 [02:04<06:29,  1.86it/s]
Average Metric: 117.00 / 276 (42.4%):  28%|██▊       | 275/1000 [02:04<06:28,  1.86it/s]
Average Metric: 117.00 / 276 (42.4%):  28%|██▊       | 276/1000 [02:04<03:34,  3.37it/s]
Average Metric: 117.00 / 277 (42.2%):  28%|██▊       | 276/1000 [02:04<03:34,  3.37it/s]
Average Metric: 117.00 / 277 (42.2%):  28%|██▊       | 277/1000 [02:04<04:04,  2.96it/s]
Average Metric: 118.00 / 278 (42.4%):  28%|██▊       | 277/1000 [02:04<04:04,  2.96it/s]
Average Metric: 119.00 / 279 (42.7%):  28%|██▊       | 278/1000 [02:05<04:04,  2.96it/s]
Average Metric: 119.00 / 279 (42.7%):  28%|██▊       | 279/1000 [02:05<04:21,  2.76it/s]
Average Metric: 119.00 / 280 (42.5%):  28%|██▊       | 279/1000 [02:05<04:21,  2.76it/s]
Average Metric: 119.00 / 280 (42.5%):  28%|██▊       | 280/1000 [02:05<03:51,  3.11it/s]
Average Metric: 119.00 / 281 (42.3%):  28%|██▊       | 280/1000 [02:05<03:51,  3.11it/s]
Average Metric: 120.00 / 282 (42.6%):  28%|██▊       | 281/1000 [02:06<03:50,  3.11it/s]
Average Metric: 120.00 / 282 (42.6%):  28%|██▊       | 282/1000 [02:06<03:28,  3.44it/s]
Average Metric: 121.00 / 283 (42.8%):  28%|██▊       | 282/1000 [02:08<03:28,  3.44it/s]
Average Metric: 121.00 / 283 (42.8%):  28%|██▊       | 283/1000 [02:08<07:14,  1.65it/s]
Average Metric: 121.00 / 284 (42.6%):  28%|██▊       | 283/1000 [02:08<07:14,  1.65it/s]
Average Metric: 122.00 / 285 (42.8%):  28%|██▊       | 284/1000 [02:08<07:13,  1.65it/s]
Average Metric: 122.00 / 285 (42.8%):  28%|██▊       | 285/1000 [02:08<05:13,  2.28it/s]
Average Metric: 123.00 / 286 (43.0%):  28%|██▊       | 285/1000 [02:08<05:13,  2.28it/s]
Average Metric: 124.00 / 287 (43.2%):  29%|██▊       | 286/1000 [02:09<05:12,  2.28it/s]
Average Metric: 124.00 / 287 (43.2%):  29%|██▊       | 287/1000 [02:09<04:29,  2.64it/s]
Average Metric: 124.00 / 288 (43.1%):  29%|██▊       | 287/1000 [02:09<04:29,  2.64it/s]
Average Metric: 124.00 / 289 (42.9%):  29%|██▉       | 288/1000 [02:10<04:29,  2.64it/s]
Average Metric: 124.00 / 289 (42.9%):  29%|██▉       | 289/1000 [02:10<05:38,  2.10it/s]
Average Metric: 125.00 / 290 (43.1%):  29%|██▉       | 289/1000 [02:10<05:38,  2.10it/s]
Average Metric: 126.00 / 291 (43.3%):  29%|██▉       | 290/1000 [02:10<05:37,  2.10it/s]
Average Metric: 127.00 / 292 (43.5%):  29%|██▉       | 291/1000 [02:10<05:37,  2.10it/s]
Average Metric: 127.00 / 293 (43.3%):  29%|██▉       | 292/1000 [02:11<05:36,  2.10it/s]
Average Metric: 127.00 / 293 (43.3%):  29%|██▉       | 293/1000 [02:11<04:06,  2.87it/s]
Average Metric: 127.00 / 294 (43.2%):  29%|██▉       | 293/1000 [02:11<04:06,  2.87it/s]
Average Metric: 127.00 / 294 (43.2%):  29%|██▉       | 294/1000 [02:11<04:39,  2.53it/s]
Average Metric: 128.00 / 295 (43.4%):  29%|██▉       | 294/1000 [02:12<04:39,  2.53it/s]
Average Metric: 128.00 / 295 (43.4%):  30%|██▉       | 295/1000 [02:12<05:48,  2.02it/s]
Average Metric: 128.00 / 296 (43.2%):  30%|██▉       | 295/1000 [02:13<05:48,  2.02it/s]
Average Metric: 128.00 / 296 (43.2%):  30%|██▉       | 296/1000 [02:13<05:15,  2.23it/s]
Average Metric: 128.00 / 297 (43.1%):  30%|██▉       | 296/1000 [02:13<05:15,  2.23it/s]
Average Metric: 128.00 / 297 (43.1%):  30%|██▉       | 297/1000 [02:13<05:14,  2.23it/s]
Average Metric: 129.00 / 298 (43.3%):  30%|██▉       | 297/1000 [02:13<05:14,  2.23it/s]
Average Metric: 129.00 / 299 (43.1%):  30%|██▉       | 298/1000 [02:13<05:14,  2.23it/s]
Average Metric: 129.00 / 299 (43.1%):  30%|██▉       | 299/1000 [02:13<03:50,  3.04it/s]
Average Metric: 130.00 / 300 (43.3%):  30%|██▉       | 299/1000 [02:13<03:50,  3.04it/s]
Average Metric: 130.00 / 301 (43.2%):  30%|███       | 300/1000 [02:14<03:50,  3.04it/s]
Average Metric: 130.00 / 301 (43.2%):  30%|███       | 301/1000 [02:14<02:44,  4.25it/s]
Average Metric: 130.00 / 302 (43.0%):  30%|███       | 301/1000 [02:14<02:44,  4.25it/s]
Average Metric: 131.00 / 303 (43.2%):  30%|███       | 302/1000 [02:14<02:44,  4.25it/s]
Average Metric: 132.00 / 304 (43.4%):  30%|███       | 303/1000 [02:14<02:44,  4.25it/s]
Average Metric: 133.00 / 305 (43.6%):  30%|███       | 304/1000 [02:14<02:43,  4.25it/s]
Average Metric: 133.00 / 306 (43.5%):  30%|███       | 305/1000 [02:15<02:43,  4.25it/s]
Average Metric: 133.00 / 306 (43.5%):  31%|███       | 306/1000 [02:15<03:04,  3.77it/s]
Average Metric: 134.00 / 307 (43.6%):  31%|███       | 306/1000 [02:15<03:04,  3.77it/s]
Average Metric: 134.00 / 307 (43.6%):  31%|███       | 307/1000 [02:15<02:56,  3.92it/s]
Average Metric: 135.00 / 308 (43.8%):  31%|███       | 307/1000 [02:15<02:56,  3.92it/s]
Average Metric: 135.00 / 309 (43.7%):  31%|███       | 308/1000 [02:15<02:56,  3.92it/s]
Average Metric: 135.00 / 310 (43.5%):  31%|███       | 309/1000 [02:16<02:56,  3.92it/s]
Average Metric: 135.00 / 310 (43.5%):  31%|███       | 310/1000 [02:16<02:34,  4.47it/s]
Average Metric: 136.00 / 311 (43.7%):  31%|███       | 310/1000 [02:16<02:34,  4.47it/s]
Average Metric: 136.00 / 312 (43.6%):  31%|███       | 311/1000 [02:16<02:34,  4.47it/s]
Average Metric: 136.00 / 312 (43.6%):  31%|███       | 312/1000 [02:16<02:23,  4.78it/s]
Average Metric: 136.00 / 313 (43.5%):  31%|███       | 312/1000 [02:17<02:23,  4.78it/s]
Average Metric: 136.00 / 313 (43.5%):  31%|███▏      | 313/1000 [02:17<03:45,  3.05it/s]
Average Metric: 136.00 / 314 (43.3%):  31%|███▏      | 313/1000 [02:17<03:45,  3.05it/s]
Average Metric: 136.00 / 314 (43.3%):  31%|███▏      | 314/1000 [02:17<03:57,  2.89it/s]
Average Metric: 136.00 / 315 (43.2%):  31%|███▏      | 314/1000 [02:17<03:57,  2.89it/s]
Average Metric: 136.00 / 316 (43.0%):  32%|███▏      | 315/1000 [02:18<03:57,  2.89it/s]
Average Metric: 136.00 / 316 (43.0%):  32%|███▏      | 316/1000 [02:18<03:39,  3.11it/s]
Average Metric: 137.00 / 317 (43.2%):  32%|███▏      | 316/1000 [02:19<03:39,  3.11it/s]
Average Metric: 137.00 / 317 (43.2%):  32%|███▏      | 317/1000 [02:19<04:32,  2.51it/s]
Average Metric: 138.00 / 318 (43.4%):  32%|███▏      | 317/1000 [02:19<04:32,  2.51it/s]
Average Metric: 138.00 / 318 (43.4%):  32%|███▏      | 318/1000 [02:19<04:05,  2.77it/s]
Average Metric: 139.00 / 319 (43.6%):  32%|███▏      | 318/1000 [02:19<04:05,  2.77it/s]
Average Metric: 139.00 / 319 (43.6%):  32%|███▏      | 319/1000 [02:19<03:28,  3.27it/s]
Average Metric: 140.00 / 320 (43.8%):  32%|███▏      | 319/1000 [02:20<03:28,  3.27it/s]
Average Metric: 140.00 / 320 (43.8%):  32%|███▏      | 320/1000 [02:20<05:29,  2.06it/s]
Average Metric: 141.00 / 321 (43.9%):  32%|███▏      | 320/1000 [02:21<05:29,  2.06it/s]
Average Metric: 141.00 / 321 (43.9%):  32%|███▏      | 321/1000 [02:21<07:12,  1.57it/s]
Average Metric: 142.00 / 322 (44.1%):  32%|███▏      | 321/1000 [02:22<07:12,  1.57it/s]
Average Metric: 142.00 / 322 (44.1%):  32%|███▏      | 322/1000 [02:22<06:31,  1.73it/s]
Average Metric: 142.00 / 323 (44.0%):  32%|███▏      | 322/1000 [02:22<06:31,  1.73it/s]
Average Metric: 142.00 / 323 (44.0%):  32%|███▏      | 323/1000 [02:22<05:36,  2.01it/s]
Average Metric: 142.00 / 324 (43.8%):  32%|███▏      | 323/1000 [02:22<05:36,  2.01it/s]
Average Metric: 142.00 / 324 (43.8%):  32%|███▏      | 324/1000 [02:22<05:22,  2.10it/s]
Average Metric: 142.00 / 325 (43.7%):  32%|███▏      | 324/1000 [02:23<05:22,  2.10it/s]
Average Metric: 142.00 / 325 (43.7%):  32%|███▎      | 325/1000 [02:23<04:59,  2.25it/s]
Average Metric: 143.00 / 326 (43.9%):  32%|███▎      | 325/1000 [02:23<04:59,  2.25it/s]
Average Metric: 143.00 / 327 (43.7%):  33%|███▎      | 326/1000 [02:24<04:59,  2.25it/s]
Average Metric: 143.00 / 327 (43.7%):  33%|███▎      | 327/1000 [02:24<07:19,  1.53it/s]
Average Metric: 144.00 / 328 (43.9%):  33%|███▎      | 327/1000 [02:25<07:19,  1.53it/s]
Average Metric: 144.00 / 328 (43.9%):  33%|███▎      | 328/1000 [02:25<06:44,  1.66it/s]
Average Metric: 144.00 / 329 (43.8%):  33%|███▎      | 328/1000 [02:26<06:44,  1.66it/s]
Average Metric: 144.00 / 329 (43.8%):  33%|███▎      | 329/1000 [02:26<08:59,  1.24it/s]
Average Metric: 145.00 / 330 (43.9%):  33%|███▎      | 329/1000 [02:27<08:59,  1.24it/s]
Average Metric: 145.00 / 330 (43.9%):  33%|███▎      | 330/1000 [02:27<07:33,  1.48it/s]
Average Metric: 146.00 / 331 (44.1%):  33%|███▎      | 330/1000 [02:27<07:33,  1.48it/s]
Average Metric: 147.00 / 332 (44.3%):  33%|███▎      | 331/1000 [02:27<07:32,  1.48it/s]
Average Metric: 147.00 / 333 (44.1%):  33%|███▎      | 332/1000 [02:27<07:32,  1.48it/s]
Average Metric: 147.00 / 333 (44.1%):  33%|███▎      | 333/1000 [02:27<04:07,  2.70it/s]
Average Metric: 147.00 / 334 (44.0%):  33%|███▎      | 333/1000 [02:27<04:07,  2.70it/s]
Average Metric: 147.00 / 335 (43.9%):  33%|███▎      | 334/1000 [02:28<04:06,  2.70it/s]
Average Metric: 147.00 / 335 (43.9%):  34%|███▎      | 335/1000 [02:28<04:15,  2.60it/s]
Average Metric: 147.00 / 336 (43.8%):  34%|███▎      | 335/1000 [02:29<04:15,  2.60it/s]
Average Metric: 147.00 / 336 (43.8%):  34%|███▎      | 336/1000 [02:29<05:13,  2.12it/s]
Average Metric: 148.00 / 337 (43.9%):  34%|███▎      | 336/1000 [02:29<05:13,  2.12it/s]
Average Metric: 149.00 / 338 (44.1%):  34%|███▎      | 337/1000 [02:29<05:13,  2.12it/s]
Average Metric: 149.00 / 338 (44.1%):  34%|███▍      | 338/1000 [02:29<04:05,  2.70it/s]
Average Metric: 149.00 / 339 (44.0%):  34%|███▍      | 338/1000 [02:30<04:05,  2.70it/s]
Average Metric: 149.00 / 339 (44.0%):  34%|███▍      | 339/1000 [02:30<05:24,  2.03it/s]
Average Metric: 149.00 / 340 (43.8%):  34%|███▍      | 339/1000 [02:30<05:24,  2.03it/s]
Average Metric: 149.00 / 340 (43.8%):  34%|███▍      | 340/1000 [02:30<04:31,  2.43it/s]
Average Metric: 149.00 / 341 (43.7%):  34%|███▍      | 340/1000 [02:31<04:31,  2.43it/s]
Average Metric: 149.00 / 341 (43.7%):  34%|███▍      | 341/1000 [02:31<05:01,  2.19it/s]
Average Metric: 150.00 / 342 (43.9%):  34%|███▍      | 341/1000 [02:31<05:01,  2.19it/s]
Average Metric: 151.00 / 343 (44.0%):  34%|███▍      | 342/1000 [02:31<05:00,  2.19it/s]
Average Metric: 151.00 / 343 (44.0%):  34%|███▍      | 343/1000 [02:31<04:36,  2.38it/s]
Average Metric: 151.00 / 344 (43.9%):  34%|███▍      | 343/1000 [02:31<04:36,  2.38it/s]
Average Metric: 151.00 / 345 (43.8%):  34%|███▍      | 344/1000 [02:32<04:35,  2.38it/s]
Average Metric: 151.00 / 345 (43.8%):  34%|███▍      | 345/1000 [02:32<03:55,  2.79it/s]
Average Metric: 151.00 / 346 (43.6%):  34%|███▍      | 345/1000 [02:33<03:55,  2.79it/s]
Average Metric: 151.00 / 346 (43.6%):  35%|███▍      | 346/1000 [02:33<04:52,  2.24it/s]
Average Metric: 151.00 / 347 (43.5%):  35%|███▍      | 346/1000 [02:34<04:52,  2.24it/s]
Average Metric: 151.00 / 347 (43.5%):  35%|███▍      | 347/1000 [02:34<06:02,  1.80it/s]
Average Metric: 151.00 / 348 (43.4%):  35%|███▍      | 347/1000 [02:34<06:02,  1.80it/s]
Average Metric: 151.00 / 348 (43.4%):  35%|███▍      | 348/1000 [02:34<05:12,  2.08it/s]
Average Metric: 151.00 / 349 (43.3%):  35%|███▍      | 348/1000 [02:34<05:12,  2.08it/s]
Average Metric: 151.00 / 349 (43.3%):  35%|███▍      | 349/1000 [02:34<05:30,  1.97it/s]
Average Metric: 151.00 / 350 (43.1%):  35%|███▍      | 349/1000 [02:34<05:30,  1.97it/s]
Average Metric: 151.00 / 351 (43.0%):  35%|███▌      | 350/1000 [02:35<05:30,  1.97it/s]
Average Metric: 151.00 / 351 (43.0%):  35%|███▌      | 351/1000 [02:35<04:03,  2.67it/s]
Average Metric: 152.00 / 352 (43.2%):  35%|███▌      | 351/1000 [02:35<04:03,  2.67it/s]
Average Metric: 153.00 / 353 (43.3%):  35%|███▌      | 352/1000 [02:35<04:02,  2.67it/s]
Average Metric: 154.00 / 354 (43.5%):  35%|███▌      | 353/1000 [02:36<04:02,  2.67it/s]
Average Metric: 154.00 / 354 (43.5%):  35%|███▌      | 354/1000 [02:36<03:58,  2.71it/s]
Average Metric: 155.00 / 355 (43.7%):  35%|███▌      | 354/1000 [02:36<03:58,  2.71it/s]
Average Metric: 155.00 / 355 (43.7%):  36%|███▌      | 355/1000 [02:36<03:34,  3.01it/s]
Average Metric: 155.00 / 356 (43.5%):  36%|███▌      | 355/1000 [02:37<03:34,  3.01it/s]
Average Metric: 155.00 / 356 (43.5%):  36%|███▌      | 356/1000 [02:37<03:59,  2.69it/s]
Average Metric: 156.00 / 357 (43.7%):  36%|███▌      | 356/1000 [02:37<03:59,  2.69it/s]
Average Metric: 156.00 / 357 (43.7%):  36%|███▌      | 357/1000 [02:37<03:54,  2.74it/s]
Average Metric: 156.00 / 358 (43.6%):  36%|███▌      | 357/1000 [02:37<03:54,  2.74it/s]
Average Metric: 156.00 / 358 (43.6%):  36%|███▌      | 358/1000 [02:37<03:46,  2.83it/s]
Average Metric: 156.00 / 359 (43.5%):  36%|███▌      | 358/1000 [02:37<03:46,  2.83it/s]
Average Metric: 156.00 / 360 (43.3%):  36%|███▌      | 359/1000 [02:38<03:46,  2.83it/s]
Average Metric: 156.00 / 360 (43.3%):  36%|███▌      | 360/1000 [02:38<03:58,  2.68it/s]
Average Metric: 156.00 / 361 (43.2%):  36%|███▌      | 360/1000 [02:39<03:58,  2.68it/s]
Average Metric: 156.00 / 361 (43.2%):  36%|███▌      | 361/1000 [02:39<05:07,  2.08it/s]
Average Metric: 157.00 / 362 (43.4%):  36%|███▌      | 361/1000 [02:40<05:07,  2.08it/s]
Average Metric: 157.00 / 362 (43.4%):  36%|███▌      | 362/1000 [02:40<06:40,  1.59it/s]
Average Metric: 158.00 / 363 (43.5%):  36%|███▌      | 362/1000 [02:40<06:40,  1.59it/s]
Average Metric: 158.00 / 363 (43.5%):  36%|███▋      | 363/1000 [02:40<05:44,  1.85it/s]
Average Metric: 158.00 / 364 (43.4%):  36%|███▋      | 363/1000 [02:41<05:44,  1.85it/s]
Average Metric: 158.00 / 364 (43.4%):  36%|███▋      | 364/1000 [02:41<05:02,  2.10it/s]
Average Metric: 159.00 / 365 (43.6%):  36%|███▋      | 364/1000 [02:41<05:02,  2.10it/s]
Average Metric: 160.00 / 366 (43.7%):  36%|███▋      | 365/1000 [02:42<05:02,  2.10it/s]
Average Metric: 160.00 / 366 (43.7%):  37%|███▋      | 366/1000 [02:42<05:14,  2.01it/s]
Average Metric: 160.00 / 367 (43.6%):  37%|███▋      | 366/1000 [02:42<05:14,  2.01it/s]
Average Metric: 160.00 / 367 (43.6%):  37%|███▋      | 367/1000 [02:42<05:03,  2.09it/s]
Average Metric: 161.00 / 368 (43.8%):  37%|███▋      | 367/1000 [02:42<05:03,  2.09it/s]
Average Metric: 161.00 / 368 (43.8%):  37%|███▋      | 368/1000 [02:42<04:08,  2.55it/s]
Average Metric: 162.00 / 369 (43.9%):  37%|███▋      | 368/1000 [02:43<04:08,  2.55it/s]
Average Metric: 162.00 / 369 (43.9%):  37%|███▋      | 369/1000 [02:43<06:47,  1.55it/s]
Average Metric: 163.00 / 370 (44.1%):  37%|███▋      | 369/1000 [02:44<06:47,  1.55it/s]
Average Metric: 164.00 / 371 (44.2%):  37%|███▋      | 370/1000 [02:44<06:46,  1.55it/s]
Average Metric: 164.00 / 371 (44.2%):  37%|███▋      | 371/1000 [02:44<04:33,  2.30it/s]
Average Metric: 164.00 / 372 (44.1%):  37%|███▋      | 371/1000 [02:45<04:33,  2.30it/s]
Average Metric: 164.00 / 372 (44.1%):  37%|███▋      | 372/1000 [02:45<05:43,  1.83it/s]
Average Metric: 165.00 / 373 (44.2%):  37%|███▋      | 372/1000 [02:45<05:43,  1.83it/s]
Average Metric: 165.00 / 373 (44.2%):  37%|███▋      | 373/1000 [02:45<04:48,  2.18it/s]
Average Metric: 165.00 / 374 (44.1%):  37%|███▋      | 373/1000 [02:45<04:48,  2.18it/s]
Average Metric: 165.00 / 374 (44.1%):  37%|███▋      | 374/1000 [02:45<04:04,  2.56it/s]
Average Metric: 166.00 / 375 (44.3%):  37%|███▋      | 374/1000 [02:45<04:04,  2.56it/s]
Average Metric: 166.00 / 375 (44.3%):  38%|███▊      | 375/1000 [02:45<03:52,  2.69it/s]
Average Metric: 167.00 / 376 (44.4%):  38%|███▊      | 375/1000 [02:45<03:52,  2.69it/s]
Average Metric: 168.00 / 377 (44.6%):  38%|███▊      | 376/1000 [02:47<03:52,  2.69it/s]
Average Metric: 168.00 / 377 (44.6%):  38%|███▊      | 377/1000 [02:47<06:27,  1.61it/s]
Average Metric: 169.00 / 378 (44.7%):  38%|███▊      | 377/1000 [02:47<06:27,  1.61it/s]
Average Metric: 169.00 / 379 (44.6%):  38%|███▊      | 378/1000 [02:47<06:26,  1.61it/s]
Average Metric: 169.00 / 379 (44.6%):  38%|███▊      | 379/1000 [02:47<04:12,  2.46it/s]
Average Metric: 169.00 / 380 (44.5%):  38%|███▊      | 379/1000 [02:48<04:12,  2.46it/s]
Average Metric: 169.00 / 380 (44.5%):  38%|███▊      | 380/1000 [02:48<04:06,  2.51it/s]
Average Metric: 169.00 / 381 (44.4%):  38%|███▊      | 380/1000 [02:49<04:06,  2.51it/s]
Average Metric: 169.00 / 381 (44.4%):  38%|███▊      | 381/1000 [02:49<05:22,  1.92it/s]
Average Metric: 169.00 / 382 (44.2%):  38%|███▊      | 381/1000 [02:49<05:22,  1.92it/s]
Average Metric: 169.00 / 382 (44.2%):  38%|███▊      | 382/1000 [02:49<05:25,  1.90it/s]
