nohup: ignoring input
/home/obarhaim/dspy_venv/lib/python3.11/site-packages/pydantic/_internal/_config.py:345: UserWarning: Valid config keys have changed in V2:
* 'fields' has been removed
  warnings.warn(message, UserWarning)

  0%|          | 0/7473 [00:00<?, ?it/s]
 45%|████▌     | 3387/7473 [00:00<00:00, 33863.49it/s]
 91%|█████████ | 6817/7473 [00:00<00:00, 34116.34it/s]
100%|██████████| 7473/7473 [00:00<00:00, 34070.45it/s]

  0%|          | 0/1319 [00:00<?, ?it/s]
100%|██████████| 1319/1319 [00:00<00:00, 34129.27it/s]
2025/06/07 10:58:33 INFO dspy.datasets.gsm8k: GSM8K training set seed: 1749293913
2025/06/07 10:58:34 INFO dspy.teleprompt.bettertogether: Validating the strategy
2025/06/07 10:58:34 INFO dspy.teleprompt.bettertogether: Preparing the student program...
2025/06/07 10:58:34 INFO dspy.teleprompt.bettertogether: Compiling the student program...
2025/06/07 10:58:34 INFO dspy.teleprompt.bettertogether:
########## Step 1 of 2 - Strategy 'p' ##########
2025/06/07 10:58:34 INFO dspy.teleprompt.bettertogether: Shuffling the trainset...
2025/06/07 10:58:34 INFO dspy.teleprompt.bettertogether: Preparing for prompt optimization...
2025/06/07 10:58:34 INFO dspy.teleprompt.bettertogether: trainset size: 1000
2025/06/07 10:58:34 INFO dspy.teleprompt.bettertogether: Compiling the prompt optimizer...
2025/06/07 10:58:34 INFO dspy.teleprompt.mipro_optimizer_v2:
RUNNING WITH THE FOLLOWING LIGHT AUTO RUN SETTINGS:
num_trials: 7
minibatch: True
num_candidates: 5
valset size: 100

2025/06/07 10:58:34 INFO dspy.teleprompt.mipro_optimizer_v2:
==> STEP 1: BOOTSTRAP FEWSHOT EXAMPLES <==
2025/06/07 10:58:34 INFO dspy.teleprompt.mipro_optimizer_v2: These will be used as few-shot example candidates for our program and for creating instructions.

2025/06/07 10:58:34 INFO dspy.teleprompt.mipro_optimizer_v2: Bootstrapping N=5 sets of demonstrations...
Bootstrapping set 1/5
Bootstrapping set 2/5
Bootstrapping set 3/5

  0%|          | 0/100 [00:00<?, ?it/s]
Average Metric: 40.00 / 177 (22.6%):  13%|█▎        | 177/1318 [00:43<03:28,  5.47it/s]
Average Metric: 40.00 / 178 (22.5%):  13%|█▎        | 177/1318 [00:44<03:28,  5.47it/s]
Average Metric: 40.00 / 178 (22.5%):  14%|█▎        | 178/1318 [00:44<04:39,  4.09it/s]
Average Metric: 40.00 / 179 (22.3%):  14%|█▎        | 178/1318 [00:44<04:39,  4.09it/s]
Average Metric: 40.00 / 179 (22.3%):  14%|█▎        | 179/1318 [00:44<04:41,  4.04it/s]
Average Metric: 40.00 / 180 (22.2%):  14%|█▎        | 179/1318 [00:44<04:41,  4.04it/s]
Average Metric: 40.00 / 180 (22.2%):  14%|█▎        | 180/1318 [00:44<06:31,  2.91it/s]
Average Metric: 40.00 / 181 (22.1%):  14%|█▎        | 180/1318 [00:45<06:31,  2.91it/s]
Average Metric: 40.00 / 181 (22.1%):  14%|█▎        | 181/1318 [00:45<08:26,  2.24it/s]
Average Metric: 40.00 / 182 (22.0%):  14%|█▎        | 181/1318 [00:45<08:26,  2.24it/s]
Average Metric: 40.00 / 182 (22.0%):  14%|█▍        | 182/1318 [00:45<07:36,  2.49it/s]
Average Metric: 40.00 / 183 (21.9%):  14%|█▍        | 182/1318 [00:46<07:36,  2.49it/s]
Average Metric: 40.00 / 183 (21.9%):  14%|█▍        | 183/1318 [00:46<06:12,  3.04it/s]
Average Metric: 40.00 / 184 (21.7%):  14%|█▍        | 183/1318 [00:46<06:12,  3.04it/s]
Average Metric: 40.00 / 184 (21.7%):  14%|█▍        | 184/1318 [00:46<06:59,  2.71it/s]
Average Metric: 40.00 / 185 (21.6%):  14%|█▍        | 184/1318 [00:46<06:59,  2.71it/s]
Average Metric: 40.00 / 185 (21.6%):  14%|█▍        | 185/1318 [00:46<05:55,  3.19it/s]
Average Metric: 40.00 / 186 (21.5%):  14%|█▍        | 185/1318 [00:46<05:55,  3.19it/s]
Average Metric: 40.00 / 186 (21.5%):  14%|█▍        | 186/1318 [00:46<05:22,  3.51it/s]
Average Metric: 41.00 / 187 (21.9%):  14%|█▍        | 186/1318 [00:47<05:22,  3.51it/s]
Average Metric: 41.00 / 187 (21.9%):  14%|█▍        | 187/1318 [00:47<04:42,  4.01it/s]
Average Metric: 41.00 / 188 (21.8%):  14%|█▍        | 187/1318 [00:47<04:42,  4.01it/s]
Average Metric: 41.00 / 188 (21.8%):  14%|█▍        | 188/1318 [00:47<05:09,  3.65it/s]
Average Metric: 41.00 / 189 (21.7%):  14%|█▍        | 188/1318 [00:47<05:09,  3.65it/s]
Average Metric: 41.00 / 190 (21.6%):  14%|█▍        | 189/1318 [00:47<05:09,  3.65it/s]
Average Metric: 41.00 / 190 (21.6%):  14%|█▍        | 190/1318 [00:47<04:26,  4.24it/s]
Average Metric: 41.00 / 191 (21.5%):  14%|█▍        | 190/1318 [00:47<04:26,  4.24it/s]
Average Metric: 41.00 / 192 (21.4%):  14%|█▍        | 191/1318 [00:48<04:25,  4.24it/s]
Average Metric: 41.00 / 192 (21.4%):  15%|█▍        | 192/1318 [00:48<03:55,  4.78it/s]
Average Metric: 41.00 / 193 (21.2%):  15%|█▍        | 192/1318 [00:48<03:55,  4.78it/s]
Average Metric: 41.00 / 193 (21.2%):  15%|█▍        | 193/1318 [00:48<03:38,  5.16it/s]
Average Metric: 41.00 / 194 (21.1%):  15%|█▍        | 193/1318 [00:48<03:38,  5.16it/s]
Average Metric: 41.00 / 194 (21.1%):  15%|█▍        | 194/1318 [00:48<03:20,  5.59it/s]
Average Metric: 41.00 / 195 (21.0%):  15%|█▍        | 194/1318 [00:49<03:20,  5.59it/s]
Average Metric: 41.00 / 195 (21.0%):  15%|█▍        | 195/1318 [00:49<05:14,  3.58it/s]
Average Metric: 41.00 / 196 (20.9%):  15%|█▍        | 195/1318 [00:49<05:14,  3.58it/s]
Average Metric: 41.00 / 197 (20.8%):  15%|█▍        | 196/1318 [00:49<05:13,  3.58it/s]
Average Metric: 41.00 / 197 (20.8%):  15%|█▍        | 197/1318 [00:49<05:10,  3.61it/s]
Average Metric: 41.00 / 198 (20.7%):  15%|█▍        | 197/1318 [00:49<05:10,  3.61it/s]
Average Metric: 41.00 / 199 (20.6%):  15%|█▌        | 198/1318 [00:50<05:10,  3.61it/s]
Average Metric: 41.00 / 199 (20.6%):  15%|█▌        | 199/1318 [00:50<04:55,  3.78it/s]
Average Metric: 41.00 / 200 (20.5%):  15%|█▌        | 199/1318 [00:51<04:55,  3.78it/s]
Average Metric: 41.00 / 200 (20.5%):  15%|█▌        | 200/1318 [00:51<07:59,  2.33it/s]
Average Metric: 41.00 / 201 (20.4%):  15%|█▌        | 200/1318 [00:51<07:59,  2.33it/s]
Average Metric: 41.00 / 201 (20.4%):  15%|█▌        | 201/1318 [00:51<06:57,  2.68it/s]
Average Metric: 41.00 / 202 (20.3%):  15%|█▌        | 201/1318 [00:51<06:57,  2.68it/s]
Average Metric: 41.00 / 203 (20.2%):  15%|█▌        | 202/1318 [00:51<06:57,  2.68it/s]
Average Metric: 41.00 / 203 (20.2%):  15%|█▌        | 203/1318 [00:51<04:49,  3.85it/s]
Average Metric: 41.00 / 204 (20.1%):  15%|█▌        | 203/1318 [00:51<04:49,  3.85it/s]
Average Metric: 41.00 / 204 (20.1%):  15%|█▌        | 204/1318 [00:51<04:48,  3.86it/s]
Average Metric: 41.00 / 205 (20.0%):  15%|█▌        | 204/1318 [00:51<04:48,  3.86it/s]
Average Metric: 41.00 / 206 (19.9%):  16%|█▌        | 205/1318 [00:52<04:48,  3.86it/s]
Average Metric: 41.00 / 206 (19.9%):  16%|█▌        | 206/1318 [00:52<03:53,  4.75it/s]
Average Metric: 41.00 / 207 (19.8%):  16%|█▌        | 206/1318 [00:52<03:53,  4.75it/s]
Average Metric: 41.00 / 208 (19.7%):  16%|█▌        | 207/1318 [00:52<03:53,  4.75it/s]
Average Metric: 41.00 / 208 (19.7%):  16%|█▌        | 208/1318 [00:52<03:10,  5.83it/s]
Average Metric: 41.00 / 209 (19.6%):  16%|█▌        | 208/1318 [00:52<03:10,  5.83it/s]
Average Metric: 41.00 / 209 (19.6%):  16%|█▌        | 209/1318 [00:52<03:02,  6.08it/s]
Average Metric: 41.00 / 210 (19.5%):  16%|█▌        | 209/1318 [00:52<03:02,  6.08it/s]
Average Metric: 41.00 / 211 (19.4%):  16%|█▌        | 210/1318 [00:52<03:02,  6.08it/s]
Average Metric: 41.00 / 211 (19.4%):  16%|█▌        | 211/1318 [00:52<03:23,  5.45it/s]
Average Metric: 41.00 / 212 (19.3%):  16%|█▌        | 211/1318 [00:52<03:23,  5.45it/s]
Average Metric: 41.00 / 213 (19.2%):  16%|█▌        | 212/1318 [00:53<03:23,  5.45it/s]
Average Metric: 41.00 / 213 (19.2%):  16%|█▌        | 213/1318 [00:53<04:01,  4.57it/s]
Average Metric: 41.00 / 214 (19.2%):  16%|█▌        | 213/1318 [00:53<04:01,  4.57it/s]
Average Metric: 41.00 / 214 (19.2%):  16%|█▌        | 214/1318 [00:53<05:22,  3.42it/s]
Average Metric: 41.00 / 215 (19.1%):  16%|█▌        | 214/1318 [00:54<05:22,  3.42it/s]
Average Metric: 41.00 / 215 (19.1%):  16%|█▋        | 215/1318 [00:54<05:09,  3.56it/s]
Average Metric: 41.00 / 216 (19.0%):  16%|█▋        | 215/1318 [00:54<05:09,  3.56it/s]
Average Metric: 41.00 / 216 (19.0%):  16%|█▋        | 216/1318 [00:54<04:36,  3.99it/s]
Average Metric: 41.00 / 217 (18.9%):  16%|█▋        | 216/1318 [00:55<04:36,  3.99it/s]
Average Metric: 41.00 / 217 (18.9%):  16%|█▋        | 217/1318 [00:55<06:28,  2.84it/s]
Average Metric: 41.00 / 218 (18.8%):  16%|█▋        | 217/1318 [00:55<06:28,  2.84it/s]
Average Metric: 41.00 / 219 (18.7%):  17%|█▋        | 218/1318 [00:55<06:27,  2.84it/s]
Average Metric: 41.00 / 219 (18.7%):  17%|█▋        | 219/1318 [00:55<05:05,  3.59it/s]
Average Metric: 41.00 / 220 (18.6%):  17%|█▋        | 219/1318 [00:55<05:05,  3.59it/s]
Average Metric: 41.00 / 220 (18.6%):  17%|█▋        | 220/1318 [00:55<04:34,  4.01it/s]
Average Metric: 42.00 / 221 (19.0%):  17%|█▋        | 220/1318 [00:55<04:34,  4.01it/s]
Average Metric: 42.00 / 221 (19.0%):  17%|█▋        | 221/1318 [00:55<04:25,  4.13it/s]
Average Metric: 42.00 / 222 (18.9%):  17%|█▋        | 221/1318 [00:56<04:25,  4.13it/s]
Average Metric: 42.00 / 222 (18.9%):  17%|█▋        | 222/1318 [00:56<04:34,  3.99it/s]
Average Metric: 42.00 / 223 (18.8%):  17%|█▋        | 222/1318 [00:56<04:34,  3.99it/s]
Average Metric: 42.00 / 223 (18.8%):  17%|█▋        | 223/1318 [00:56<05:04,  3.60it/s]
Average Metric: 42.00 / 224 (18.8%):  17%|█▋        | 223/1318 [00:57<05:04,  3.60it/s]
Average Metric: 42.00 / 224 (18.8%):  17%|█▋        | 224/1318 [00:57<08:49,  2.07it/s]
Average Metric: 42.00 / 225 (18.7%):  17%|█▋        | 224/1318 [00:57<08:49,  2.07it/s]
Average Metric: 42.00 / 226 (18.6%):  17%|█▋        | 225/1318 [00:57<08:49,  2.07it/s]
Average Metric: 43.00 / 227 (18.9%):  17%|█▋        | 226/1318 [00:57<08:48,  2.07it/s]
Average Metric: 43.00 / 227 (18.9%):  17%|█▋        | 227/1318 [00:57<05:31,  3.29it/s]
Average Metric: 43.00 / 228 (18.9%):  17%|█▋        | 227/1318 [00:57<05:31,  3.29it/s]
Average Metric: 43.00 / 229 (18.8%):  17%|█▋        | 228/1318 [00:58<05:31,  3.29it/s]
Average Metric: 43.00 / 229 (18.8%):  17%|█▋        | 229/1318 [00:58<04:34,  3.96it/s]
Average Metric: 44.00 / 230 (19.1%):  17%|█▋        | 229/1318 [00:58<04:34,  3.96it/s]
Average Metric: 44.00 / 231 (19.0%):  17%|█▋        | 230/1318 [00:58<04:34,  3.96it/s]
Average Metric: 44.00 / 231 (19.0%):  18%|█▊        | 231/1318 [00:58<03:48,  4.76it/s]
Average Metric: 45.00 / 232 (19.4%):  18%|█▊        | 231/1318 [00:58<03:48,  4.76it/s]
Average Metric: 45.00 / 232 (19.4%):  18%|█▊        | 232/1318 [00:58<04:32,  3.98it/s]
Average Metric: 45.00 / 233 (19.3%):  18%|█▊        | 232/1318 [00:58<04:32,  3.98it/s]
Average Metric: 45.00 / 234 (19.2%):  18%|█▊        | 233/1318 [00:59<04:32,  3.98it/s]
Average Metric: 45.00 / 234 (19.2%):  18%|█▊        | 234/1318 [00:59<04:01,  4.48it/s]
Average Metric: 45.00 / 235 (19.1%):  18%|█▊        | 234/1318 [00:59<04:01,  4.48it/s]
Average Metric: 45.00 / 236 (19.1%):  18%|█▊        | 235/1318 [00:59<04:01,  4.48it/s]
Average Metric: 45.00 / 236 (19.1%):  18%|█▊        | 236/1318 [00:59<04:25,  4.08it/s]
Average Metric: 45.00 / 237 (19.0%):  18%|█▊        | 236/1318 [01:00<04:25,  4.08it/s]
Average Metric: 45.00 / 237 (19.0%):  18%|█▊        | 237/1318 [01:00<04:34,  3.94it/s]
Average Metric: 45.00 / 238 (18.9%):  18%|█▊        | 237/1318 [01:00<04:34,  3.94it/s]
Average Metric: 45.00 / 238 (18.9%):  18%|█▊        | 238/1318 [01:00<04:25,  4.08it/s]
Average Metric: 45.00 / 239 (18.8%):  18%|█▊        | 238/1318 [01:00<04:25,  4.08it/s]
Average Metric: 46.00 / 240 (19.2%):  18%|█▊        | 239/1318 [01:00<04:24,  4.08it/s]
Average Metric: 46.00 / 240 (19.2%):  18%|█▊        | 240/1318 [01:00<03:46,  4.76it/s]
Average Metric: 46.00 / 241 (19.1%):  18%|█▊        | 240/1318 [01:00<03:46,  4.76it/s]
Average Metric: 46.00 / 242 (19.0%):  18%|█▊        | 241/1318 [01:00<03:46,  4.76it/s]
Average Metric: 46.00 / 242 (19.0%):  18%|█▊        | 242/1318 [01:00<03:17,  5.44it/s]
Average Metric: 46.00 / 243 (18.9%):  18%|█▊        | 242/1318 [01:01<03:17,  5.44it/s]
Average Metric: 46.00 / 243 (18.9%):  18%|█▊        | 243/1318 [01:01<05:16,  3.40it/s]
Average Metric: 46.00 / 244 (18.9%):  18%|█▊        | 243/1318 [01:01<05:16,  3.40it/s]
Average Metric: 46.00 / 244 (18.9%):  19%|█▊        | 244/1318 [01:01<04:52,  3.67it/s]
Average Metric: 46.00 / 245 (18.8%):  19%|█▊        | 244/1318 [01:01<04:52,  3.67it/s]
Average Metric: 46.00 / 246 (18.7%):  19%|█▊        | 245/1318 [01:02<04:52,  3.67it/s]
Average Metric: 46.00 / 246 (18.7%):  19%|█▊        | 246/1318 [01:02<03:59,  4.48it/s]
Average Metric: 46.00 / 247 (18.6%):  19%|█▊        | 246/1318 [01:02<03:59,  4.48it/s]
Average Metric: 46.00 / 247 (18.6%):  19%|█▊        | 247/1318 [01:02<04:29,  3.97it/s]
Average Metric: 46.00 / 248 (18.5%):  19%|█▊        | 247/1318 [01:02<04:29,  3.97it/s]
Average Metric: 46.00 / 248 (18.5%):  19%|█▉        | 248/1318 [01:02<04:09,  4.29it/s]
Average Metric: 46.00 / 249 (18.5%):  19%|█▉        | 248/1318 [01:02<04:09,  4.29it/s]
Average Metric: 46.00 / 249 (18.5%):  19%|█▉        | 249/1318 [01:02<03:39,  4.87it/s]
Average Metric: 46.00 / 250 (18.4%):  19%|█▉        | 249/1318 [01:02<03:39,  4.87it/s]
Average Metric: 46.00 / 251 (18.3%):  19%|█▉        | 250/1318 [01:03<03:39,  4.87it/s]
Average Metric: 46.00 / 251 (18.3%):  19%|█▉        | 251/1318 [01:03<03:19,  5.36it/s]
Average Metric: 46.00 / 252 (18.3%):  19%|█▉        | 251/1318 [01:03<03:19,  5.36it/s]
Average Metric: 46.00 / 252 (18.3%):  19%|█▉        | 252/1318 [01:03<03:06,  5.72it/s]
Average Metric: 46.00 / 253 (18.2%):  19%|█▉        | 252/1318 [01:03<03:06,  5.72it/s]
Average Metric: 46.00 / 253 (18.2%):  19%|█▉        | 253/1318 [01:03<03:19,  5.34it/s]
Average Metric: 46.00 / 254 (18.1%):  19%|█▉        | 253/1318 [01:03<03:19,  5.34it/s]
Average Metric: 46.00 / 255 (18.0%):  19%|█▉        | 254/1318 [01:03<03:19,  5.34it/s]
Average Metric: 46.00 / 255 (18.0%):  19%|█▉        | 255/1318 [01:03<02:31,  7.04it/s]
Average Metric: 46.00 / 256 (18.0%):  19%|█▉        | 255/1318 [01:03<02:31,  7.04it/s]
Average Metric: 46.00 / 256 (18.0%):  19%|█▉        | 256/1318 [01:03<02:49,  6.28it/s]
Average Metric: 46.00 / 257 (17.9%):  19%|█▉        | 256/1318 [01:04<02:49,  6.28it/s]
Average Metric: 46.00 / 257 (17.9%):  19%|█▉        | 257/1318 [01:04<03:31,  5.01it/s]
Average Metric: 46.00 / 258 (17.8%):  19%|█▉        | 257/1318 [01:04<03:31,  5.01it/s]
Average Metric: 46.00 / 258 (17.8%):  20%|█▉        | 258/1318 [01:04<04:18,  4.11it/s]
Average Metric: 46.00 / 259 (17.8%):  20%|█▉        | 258/1318 [01:04<04:18,  4.11it/s]
Average Metric: 46.00 / 259 (17.8%):  20%|█▉        | 259/1318 [01:04<04:34,  3.86it/s]
Average Metric: 46.00 / 260 (17.7%):  20%|█▉        | 259/1318 [01:05<04:34,  3.86it/s]
Average Metric: 46.00 / 260 (17.7%):  20%|█▉        | 260/1318 [01:05<04:41,  3.76it/s]
Average Metric: 47.00 / 261 (18.0%):  20%|█▉        | 260/1318 [01:05<04:41,  3.76it/s]
Average Metric: 47.00 / 262 (17.9%):  20%|█▉        | 261/1318 [01:05<04:41,  3.76it/s]
Average Metric: 47.00 / 262 (17.9%):  20%|█▉        | 262/1318 [01:05<03:41,  4.76it/s]
Average Metric: 47.00 / 263 (17.9%):  20%|█▉        | 262/1318 [01:05<03:41,  4.76it/s]
Average Metric: 47.00 / 263 (17.9%):  20%|█▉        | 263/1318 [01:05<03:31,  4.98it/s]
Average Metric: 47.00 / 264 (17.8%):  20%|█▉        | 263/1318 [01:05<03:31,  4.98it/s]
Average Metric: 47.00 / 264 (17.8%):  20%|██        | 264/1318 [01:05<03:32,  4.95it/s]
Average Metric: 47.00 / 265 (17.7%):  20%|██        | 264/1318 [01:05<03:32,  4.95it/s]
Average Metric: 47.00 / 265 (17.7%):  20%|██        | 265/1318 [01:05<03:12,  5.46it/s]
Average Metric: 47.00 / 266 (17.7%):  20%|██        | 265/1318 [01:06<03:12,  5.46it/s]
Average Metric: 47.00 / 266 (17.7%):  20%|██        | 266/1318 [01:06<03:35,  4.87it/s]
Average Metric: 48.00 / 267 (18.0%):  20%|██        | 266/1318 [01:06<03:35,  4.87it/s]
Average Metric: 48.00 / 267 (18.0%):  20%|██        | 267/1318 [01:06<04:27,  3.93it/s]
Average Metric: 48.00 / 268 (17.9%):  20%|██        | 267/1318 [01:06<04:27,  3.93it/s]
Average Metric: 48.00 / 268 (17.9%):  20%|██        | 268/1318 [01:06<05:12,  3.36it/s]
Average Metric: 49.00 / 269 (18.2%):  20%|██        | 268/1318 [01:07<05:12,  3.36it/s]
Average Metric: 49.00 / 269 (18.2%):  20%|██        | 269/1318 [01:07<04:58,  3.52it/s]
Average Metric: 49.00 / 270 (18.1%):  20%|██        | 269/1318 [01:07<04:58,  3.52it/s]
Average Metric: 49.00 / 271 (18.1%):  20%|██        | 270/1318 [01:07<04:58,  3.52it/s]
Average Metric: 49.00 / 271 (18.1%):  21%|██        | 271/1318 [01:07<04:41,  3.72it/s]
Average Metric: 50.00 / 272 (18.4%):  21%|██        | 271/1318 [01:07<04:41,  3.72it/s]
Average Metric: 50.00 / 273 (18.3%):  21%|██        | 272/1318 [01:07<04:41,  3.72it/s]
Average Metric: 50.00 / 274 (18.2%):  21%|██        | 273/1318 [01:07<04:41,  3.72it/s]
Average Metric: 50.00 / 274 (18.2%):  21%|██        | 274/1318 [01:07<03:21,  5.17it/s]
Average Metric: 50.00 / 275 (18.2%):  21%|██        | 274/1318 [01:08<03:21,  5.17it/s]
Average Metric: 50.00 / 275 (18.2%):  21%|██        | 275/1318 [01:08<03:06,  5.59it/s]
Average Metric: 50.00 / 276 (18.1%):  21%|██        | 275/1318 [01:08<03:06,  5.59it/s]
Average Metric: 50.00 / 276 (18.1%):  21%|██        | 276/1318 [01:08<02:57,  5.86it/s]
Average Metric: 51.00 / 277 (18.4%):  21%|██        | 276/1318 [01:08<02:57,  5.86it/s]
Average Metric: 51.00 / 277 (18.4%):  21%|██        | 277/1318 [01:08<03:53,  4.46it/s]
Average Metric: 52.00 / 278 (18.7%):  21%|██        | 277/1318 [01:09<03:53,  4.46it/s]
Average Metric: 52.00 / 278 (18.7%):  21%|██        | 278/1318 [01:09<05:54,  2.93it/s]
Average Metric: 53.00 / 279 (19.0%):  21%|██        | 278/1318 [01:09<05:54,  2.93it/s]
Average Metric: 53.00 / 280 (18.9%):  21%|██        | 279/1318 [01:09<05:54,  2.93it/s]
Average Metric: 53.00 / 281 (18.9%):  21%|██        | 280/1318 [01:09<05:53,  2.93it/s]
Average Metric: 53.00 / 281 (18.9%):  21%|██▏       | 281/1318 [01:09<03:50,  4.49it/s]
Average Metric: 53.00 / 282 (18.8%):  21%|██▏       | 281/1318 [01:09<03:50,  4.49it/s]
Average Metric: 53.00 / 283 (18.7%):  21%|██▏       | 282/1318 [01:10<03:50,  4.49it/s]
Average Metric: 53.00 / 283 (18.7%):  21%|██▏       | 283/1318 [01:10<04:49,  3.57it/s]
Average Metric: 53.00 / 284 (18.7%):  21%|██▏       | 283/1318 [01:10<04:49,  3.57it/s]
Average Metric: 53.00 / 284 (18.7%):  22%|██▏       | 284/1318 [01:10<04:24,  3.90it/s]
Average Metric: 54.00 / 285 (18.9%):  22%|██▏       | 284/1318 [01:10<04:24,  3.90it/s]
Average Metric: 54.00 / 285 (18.9%):  22%|██▏       | 285/1318 [01:10<04:45,  3.62it/s]
Average Metric: 54.00 / 286 (18.9%):  22%|██▏       | 285/1318 [01:11<04:45,  3.62it/s]
Average Metric: 54.00 / 286 (18.9%):  22%|██▏       | 286/1318 [01:11<04:09,  4.13it/s]
Average Metric: 55.00 / 287 (19.2%):  22%|██▏       | 286/1318 [01:11<04:09,  4.13it/s]
Average Metric: 55.00 / 287 (19.2%):  22%|██▏       | 287/1318 [01:11<04:55,  3.49it/s]
Average Metric: 55.00 / 288 (19.1%):  22%|██▏       | 287/1318 [01:11<04:55,  3.49it/s]
Average Metric: 55.00 / 289 (19.0%):  22%|██▏       | 288/1318 [01:11<04:55,  3.49it/s]
Average Metric: 55.00 / 290 (19.0%):  22%|██▏       | 289/1318 [01:12<04:54,  3.49it/s]
Average Metric: 55.00 / 290 (19.0%):  22%|██▏       | 290/1318 [01:12<04:09,  4.11it/s]
Average Metric: 56.00 / 291 (19.2%):  22%|██▏       | 290/1318 [01:12<04:09,  4.11it/s]
Average Metric: 56.00 / 291 (19.2%):  22%|██▏       | 291/1318 [01:12<04:29,  3.81it/s]
Average Metric: 56.00 / 292 (19.2%):  22%|██▏       | 291/1318 [01:12<04:29,  3.81it/s]
Average Metric: 56.00 / 292 (19.2%):  22%|██▏       | 292/1318 [01:12<03:54,  4.37it/s]
Average Metric: 56.00 / 293 (19.1%):  22%|██▏       | 292/1318 [01:12<03:54,  4.37it/s]
Average Metric: 56.00 / 293 (19.1%):  22%|██▏       | 293/1318 [01:12<03:54,  4.37it/s]
Average Metric: 56.00 / 294 (19.0%):  22%|██▏       | 293/1318 [01:13<03:54,  4.37it/s]
Average Metric: 56.00 / 294 (19.0%):  22%|██▏       | 294/1318 [01:13<04:13,  4.04it/s]
Average Metric: 56.00 / 295 (19.0%):  22%|██▏       | 294/1318 [01:13<04:13,  4.04it/s]
Average Metric: 56.00 / 295 (19.0%):  22%|██▏       | 295/1318 [01:13<03:53,  4.38it/s]
Average Metric: 56.00 / 296 (18.9%):  22%|██▏       | 295/1318 [01:13<03:53,  4.38it/s]
Average Metric: 56.00 / 296 (18.9%):  22%|██▏       | 296/1318 [01:13<04:20,  3.92it/s]
Average Metric: 56.00 / 297 (18.9%):  22%|██▏       | 296/1318 [01:14<04:20,  3.92it/s]
Average Metric: 56.00 / 297 (18.9%):  23%|██▎       | 297/1318 [01:14<06:17,  2.71it/s]
Average Metric: 57.00 / 298 (19.1%):  23%|██▎       | 297/1318 [01:14<06:17,  2.71it/s]
Average Metric: 57.00 / 298 (19.1%):  23%|██▎       | 298/1318 [01:14<05:04,  3.35it/s]
Average Metric: 57.00 / 299 (19.1%):  23%|██▎       | 298/1318 [01:14<05:04,  3.35it/s]
Average Metric: 57.00 / 299 (19.1%):  23%|██▎       | 299/1318 [01:14<05:22,  3.16it/s]
Average Metric: 58.00 / 300 (19.3%):  23%|██▎       | 299/1318 [01:14<05:22,  3.16it/s]
Average Metric: 58.00 / 300 (19.3%):  23%|██▎       | 300/1318 [01:14<04:37,  3.68it/s]
Average Metric: 58.00 / 301 (19.3%):  23%|██▎       | 300/1318 [01:15<04:37,  3.68it/s]
Average Metric: 58.00 / 301 (19.3%):  23%|██▎       | 301/1318 [01:15<04:11,  4.04it/s]
Average Metric: 58.00 / 302 (19.2%):  23%|██▎       | 301/1318 [01:15<04:11,  4.04it/s]
Average Metric: 58.00 / 303 (19.1%):  23%|██▎       | 302/1318 [01:15<04:11,  4.04it/s]
Average Metric: 58.00 / 303 (19.1%):  23%|██▎       | 303/1318 [01:15<03:39,  4.62it/s]
Average Metric: 59.00 / 304 (19.4%):  23%|██▎       | 303/1318 [01:15<03:39,  4.62it/s]
Average Metric: 59.00 / 304 (19.4%):  23%|██▎       | 304/1318 [01:15<03:31,  4.79it/s]
Average Metric: 59.00 / 305 (19.3%):  23%|██▎       | 304/1318 [01:16<03:31,  4.79it/s]
Average Metric: 59.00 / 305 (19.3%):  23%|██▎       | 305/1318 [01:16<04:31,  3.73it/s]
Average Metric: 60.00 / 306 (19.6%):  23%|██▎       | 305/1318 [01:16<04:31,  3.73it/s]
Average Metric: 60.00 / 306 (19.6%):  23%|██▎       | 306/1318 [01:16<04:39,  3.61it/s]
Average Metric: 60.00 / 307 (19.5%):  23%|██▎       | 306/1318 [01:16<04:39,  3.61it/s]
Average Metric: 60.00 / 307 (19.5%):  23%|██▎       | 307/1318 [01:16<03:57,  4.26it/s]
Average Metric: 61.00 / 308 (19.8%):  23%|██▎       | 307/1318 [01:16<03:57,  4.26it/s]
Average Metric: 61.00 / 308 (19.8%):  23%|██▎       | 308/1318 [01:16<03:49,  4.41it/s]
Average Metric: 62.00 / 309 (20.1%):  23%|██▎       | 308/1318 [01:16<03:49,  4.41it/s]
Average Metric: 62.00 / 310 (20.0%):  23%|██▎       | 309/1318 [01:17<03:48,  4.41it/s]
Average Metric: 62.00 / 310 (20.0%):  24%|██▎       | 310/1318 [01:17<03:47,  4.44it/s]
Average Metric: 62.00 / 311 (19.9%):  24%|██▎       | 310/1318 [01:17<03:47,  4.44it/s]
Average Metric: 62.00 / 311 (19.9%):  24%|██▎       | 311/1318 [01:17<03:23,  4.94it/s]
Average Metric: 63.00 / 312 (20.2%):  24%|██▎       | 311/1318 [01:17<03:23,  4.94it/s]
Average Metric: 63.00 / 312 (20.2%):  24%|██▎       | 312/1318 [01:17<03:11,  5.26it/s]
Average Metric: 63.00 / 313 (20.1%):  24%|██▎       | 312/1318 [01:17<03:11,  5.26it/s]
