nohup: ignoring input
2025/12/10 18:36:54 INFO dspy.datasets.hotpotqa: HotPotQA training/test seed: 1765391814
2025/12/10 18:36:55 INFO dspy.teleprompt.bettertogether: Validating the strategy
2025/12/10 18:36:55 INFO dspy.teleprompt.bettertogether: Preparing the student program...
2025/12/10 18:36:55 INFO dspy.teleprompt.bettertogether: Compiling the student program...
2025/12/10 18:36:55 INFO dspy.teleprompt.bettertogether:
########## Step 1 of 1 - Strategy 'p' ##########
2025/12/10 18:36:55 INFO dspy.teleprompt.bettertogether: Shuffling the trainset...
2025/12/10 18:36:55 INFO dspy.teleprompt.bettertogether: Preparing for prompt optimization...
2025/12/10 18:36:55 INFO dspy.teleprompt.bettertogether: trainset size: 1000
2025/12/10 18:36:55 INFO dspy.teleprompt.bettertogether: Compiling the prompt optimizer...
2025/12/10 18:36:55 INFO dspy.teleprompt.mipro_optimizer_v2:
RUNNING WITH THE FOLLOWING MEDIUM AUTO RUN SETTINGS:
num_trials: 43
minibatch: True
num_fewshot_candidates: 12
num_instruct_candidates: 6
valset size: 250

2025/12/10 18:36:55 INFO dspy.teleprompt.mipro_optimizer_v2:
==> STEP 1: BOOTSTRAP FEWSHOT EXAMPLES <==
2025/12/10 18:36:55 INFO dspy.teleprompt.mipro_optimizer_v2: These will be used as few-shot example candidates for our program and for creating instructions.

2025/12/10 18:36:55 INFO dspy.teleprompt.mipro_optimizer_v2: Bootstrapping N=12 sets of demonstrations...
Bootstrapping set 1/12
Bootstrapping set 2/12
Bootstrapping set 3/12

  0%|          | 0/100 [00:00<?, ?it/s]
Average Metric: 6.00 / 15 (40.0%):  40%|████      | 14/35 [00:10<00:19,  1.05it/s]
Average Metric: 6.00 / 16 (37.5%):  43%|████▎     | 15/35 [00:11<00:19,  1.05it/s]
Average Metric: 6.00 / 16 (37.5%):  46%|████▌     | 16/35 [00:11<00:11,  1.71it/s]
Average Metric: 7.00 / 17 (41.2%):  46%|████▌     | 16/35 [00:11<00:11,  1.71it/s]
Average Metric: 7.00 / 17 (41.2%):  49%|████▊     | 17/35 [00:11<00:10,  1.65it/s]
Average Metric: 7.00 / 18 (38.9%):  49%|████▊     | 17/35 [00:12<00:10,  1.65it/s]
Average Metric: 7.00 / 19 (36.8%):  51%|█████▏    | 18/35 [00:12<00:10,  1.65it/s]
Average Metric: 7.00 / 19 (36.8%):  54%|█████▍    | 19/35 [00:12<00:07,  2.18it/s]
Average Metric: 7.00 / 20 (35.0%):  54%|█████▍    | 19/35 [00:13<00:07,  2.18it/s]
Average Metric: 7.00 / 20 (35.0%):  57%|█████▋    | 20/35 [00:13<00:09,  1.63it/s]
Average Metric: 7.00 / 21 (33.3%):  57%|█████▋    | 20/35 [00:13<00:09,  1.63it/s]
Average Metric: 7.00 / 21 (33.3%):  60%|██████    | 21/35 [00:13<00:07,  1.88it/s]
Average Metric: 7.00 / 22 (31.8%):  60%|██████    | 21/35 [00:15<00:07,  1.88it/s]
Average Metric: 7.00 / 22 (31.8%):  63%|██████▎   | 22/35 [00:15<00:09,  1.42it/s]
Average Metric: 7.00 / 23 (30.4%):  63%|██████▎   | 22/35 [00:15<00:09,  1.42it/s]
Average Metric: 7.00 / 23 (30.4%):  66%|██████▌   | 23/35 [00:15<00:07,  1.52it/s]
Average Metric: 7.00 / 24 (29.2%):  66%|██████▌   | 23/35 [00:16<00:07,  1.52it/s]
Average Metric: 7.00 / 24 (29.2%):  69%|██████▊   | 24/35 [00:16<00:07,  1.44it/s]
Average Metric: 8.00 / 25 (32.0%):  69%|██████▊   | 24/35 [00:17<00:07,  1.44it/s]
Average Metric: 8.00 / 25 (32.0%):  71%|███████▏  | 25/35 [00:17<00:07,  1.41it/s]
Average Metric: 9.00 / 26 (34.6%):  71%|███████▏  | 25/35 [00:17<00:07,  1.41it/s]
Average Metric: 9.00 / 26 (34.6%):  74%|███████▍  | 26/35 [00:17<00:04,  1.85it/s]
Average Metric: 10.00 / 27 (37.0%):  74%|███████▍  | 26/35 [00:17<00:04,  1.85it/s]
Average Metric: 10.00 / 27 (37.0%):  77%|███████▋  | 27/35 [00:17<00:03,  2.09it/s]
Average Metric: 10.00 / 28 (35.7%):  77%|███████▋  | 27/35 [00:18<00:03,  2.09it/s]
Average Metric: 10.00 / 28 (35.7%):  80%|████████  | 28/35 [00:18<00:05,  1.35it/s]
Average Metric: 10.00 / 29 (34.5%):  80%|████████  | 28/35 [00:19<00:05,  1.35it/s]
Average Metric: 10.00 / 29 (34.5%):  83%|████████▎ | 29/35 [00:19<00:03,  1.75it/s]
Average Metric: 10.00 / 30 (33.3%):  83%|████████▎ | 29/35 [00:19<00:03,  1.75it/s]
Average Metric: 10.00 / 30 (33.3%):  86%|████████▌ | 30/35 [00:19<00:02,  1.78it/s]
Average Metric: 10.00 / 31 (32.3%):  86%|████████▌ | 30/35 [00:20<00:02,  1.78it/s]
Average Metric: 10.00 / 31 (32.3%):  89%|████████▊ | 31/35 [00:20<00:02,  1.66it/s]
Average Metric: 10.00 / 32 (31.2%):  89%|████████▊ | 31/35 [00:21<00:02,  1.66it/s]
Average Metric: 10.00 / 32 (31.2%):  91%|█████████▏| 32/35 [00:21<00:01,  1.57it/s]
Average Metric: 10.00 / 33 (30.3%):  91%|█████████▏| 32/35 [00:22<00:01,  1.57it/s]
Average Metric: 10.00 / 33 (30.3%):  94%|█████████▍| 33/35 [00:22<00:01,  1.28it/s]
Average Metric: 10.00 / 34 (29.4%):  94%|█████████▍| 33/35 [00:22<00:01,  1.28it/s]
Average Metric: 10.00 / 34 (29.4%):  97%|█████████▋| 34/35 [00:22<00:00,  1.52it/s]
Average Metric: 10.00 / 35 (28.6%):  97%|█████████▋| 34/35 [00:23<00:00,  1.52it/s]
Average Metric: 10.00 / 35 (28.6%): 100%|██████████| 35/35 [00:23<00:00,  1.44it/s]
Average Metric: 10.00 / 35 (28.6%): 100%|██████████| 35/35 [00:23<00:00,  1.50it/s]
2025/12/10 19:12:22 INFO dspy.evaluate.evaluate: Average Metric: 10 / 35 (28.6%)
2025/12/10 19:12:22 INFO dspy.teleprompt.mipro_optimizer_v2: Score: 28.57 on minibatch of size 35 with parameters ['Predictor 0: Instruction 0', 'Predictor 0: Few-Shot Set 8', 'Predictor 1: Instruction 5', 'Predictor 1: Few-Shot Set 6', 'Predictor 2: Instruction 3', 'Predictor 2: Few-Shot Set 2'].
2025/12/10 19:12:22 INFO dspy.teleprompt.mipro_optimizer_v2: Minibatch scores so far: [34.29, 45.71, 40.0, 37.14, 28.57, 31.43, 48.57, 57.14, 51.43, 48.57, 25.71, 42.86, 5.71, 54.29, 48.57, 40.0, 48.57, 45.71, 51.43, 37.14, 51.43, 40.0, 28.57, 42.86, 42.86, 48.57, 34.29, 37.14, 42.86, 34.29, 45.71, 34.29, 51.43, 48.57, 40.0, 28.57]
2025/12/10 19:12:22 INFO dspy.teleprompt.mipro_optimizer_v2: Full eval scores so far: [24.4, 45.6, 42.8, 42.4, 39.2, 42.4, 38.0, 40.0]
2025/12/10 19:12:22 INFO dspy.teleprompt.mipro_optimizer_v2: Best full score so far: 45.6
2025/12/10 19:12:22 INFO dspy.teleprompt.mipro_optimizer_v2: ==========================================


2025/12/10 19:12:22 INFO dspy.teleprompt.mipro_optimizer_v2: == Trial 45 / 53 - Minibatch ==

  0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 0.00 / 1 (0.0%):   0%|          | 0/35 [00:04<?, ?it/s]
Average Metric: 0.00 / 1 (0.0%):   3%|▎         | 1/35 [00:04<02:32,  4.48s/it]
Average Metric: 0.00 / 2 (0.0%):   3%|▎         | 1/35 [00:04<02:32,  4.48s/it]
Average Metric: 0.00 / 2 (0.0%):   6%|▌         | 2/35 [00:04<01:10,  2.15s/it]
Average Metric: 0.00 / 3 (0.0%):   6%|▌         | 2/35 [00:05<01:10,  2.15s/it]
Average Metric: 0.00 / 3 (0.0%):   9%|▊         | 3/35 [00:05<00:43,  1.36s/it]
Average Metric: 0.00 / 4 (0.0%):   9%|▊         | 3/35 [00:05<00:43,  1.36s/it]
Average Metric: 0.00 / 4 (0.0%):  11%|█▏        | 4/35 [00:05<00:30,  1.02it/s]
Average Metric: 0.00 / 5 (0.0%):  11%|█▏        | 4/35 [00:06<00:30,  1.02it/s]
Average Metric: 0.00 / 5 (0.0%):  14%|█▍        | 5/35 [00:06<00:22,  1.31it/s]
Average Metric: 1.00 / 6 (16.7%):  14%|█▍        | 5/35 [00:06<00:22,  1.31it/s]
Average Metric: 1.00 / 7 (14.3%):  17%|█▋        | 6/35 [00:07<00:22,  1.31it/s]
Average Metric: 1.00 / 7 (14.3%):  20%|██        | 7/35 [00:07<00:22,  1.23it/s]
Average Metric: 1.00 / 8 (12.5%):  20%|██        | 7/35 [00:08<00:22,  1.23it/s]
Average Metric: 1.00 / 8 (12.5%):  23%|██▎       | 8/35 [00:08<00:17,  1.52it/s]
Average Metric: 2.00 / 9 (22.2%):  23%|██▎       | 8/35 [00:09<00:17,  1.52it/s]
Average Metric: 2.00 / 9 (22.2%):  26%|██▌       | 9/35 [00:09<00:20,  1.26it/s]
Average Metric: 3.00 / 10 (30.0%):  26%|██▌       | 9/35 [00:10<00:20,  1.26it/s]
Average Metric: 3.00 / 10 (30.0%):  29%|██▊       | 10/35 [00:10<00:20,  1.19it/s]
Average Metric: 4.00 / 11 (36.4%):  29%|██▊       | 10/35 [00:10<00:20,  1.19it/s]
Average Metric: 5.00 / 12 (41.7%):  31%|███▏      | 11/35 [00:10<00:20,  1.19it/s]
Average Metric: 5.00 / 12 (41.7%):  34%|███▍      | 12/35 [00:10<00:13,  1.65it/s]
Average Metric: 6.00 / 13 (46.2%):  34%|███▍      | 12/35 [00:12<00:13,  1.65it/s]
Average Metric: 6.00 / 13 (46.2%):  37%|███▋      | 13/35 [00:12<00:16,  1.33it/s]
Average Metric: 6.00 / 14 (42.9%):  37%|███▋      | 13/35 [00:12<00:16,  1.33it/s]
Average Metric: 6.00 / 14 (42.9%):  40%|████      | 14/35 [00:12<00:13,  1.51it/s]
Average Metric: 6.00 / 15 (40.0%):  40%|████      | 14/35 [00:12<00:13,  1.51it/s]
Average Metric: 6.00 / 15 (40.0%):  43%|████▎     | 15/35 [00:12<00:11,  1.67it/s]
Average Metric: 7.00 / 16 (43.8%):  43%|████▎     | 15/35 [00:13<00:11,  1.67it/s]
Average Metric: 7.00 / 16 (43.8%):  46%|████▌     | 16/35 [00:13<00:09,  2.00it/s]
Average Metric: 8.00 / 17 (47.1%):  46%|████▌     | 16/35 [00:14<00:09,  2.00it/s]
Average Metric: 8.00 / 17 (47.1%):  49%|████▊     | 17/35 [00:14<00:11,  1.55it/s]
Average Metric: 9.00 / 18 (50.0%):  49%|████▊     | 17/35 [00:15<00:11,  1.55it/s]
Average Metric: 9.00 / 18 (50.0%):  51%|█████▏    | 18/35 [00:15<00:13,  1.26it/s]
Average Metric: 9.00 / 19 (47.4%):  51%|█████▏    | 18/35 [00:17<00:13,  1.26it/s]
Average Metric: 9.00 / 19 (47.4%):  54%|█████▍    | 19/35 [00:17<00:17,  1.07s/it]
Average Metric: 10.00 / 20 (50.0%):  54%|█████▍    | 19/35 [00:17<00:17,  1.07s/it]
Average Metric: 10.00 / 21 (47.6%):  57%|█████▋    | 20/35 [00:18<00:16,  1.07s/it]
Average Metric: 10.00 / 21 (47.6%):  60%|██████    | 21/35 [00:18<00:13,  1.04it/s]
Average Metric: 11.00 / 22 (50.0%):  60%|██████    | 21/35 [00:18<00:13,  1.04it/s]
Average Metric: 11.00 / 22 (50.0%):  63%|██████▎   | 22/35 [00:18<00:10,  1.29it/s]
Average Metric: 12.00 / 23 (52.2%):  63%|██████▎   | 22/35 [00:19<00:10,  1.29it/s]
Average Metric: 13.00 / 24 (54.2%):  66%|██████▌   | 23/35 [00:19<00:09,  1.29it/s]
Average Metric: 13.00 / 24 (54.2%):  69%|██████▊   | 24/35 [00:19<00:06,  1.68it/s]
Average Metric: 13.00 / 25 (52.0%):  69%|██████▊   | 24/35 [00:20<00:06,  1.68it/s]
Average Metric: 13.00 / 25 (52.0%):  71%|███████▏  | 25/35 [00:20<00:05,  1.71it/s]
Average Metric: 13.00 / 26 (50.0%):  71%|███████▏  | 25/35 [00:21<00:05,  1.71it/s]
Average Metric: 13.00 / 26 (50.0%):  74%|███████▍  | 26/35 [00:21<00:07,  1.17it/s]
Average Metric: 14.00 / 27 (51.9%):  74%|███████▍  | 26/35 [00:22<00:07,  1.17it/s]
Average Metric: 14.00 / 27 (51.9%):  77%|███████▋  | 27/35 [00:22<00:06,  1.17it/s]
Average Metric: 14.00 / 28 (50.0%):  77%|███████▋  | 27/35 [00:22<00:06,  1.17it/s]
Average Metric: 14.00 / 28 (50.0%):  80%|████████  | 28/35 [00:22<00:04,  1.50it/s]
Average Metric: 14.00 / 29 (48.3%):  80%|████████  | 28/35 [00:23<00:04,  1.50it/s]
Average Metric: 14.00 / 29 (48.3%):  83%|████████▎ | 29/35 [00:23<00:04,  1.45it/s]
Average Metric: 14.00 / 30 (46.7%):  83%|████████▎ | 29/35 [00:23<00:04,  1.45it/s]
Average Metric: 14.00 / 30 (46.7%):  86%|████████▌ | 30/35 [00:23<00:02,  1.76it/s]
Average Metric: 14.00 / 31 (45.2%):  86%|████████▌ | 30/35 [00:24<00:02,  1.76it/s]
Average Metric: 14.00 / 31 (45.2%):  89%|████████▊ | 31/35 [00:24<00:02,  1.90it/s]
Average Metric: 15.00 / 32 (46.9%):  89%|████████▊ | 31/35 [00:24<00:02,  1.90it/s]
Average Metric: 15.00 / 32 (46.9%):  91%|█████████▏| 32/35 [00:24<00:01,  2.39it/s]
Average Metric: 16.00 / 33 (48.5%):  91%|█████████▏| 32/35 [00:26<00:01,  2.39it/s]
Average Metric: 16.00 / 33 (48.5%):  94%|█████████▍| 33/35 [00:26<00:01,  1.30it/s]
Average Metric: 16.00 / 34 (47.1%):  94%|█████████▍| 33/35 [00:26<00:01,  1.30it/s]
Average Metric: 16.00 / 34 (47.1%):  97%|█████████▋| 34/35 [00:26<00:00,  1.40it/s]
Average Metric: 16.00 / 35 (45.7%):  97%|█████████▋| 34/35 [00:27<00:00,  1.40it/s]
Average Metric: 16.00 / 35 (45.7%): 100%|██████████| 35/35 [00:27<00:00,  1.45it/s]
Average Metric: 16.00 / 35 (45.7%): 100%|██████████| 35/35 [00:27<00:00,  1.28it/s]
2025/12/10 19:12:50 INFO dspy.evaluate.evaluate: Average Metric: 16 / 35 (45.7%)
2025/12/10 19:12:50 INFO dspy.teleprompt.mipro_optimizer_v2: Score: 45.71 on minibatch of size 35 with parameters ['Predictor 0: Instruction 2', 'Predictor 0: Few-Shot Set 1', 'Predictor 1: Instruction 3', 'Predictor 1: Few-Shot Set 6', 'Predictor 2: Instruction 5', 'Predictor 2: Few-Shot Set 2'].
2025/12/10 19:12:50 INFO dspy.teleprompt.mipro_optimizer_v2: Minibatch scores so far: [34.29, 45.71, 40.0, 37.14, 28.57, 31.43, 48.57, 57.14, 51.43, 48.57, 25.71, 42.86, 5.71, 54.29, 48.57, 40.0, 48.57, 45.71, 51.43, 37.14, 51.43, 40.0, 28.57, 42.86, 42.86, 48.57, 34.29, 37.14, 42.86, 34.29, 45.71, 34.29, 51.43, 48.57, 40.0, 28.57, 45.71]
2025/12/10 19:12:50 INFO dspy.teleprompt.mipro_optimizer_v2: Full eval scores so far: [24.4, 45.6, 42.8, 42.4, 39.2, 42.4, 38.0, 40.0]
2025/12/10 19:12:50 INFO dspy.teleprompt.mipro_optimizer_v2: Best full score so far: 45.6
2025/12/10 19:12:50 INFO dspy.teleprompt.mipro_optimizer_v2: ==========================================


2025/12/10 19:12:50 INFO dspy.teleprompt.mipro_optimizer_v2: == Trial 46 / 53 - Minibatch ==

  0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 0.00 / 1 (0.0%):   0%|          | 0/35 [00:02<?, ?it/s]
Average Metric: 0.00 / 1 (0.0%):   3%|▎         | 1/35 [00:02<01:24,  2.49s/it]
Average Metric: 1.00 / 2 (50.0%):   3%|▎         | 1/35 [00:02<01:24,  2.49s/it]
Average Metric: 1.00 / 2 (50.0%):   6%|▌         | 2/35 [00:02<00:36,  1.11s/it]
Average Metric: 2.00 / 3 (66.7%):   6%|▌         | 2/35 [00:03<00:36,  1.11s/it]
Average Metric: 2.00 / 3 (66.7%):   9%|▊         | 3/35 [00:03<00:25,  1.26it/s]
Average Metric: 2.00 / 4 (50.0%):   9%|▊         | 3/35 [00:03<00:25,  1.26it/s]
Average Metric: 2.00 / 4 (50.0%):  11%|█▏        | 4/35 [00:03<00:18,  1.63it/s]
Average Metric: 3.00 / 5 (60.0%):  11%|█▏        | 4/35 [00:03<00:18,  1.63it/s]
Average Metric: 3.00 / 5 (60.0%):  14%|█▍        | 5/35 [00:03<00:12,  2.33it/s]
Average Metric: 4.00 / 6 (66.7%):  14%|█▍        | 5/35 [00:03<00:12,  2.33it/s]
Average Metric: 4.00 / 6 (66.7%):  17%|█▋        | 6/35 [00:03<00:10,  2.74it/s]
Average Metric: 4.00 / 7 (57.1%):  17%|█▋        | 6/35 [00:04<00:10,  2.74it/s]
Average Metric: 4.00 / 7 (57.1%):  20%|██        | 7/35 [00:04<00:15,  1.78it/s]
Average Metric: 4.00 / 8 (50.0%):  20%|██        | 7/35 [00:04<00:15,  1.78it/s]
Average Metric: 4.00 / 9 (44.4%):  23%|██▎       | 8/35 [00:05<00:15,  1.78it/s]
Average Metric: 4.00 / 9 (44.4%):  26%|██▌       | 9/35 [00:05<00:12,  2.03it/s]
Average Metric: 5.00 / 10 (50.0%):  26%|██▌       | 9/35 [00:06<00:12,  2.03it/s]
Average Metric: 5.00 / 10 (50.0%):  29%|██▊       | 10/35 [00:06<00:12,  2.00it/s]
Average Metric: 6.00 / 11 (54.5%):  29%|██▊       | 10/35 [00:06<00:12,  2.00it/s]
Average Metric: 6.00 / 12 (50.0%):  31%|███▏      | 11/35 [00:06<00:12,  2.00it/s]
Average Metric: 6.00 / 12 (50.0%):  34%|███▍      | 12/35 [00:06<00:09,  2.30it/s]
Average Metric: 7.00 / 13 (53.8%):  34%|███▍      | 12/35 [00:06<00:09,  2.30it/s]
Average Metric: 7.00 / 14 (50.0%):  37%|███▋      | 13/35 [00:07<00:09,  2.30it/s]
Average Metric: 7.00 / 14 (50.0%):  40%|████      | 14/35 [00:07<00:06,  3.08it/s]
Average Metric: 7.00 / 15 (46.7%):  40%|████      | 14/35 [00:08<00:06,  3.08it/s]
Average Metric: 7.00 / 15 (46.7%):  43%|████▎     | 15/35 [00:08<00:09,  2.17it/s]
Average Metric: 8.00 / 16 (50.0%):  43%|████▎     | 15/35 [00:08<00:09,  2.17it/s]
Average Metric: 8.00 / 16 (50.0%):  46%|████▌     | 16/35 [00:08<00:07,  2.60it/s]
Average Metric: 9.00 / 17 (52.9%):  46%|████▌     | 16/35 [00:09<00:07,  2.60it/s]
Average Metric: 9.00 / 17 (52.9%):  49%|████▊     | 17/35 [00:09<00:11,  1.55it/s]
Average Metric: 10.00 / 18 (55.6%):  49%|████▊     | 17/35 [00:09<00:11,  1.55it/s]
Average Metric: 10.00 / 18 (55.6%):  51%|█████▏    | 18/35 [00:09<00:09,  1.88it/s]
Average Metric: 11.00 / 19 (57.9%):  51%|█████▏    | 18/35 [00:09<00:09,  1.88it/s]
Average Metric: 12.00 / 20 (60.0%):  54%|█████▍    | 19/35 [00:09<00:08,  1.88it/s]
Average Metric: 12.00 / 21 (57.1%):  57%|█████▋    | 20/35 [00:10<00:07,  1.88it/s]
Average Metric: 12.00 / 21 (57.1%):  60%|██████    | 21/35 [00:10<00:05,  2.65it/s]
Average Metric: 13.00 / 22 (59.1%):  60%|██████    | 21/35 [00:10<00:05,  2.65it/s]
Average Metric: 13.00 / 22 (59.1%):  63%|██████▎   | 22/35 [00:10<00:04,  2.60it/s]
Average Metric: 14.00 / 23 (60.9%):  63%|██████▎   | 22/35 [00:10<00:04,  2.60it/s]
Average Metric: 14.00 / 24 (58.3%):  66%|██████▌   | 23/35 [00:11<00:04,  2.60it/s]
Average Metric: 14.00 / 24 (58.3%):  69%|██████▊   | 24/35 [00:11<00:03,  3.19it/s]
Average Metric: 15.00 / 25 (60.0%):  69%|██████▊   | 24/35 [00:11<00:03,  3.19it/s]
Average Metric: 15.00 / 25 (60.0%):  71%|███████▏  | 25/35 [00:11<00:03,  2.61it/s]
Average Metric: 16.00 / 26 (61.5%):  71%|███████▏  | 25/35 [00:13<00:03,  2.61it/s]
Average Metric: 16.00 / 26 (61.5%):  74%|███████▍  | 26/35 [00:13<00:05,  1.80it/s]
Average Metric: 16.00 / 27 (59.3%):  74%|███████▍  | 26/35 [00:13<00:05,  1.80it/s]
Average Metric: 16.00 / 27 (59.3%):  77%|███████▋  | 27/35 [00:13<00:03,  2.23it/s]
Average Metric: 17.00 / 28 (60.7%):  77%|███████▋  | 27/35 [00:13<00:03,  2.23it/s]
Average Metric: 17.00 / 28 (60.7%):  80%|████████  | 28/35 [00:13<00:03,  1.92it/s]
Average Metric: 17.00 / 29 (58.6%):  80%|████████  | 28/35 [00:14<00:03,  1.92it/s]
Average Metric: 17.00 / 29 (58.6%):  83%|████████▎ | 29/35 [00:14<00:02,  2.45it/s]
Average Metric: 18.00 / 30 (60.0%):  83%|████████▎ | 29/35 [00:14<00:02,  2.45it/s]
Average Metric: 18.00 / 31 (58.1%):  86%|████████▌ | 30/35 [00:14<00:02,  2.45it/s]
Average Metric: 18.00 / 31 (58.1%):  89%|████████▊ | 31/35 [00:14<00:01,  3.59it/s]
Average Metric: 18.00 / 32 (56.2%):  89%|████████▊ | 31/35 [00:14<00:01,  3.59it/s]
Average Metric: 18.00 / 32 (56.2%):  91%|█████████▏| 32/35 [00:14<00:00,  3.36it/s]
Average Metric: 18.00 / 33 (54.5%):  91%|█████████▏| 32/35 [00:14<00:00,  3.36it/s]
Average Metric: 18.00 / 33 (54.5%):  94%|█████████▍| 33/35 [00:14<00:00,  3.94it/s]
Average Metric: 18.00 / 34 (52.9%):  94%|█████████▍| 33/35 [00:16<00:00,  3.94it/s]
Average Metric: 18.00 / 34 (52.9%):  97%|█████████▋| 34/35 [00:16<00:00,  1.74it/s]
Average Metric: 18.00 / 35 (51.4%):  97%|█████████▋| 34/35 [00:16<00:00,  1.74it/s]
Average Metric: 18.00 / 35 (51.4%): 100%|██████████| 35/35 [00:16<00:00,  1.91it/s]
Average Metric: 18.00 / 35 (51.4%): 100%|██████████| 35/35 [00:16<00:00,  2.11it/s]
2025/12/10 19:13:07 INFO dspy.evaluate.evaluate: Average Metric: 18 / 35 (51.4%)
2025/12/10 19:13:07 INFO dspy.teleprompt.mipro_optimizer_v2: Score: 51.43 on minibatch of size 35 with parameters ['Predictor 0: Instruction 0', 'Predictor 0: Few-Shot Set 7', 'Predictor 1: Instruction 3', 'Predictor 1: Few-Shot Set 6', 'Predictor 2: Instruction 0', 'Predictor 2: Few-Shot Set 11'].
2025/12/10 19:13:07 INFO dspy.teleprompt.mipro_optimizer_v2: Minibatch scores so far: [34.29, 45.71, 40.0, 37.14, 28.57, 31.43, 48.57, 57.14, 51.43, 48.57, 25.71, 42.86, 5.71, 54.29, 48.57, 40.0, 48.57, 45.71, 51.43, 37.14, 51.43, 40.0, 28.57, 42.86, 42.86, 48.57, 34.29, 37.14, 42.86, 34.29, 45.71, 34.29, 51.43, 48.57, 40.0, 28.57, 45.71, 51.43]
2025/12/10 19:13:07 INFO dspy.teleprompt.mipro_optimizer_v2: Full eval scores so far: [24.4, 45.6, 42.8, 42.4, 39.2, 42.4, 38.0, 40.0]
2025/12/10 19:13:07 INFO dspy.teleprompt.mipro_optimizer_v2: Best full score so far: 45.6
2025/12/10 19:13:07 INFO dspy.teleprompt.mipro_optimizer_v2: ==========================================


2025/12/10 19:13:07 INFO dspy.teleprompt.mipro_optimizer_v2: == Trial 47 / 53 - Minibatch ==

  0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 0.00 / 1 (0.0%):   0%|          | 0/35 [00:01<?, ?it/s]
Average Metric: 0.00 / 1 (0.0%):   3%|▎         | 1/35 [00:01<00:49,  1.46s/it]
Average Metric: 1.00 / 2 (50.0%):   3%|▎         | 1/35 [00:01<00:49,  1.46s/it]
Average Metric: 1.00 / 2 (50.0%):   6%|▌         | 2/35 [00:01<00:25,  1.29it/s]
Average Metric: 1.00 / 3 (33.3%):   6%|▌         | 2/35 [00:02<00:25,  1.29it/s]
