nohup: ignoring input
/home/obarhaim/dspy_venv/lib/python3.11/site-packages/pydantic/_internal/_config.py:345: UserWarning: Valid config keys have changed in V2:
* 'fields' has been removed
  warnings.warn(message, UserWarning)

  0%|          | 0/7473 [00:00<?, ?it/s]
 40%|███▉      | 2956/7473 [00:00<00:00, 29553.62it/s]
 84%|████████▍ | 6311/7473 [00:00<00:00, 31900.12it/s]
100%|██████████| 7473/7473 [00:00<00:00, 31889.70it/s]

  0%|          | 0/1319 [00:00<?, ?it/s]
100%|██████████| 1319/1319 [00:00<00:00, 33489.84it/s]
2025/06/05 19:38:00 INFO dspy.datasets.gsm8k: GSM8K training set seed: 1749152280
2025/06/05 19:38:01 INFO dspy.teleprompt.bettertogether: Validating the strategy
2025/06/05 19:38:01 INFO dspy.teleprompt.bettertogether: Preparing the student program...
2025/06/05 19:38:01 INFO dspy.teleprompt.bettertogether: Compiling the student program...
2025/06/05 19:38:01 INFO dspy.teleprompt.bettertogether:
########## Step 1 of 1 - Strategy 'p' ##########
2025/06/05 19:38:01 INFO dspy.teleprompt.bettertogether: Shuffling the trainset...
2025/06/05 19:38:01 INFO dspy.teleprompt.bettertogether: Preparing for prompt optimization...
2025/06/05 19:38:01 INFO dspy.teleprompt.bettertogether: trainset size: 1000
2025/06/05 19:38:01 INFO dspy.teleprompt.bettertogether: Compiling the prompt optimizer...
2025/06/05 19:38:01 INFO dspy.teleprompt.mipro_optimizer_v2:
RUNNING WITH THE FOLLOWING LIGHT AUTO RUN SETTINGS:
num_trials: 7
minibatch: True
num_candidates: 5
valset size: 100

2025/06/05 19:38:01 INFO dspy.teleprompt.mipro_optimizer_v2:
==> STEP 1: BOOTSTRAP FEWSHOT EXAMPLES <==
2025/06/05 19:38:01 INFO dspy.teleprompt.mipro_optimizer_v2: These will be used as few-shot example candidates for our program and for creating instructions.

2025/06/05 19:38:01 INFO dspy.teleprompt.mipro_optimizer_v2: Bootstrapping N=5 sets of demonstrations...
Bootstrapping set 1/5
Bootstrapping set 2/5
Bootstrapping set 3/5

  0%|          | 0/100 [00:00<?, ?it/s]
Average Metric: 113.00 / 675 (16.7%):  51%|█████▏    | 676/1318 [02:52<02:49,  3.79it/s]
Average Metric: 113.00 / 676 (16.7%):  51%|█████▏    | 676/1318 [02:52<02:49,  3.79it/s]
Average Metric: 113.00 / 676 (16.7%):  51%|█████▏    | 677/1318 [02:52<02:25,  4.41it/s]
Average Metric: 113.00 / 677 (16.7%):  51%|█████▏    | 677/1318 [02:52<02:25,  4.41it/s]
Average Metric: 113.00 / 677 (16.7%):  51%|█████▏    | 678/1318 [02:52<02:42,  3.93it/s]
Average Metric: 113.00 / 678 (16.7%):  51%|█████▏    | 678/1318 [02:53<02:42,  3.93it/s]
Average Metric: 113.00 / 678 (16.7%):  52%|█████▏    | 679/1318 [02:53<02:28,  4.31it/s]
Average Metric: 113.00 / 679 (16.6%):  52%|█████▏    | 679/1318 [02:53<02:28,  4.31it/s]
Average Metric: 113.00 / 679 (16.6%):  52%|█████▏    | 680/1318 [02:53<02:47,  3.81it/s]
Average Metric: 114.00 / 680 (16.8%):  52%|█████▏    | 680/1318 [02:53<02:47,  3.81it/s]
Average Metric: 114.00 / 680 (16.8%):  52%|█████▏    | 681/1318 [02:53<03:09,  3.36it/s]
Average Metric: 114.00 / 681 (16.7%):  52%|█████▏    | 681/1318 [02:53<03:09,  3.36it/s]
Average Metric: 115.00 / 682 (16.9%):  52%|█████▏    | 682/1318 [02:53<03:09,  3.36it/s]
Average Metric: 115.00 / 683 (16.8%):  52%|█████▏    | 683/1318 [02:54<03:09,  3.36it/s]
Average Metric: 115.00 / 683 (16.8%):  52%|█████▏    | 684/1318 [02:54<01:57,  5.39it/s]
Average Metric: 115.00 / 684 (16.8%):  52%|█████▏    | 684/1318 [02:54<01:57,  5.39it/s]
Average Metric: 116.00 / 685 (16.9%):  52%|█████▏    | 685/1318 [02:54<01:57,  5.39it/s]
Average Metric: 116.00 / 685 (16.9%):  52%|█████▏    | 686/1318 [02:54<02:02,  5.15it/s]
Average Metric: 116.00 / 686 (16.9%):  52%|█████▏    | 686/1318 [02:54<02:02,  5.15it/s]
Average Metric: 116.00 / 686 (16.9%):  52%|█████▏    | 687/1318 [02:54<02:24,  4.36it/s]
Average Metric: 116.00 / 687 (16.9%):  52%|█████▏    | 687/1318 [02:55<02:24,  4.36it/s]
Average Metric: 116.00 / 687 (16.9%):  52%|█████▏    | 688/1318 [02:55<02:42,  3.87it/s]
Average Metric: 116.00 / 688 (16.9%):  52%|█████▏    | 688/1318 [02:55<02:42,  3.87it/s]
Average Metric: 116.00 / 688 (16.9%):  52%|█████▏    | 689/1318 [02:55<03:20,  3.13it/s]
Average Metric: 116.00 / 689 (16.8%):  52%|█████▏    | 689/1318 [02:55<03:20,  3.13it/s]
Average Metric: 117.00 / 690 (17.0%):  52%|█████▏    | 690/1318 [02:55<03:20,  3.13it/s]
Average Metric: 117.00 / 690 (17.0%):  52%|█████▏    | 691/1318 [02:55<02:22,  4.40it/s]
Average Metric: 118.00 / 691 (17.1%):  52%|█████▏    | 691/1318 [02:56<02:22,  4.40it/s]
Average Metric: 118.00 / 691 (17.1%):  53%|█████▎    | 692/1318 [02:56<02:08,  4.87it/s]
Average Metric: 119.00 / 692 (17.2%):  53%|█████▎    | 692/1318 [02:56<02:08,  4.87it/s]
Average Metric: 119.00 / 693 (17.2%):  53%|█████▎    | 693/1318 [02:56<02:08,  4.87it/s]
Average Metric: 119.00 / 693 (17.2%):  53%|█████▎    | 694/1318 [02:56<01:48,  5.75it/s]
Average Metric: 119.00 / 694 (17.1%):  53%|█████▎    | 694/1318 [02:57<01:48,  5.75it/s]
Average Metric: 119.00 / 694 (17.1%):  53%|█████▎    | 695/1318 [02:57<03:27,  3.00it/s]
Average Metric: 119.00 / 695 (17.1%):  53%|█████▎    | 695/1318 [02:57<03:27,  3.00it/s]
Average Metric: 119.00 / 695 (17.1%):  53%|█████▎    | 696/1318 [02:57<03:40,  2.82it/s]
Average Metric: 119.00 / 696 (17.1%):  53%|█████▎    | 696/1318 [02:57<03:40,  2.82it/s]
Average Metric: 120.00 / 697 (17.2%):  53%|█████▎    | 697/1318 [02:57<03:40,  2.82it/s]
Average Metric: 120.00 / 697 (17.2%):  53%|█████▎    | 698/1318 [02:57<02:24,  4.28it/s]
Average Metric: 120.00 / 698 (17.2%):  53%|█████▎    | 698/1318 [02:57<02:24,  4.28it/s]
Average Metric: 120.00 / 698 (17.2%):  53%|█████▎    | 699/1318 [02:57<02:22,  4.34it/s]
Average Metric: 120.00 / 699 (17.2%):  53%|█████▎    | 699/1318 [02:58<02:22,  4.34it/s]
Average Metric: 120.00 / 699 (17.2%):  53%|█████▎    | 700/1318 [02:58<02:32,  4.06it/s]
Average Metric: 120.00 / 700 (17.1%):  53%|█████▎    | 700/1318 [02:58<02:32,  4.06it/s]
Average Metric: 120.00 / 701 (17.1%):  53%|█████▎    | 701/1318 [02:58<02:31,  4.06it/s]
Average Metric: 120.00 / 701 (17.1%):  53%|█████▎    | 702/1318 [02:58<02:29,  4.13it/s]
Average Metric: 120.00 / 702 (17.1%):  53%|█████▎    | 702/1318 [02:58<02:29,  4.13it/s]
Average Metric: 120.00 / 702 (17.1%):  53%|█████▎    | 703/1318 [02:58<02:22,  4.32it/s]
Average Metric: 120.00 / 703 (17.1%):  53%|█████▎    | 703/1318 [02:59<02:22,  4.32it/s]
Average Metric: 120.00 / 703 (17.1%):  53%|█████▎    | 704/1318 [02:59<02:36,  3.92it/s]
Average Metric: 120.00 / 704 (17.0%):  53%|█████▎    | 704/1318 [02:59<02:36,  3.92it/s]
Average Metric: 120.00 / 704 (17.0%):  53%|█████▎    | 705/1318 [02:59<02:51,  3.58it/s]
Average Metric: 120.00 / 705 (17.0%):  53%|█████▎    | 705/1318 [02:59<02:51,  3.58it/s]
Average Metric: 120.00 / 705 (17.0%):  54%|█████▎    | 706/1318 [02:59<02:33,  3.98it/s]
Average Metric: 121.00 / 706 (17.1%):  54%|█████▎    | 706/1318 [02:59<02:33,  3.98it/s]
Average Metric: 121.00 / 706 (17.1%):  54%|█████▎    | 707/1318 [02:59<02:25,  4.19it/s]
Average Metric: 122.00 / 707 (17.3%):  54%|█████▎    | 707/1318 [03:00<02:25,  4.19it/s]
Average Metric: 122.00 / 707 (17.3%):  54%|█████▎    | 708/1318 [03:00<04:20,  2.35it/s]
Average Metric: 123.00 / 708 (17.4%):  54%|█████▎    | 708/1318 [03:00<04:20,  2.35it/s]
Average Metric: 123.00 / 709 (17.3%):  54%|█████▍    | 709/1318 [03:01<04:19,  2.35it/s]
Average Metric: 123.00 / 709 (17.3%):  54%|█████▍    | 710/1318 [03:01<02:43,  3.72it/s]
Average Metric: 123.00 / 710 (17.3%):  54%|█████▍    | 710/1318 [03:01<02:43,  3.72it/s]
Average Metric: 123.00 / 710 (17.3%):  54%|█████▍    | 711/1318 [03:01<02:26,  4.13it/s]
Average Metric: 123.00 / 711 (17.3%):  54%|█████▍    | 711/1318 [03:01<02:26,  4.13it/s]
Average Metric: 123.00 / 711 (17.3%):  54%|█████▍    | 712/1318 [03:01<02:09,  4.68it/s]
Average Metric: 124.00 / 712 (17.4%):  54%|█████▍    | 712/1318 [03:01<02:09,  4.68it/s]
Average Metric: 124.00 / 712 (17.4%):  54%|█████▍    | 713/1318 [03:01<02:45,  3.66it/s]
Average Metric: 124.00 / 713 (17.4%):  54%|█████▍    | 713/1318 [03:01<02:45,  3.66it/s]
Average Metric: 124.00 / 713 (17.4%):  54%|█████▍    | 714/1318 [03:01<02:41,  3.74it/s]
Average Metric: 124.00 / 714 (17.4%):  54%|█████▍    | 714/1318 [03:02<02:41,  3.74it/s]
Average Metric: 124.00 / 714 (17.4%):  54%|█████▍    | 715/1318 [03:02<02:25,  4.14it/s]
Average Metric: 124.00 / 715 (17.3%):  54%|█████▍    | 715/1318 [03:02<02:25,  4.14it/s]
Average Metric: 124.00 / 715 (17.3%):  54%|█████▍    | 716/1318 [03:02<02:36,  3.85it/s]
Average Metric: 124.00 / 716 (17.3%):  54%|█████▍    | 716/1318 [03:02<02:36,  3.85it/s]
Average Metric: 124.00 / 716 (17.3%):  54%|█████▍    | 717/1318 [03:02<02:13,  4.49it/s]
Average Metric: 124.00 / 717 (17.3%):  54%|█████▍    | 717/1318 [03:02<02:13,  4.49it/s]
Average Metric: 124.00 / 717 (17.3%):  54%|█████▍    | 718/1318 [03:02<02:20,  4.27it/s]
Average Metric: 124.00 / 718 (17.3%):  54%|█████▍    | 718/1318 [03:02<02:20,  4.27it/s]
Average Metric: 124.00 / 719 (17.2%):  55%|█████▍    | 719/1318 [03:03<02:20,  4.27it/s]
Average Metric: 124.00 / 719 (17.2%):  55%|█████▍    | 720/1318 [03:03<02:36,  3.82it/s]
Average Metric: 125.00 / 720 (17.4%):  55%|█████▍    | 720/1318 [03:03<02:36,  3.82it/s]
Average Metric: 125.00 / 720 (17.4%):  55%|█████▍    | 721/1318 [03:03<03:13,  3.09it/s]
Average Metric: 126.00 / 721 (17.5%):  55%|█████▍    | 721/1318 [03:04<03:13,  3.09it/s]
Average Metric: 126.00 / 721 (17.5%):  55%|█████▍    | 722/1318 [03:04<03:30,  2.84it/s]
Average Metric: 126.00 / 722 (17.5%):  55%|█████▍    | 722/1318 [03:05<03:30,  2.84it/s]
Average Metric: 126.00 / 722 (17.5%):  55%|█████▍    | 723/1318 [03:05<04:38,  2.14it/s]
Average Metric: 126.00 / 723 (17.4%):  55%|█████▍    | 723/1318 [03:05<04:38,  2.14it/s]
Average Metric: 126.00 / 723 (17.4%):  55%|█████▍    | 724/1318 [03:05<04:14,  2.34it/s]
Average Metric: 126.00 / 724 (17.4%):  55%|█████▍    | 724/1318 [03:05<04:14,  2.34it/s]
Average Metric: 126.00 / 724 (17.4%):  55%|█████▌    | 725/1318 [03:05<03:32,  2.79it/s]
Average Metric: 126.00 / 725 (17.4%):  55%|█████▌    | 725/1318 [03:05<03:32,  2.79it/s]
Average Metric: 126.00 / 726 (17.4%):  55%|█████▌    | 726/1318 [03:05<03:31,  2.79it/s]
Average Metric: 126.00 / 727 (17.3%):  55%|█████▌    | 727/1318 [03:05<03:31,  2.79it/s]
Average Metric: 126.00 / 727 (17.3%):  55%|█████▌    | 728/1318 [03:05<01:55,  5.13it/s]
Average Metric: 126.00 / 728 (17.3%):  55%|█████▌    | 728/1318 [03:06<01:55,  5.13it/s]
Average Metric: 126.00 / 728 (17.3%):  55%|█████▌    | 729/1318 [03:06<02:38,  3.72it/s]
Average Metric: 127.00 / 729 (17.4%):  55%|█████▌    | 729/1318 [03:06<02:38,  3.72it/s]
Average Metric: 127.00 / 729 (17.4%):  55%|█████▌    | 730/1318 [03:06<02:28,  3.96it/s]
Average Metric: 127.00 / 730 (17.4%):  55%|█████▌    | 730/1318 [03:06<02:28,  3.96it/s]
Average Metric: 127.00 / 730 (17.4%):  55%|█████▌    | 731/1318 [03:06<02:10,  4.50it/s]
Average Metric: 128.00 / 731 (17.5%):  55%|█████▌    | 731/1318 [03:07<02:10,  4.50it/s]
Average Metric: 128.00 / 731 (17.5%):  56%|█████▌    | 732/1318 [03:07<02:26,  3.99it/s]
Average Metric: 128.00 / 732 (17.5%):  56%|█████▌    | 732/1318 [03:07<02:26,  3.99it/s]
Average Metric: 128.00 / 732 (17.5%):  56%|█████▌    | 733/1318 [03:07<03:55,  2.48it/s]
Average Metric: 128.00 / 733 (17.5%):  56%|█████▌    | 733/1318 [03:07<03:55,  2.48it/s]
Average Metric: 128.00 / 734 (17.4%):  56%|█████▌    | 734/1318 [03:08<03:55,  2.48it/s]
Average Metric: 128.00 / 734 (17.4%):  56%|█████▌    | 735/1318 [03:08<02:38,  3.67it/s]
Average Metric: 128.00 / 735 (17.4%):  56%|█████▌    | 735/1318 [03:08<02:38,  3.67it/s]
Average Metric: 128.00 / 735 (17.4%):  56%|█████▌    | 736/1318 [03:08<02:19,  4.17it/s]
Average Metric: 128.00 / 736 (17.4%):  56%|█████▌    | 736/1318 [03:08<02:19,  4.17it/s]
Average Metric: 128.00 / 736 (17.4%):  56%|█████▌    | 737/1318 [03:08<02:09,  4.49it/s]
Average Metric: 129.00 / 737 (17.5%):  56%|█████▌    | 737/1318 [03:08<02:09,  4.49it/s]
Average Metric: 130.00 / 738 (17.6%):  56%|█████▌    | 738/1318 [03:08<02:09,  4.49it/s]
Average Metric: 130.00 / 738 (17.6%):  56%|█████▌    | 739/1318 [03:08<01:37,  5.96it/s]
Average Metric: 130.00 / 739 (17.6%):  56%|█████▌    | 739/1318 [03:09<01:37,  5.96it/s]
Average Metric: 130.00 / 739 (17.6%):  56%|█████▌    | 740/1318 [03:09<03:18,  2.91it/s]
Average Metric: 130.00 / 740 (17.6%):  56%|█████▌    | 740/1318 [03:09<03:18,  2.91it/s]
Average Metric: 130.00 / 740 (17.6%):  56%|█████▌    | 741/1318 [03:09<03:05,  3.11it/s]
Average Metric: 130.00 / 741 (17.5%):  56%|█████▌    | 741/1318 [03:09<03:05,  3.11it/s]
Average Metric: 130.00 / 742 (17.5%):  56%|█████▋    | 742/1318 [03:10<03:05,  3.11it/s]
Average Metric: 130.00 / 742 (17.5%):  56%|█████▋    | 743/1318 [03:10<02:15,  4.24it/s]
Average Metric: 130.00 / 743 (17.5%):  56%|█████▋    | 743/1318 [03:10<02:15,  4.24it/s]
Average Metric: 130.00 / 744 (17.5%):  56%|█████▋    | 744/1318 [03:10<02:15,  4.24it/s]
Average Metric: 130.00 / 744 (17.5%):  57%|█████▋    | 745/1318 [03:10<02:09,  4.44it/s]
Average Metric: 130.00 / 745 (17.4%):  57%|█████▋    | 745/1318 [03:10<02:09,  4.44it/s]
Average Metric: 130.00 / 745 (17.4%):  57%|█████▋    | 746/1318 [03:10<02:06,  4.51it/s]
Average Metric: 130.00 / 746 (17.4%):  57%|█████▋    | 746/1318 [03:10<02:06,  4.51it/s]
Average Metric: 130.00 / 746 (17.4%):  57%|█████▋    | 747/1318 [03:10<02:19,  4.11it/s]
Average Metric: 130.00 / 747 (17.4%):  57%|█████▋    | 747/1318 [03:11<02:19,  4.11it/s]
Average Metric: 130.00 / 748 (17.4%):  57%|█████▋    | 748/1318 [03:11<02:18,  4.11it/s]
Average Metric: 130.00 / 748 (17.4%):  57%|█████▋    | 749/1318 [03:11<01:51,  5.11it/s]
Average Metric: 130.00 / 749 (17.4%):  57%|█████▋    | 749/1318 [03:11<01:51,  5.11it/s]
Average Metric: 130.00 / 749 (17.4%):  57%|█████▋    | 750/1318 [03:11<01:56,  4.88it/s]
Average Metric: 130.00 / 750 (17.3%):  57%|█████▋    | 750/1318 [03:11<01:56,  4.88it/s]
Average Metric: 130.00 / 751 (17.3%):  57%|█████▋    | 751/1318 [03:11<01:56,  4.88it/s]
Average Metric: 130.00 / 752 (17.3%):  57%|█████▋    | 752/1318 [03:11<01:56,  4.88it/s]
Average Metric: 130.00 / 752 (17.3%):  57%|█████▋    | 753/1318 [03:11<01:17,  7.32it/s]
Average Metric: 130.00 / 753 (17.3%):  57%|█████▋    | 753/1318 [03:12<01:17,  7.32it/s]
Average Metric: 130.00 / 753 (17.3%):  57%|█████▋    | 754/1318 [03:12<02:39,  3.53it/s]
Average Metric: 130.00 / 754 (17.2%):  57%|█████▋    | 754/1318 [03:12<02:39,  3.53it/s]
Average Metric: 130.00 / 754 (17.2%):  57%|█████▋    | 755/1318 [03:12<02:35,  3.62it/s]
Average Metric: 130.00 / 755 (17.2%):  57%|█████▋    | 755/1318 [03:12<02:35,  3.62it/s]
Average Metric: 130.00 / 756 (17.2%):  57%|█████▋    | 756/1318 [03:13<02:35,  3.62it/s]
Average Metric: 130.00 / 756 (17.2%):  57%|█████▋    | 757/1318 [03:13<01:58,  4.74it/s]
Average Metric: 130.00 / 757 (17.2%):  57%|█████▋    | 757/1318 [03:13<01:58,  4.74it/s]
Average Metric: 130.00 / 758 (17.2%):  58%|█████▊    | 758/1318 [03:13<01:58,  4.74it/s]
Average Metric: 130.00 / 758 (17.2%):  58%|█████▊    | 759/1318 [03:13<01:46,  5.27it/s]
Average Metric: 131.00 / 759 (17.3%):  58%|█████▊    | 759/1318 [03:13<01:46,  5.27it/s]
Average Metric: 131.00 / 759 (17.3%):  58%|█████▊    | 760/1318 [03:13<01:58,  4.71it/s]
Average Metric: 131.00 / 760 (17.2%):  58%|█████▊    | 760/1318 [03:14<01:58,  4.71it/s]
Average Metric: 131.00 / 760 (17.2%):  58%|█████▊    | 761/1318 [03:14<02:56,  3.16it/s]
Average Metric: 131.00 / 761 (17.2%):  58%|█████▊    | 761/1318 [03:14<02:56,  3.16it/s]
Average Metric: 131.00 / 761 (17.2%):  58%|█████▊    | 762/1318 [03:14<02:33,  3.61it/s]
Average Metric: 131.00 / 762 (17.2%):  58%|█████▊    | 762/1318 [03:14<02:33,  3.61it/s]
Average Metric: 131.00 / 762 (17.2%):  58%|█████▊    | 763/1318 [03:14<02:25,  3.82it/s]
Average Metric: 131.00 / 763 (17.2%):  58%|█████▊    | 763/1318 [03:14<02:25,  3.82it/s]
Average Metric: 131.00 / 763 (17.2%):  58%|█████▊    | 764/1318 [03:14<02:10,  4.24it/s]
Average Metric: 132.00 / 764 (17.3%):  58%|█████▊    | 764/1318 [03:14<02:10,  4.24it/s]
Average Metric: 132.00 / 764 (17.3%):  58%|█████▊    | 765/1318 [03:14<01:55,  4.77it/s]
Average Metric: 132.00 / 765 (17.3%):  58%|█████▊    | 765/1318 [03:15<01:55,  4.77it/s]
Average Metric: 132.00 / 765 (17.3%):  58%|█████▊    | 766/1318 [03:15<02:02,  4.52it/s]
Average Metric: 132.00 / 766 (17.2%):  58%|█████▊    | 766/1318 [03:15<02:02,  4.52it/s]
Average Metric: 132.00 / 766 (17.2%):  58%|█████▊    | 767/1318 [03:15<03:28,  2.64it/s]
Average Metric: 133.00 / 767 (17.3%):  58%|█████▊    | 767/1318 [03:16<03:28,  2.64it/s]
Average Metric: 133.00 / 767 (17.3%):  58%|█████▊    | 768/1318 [03:16<02:57,  3.10it/s]
Average Metric: 133.00 / 768 (17.3%):  58%|█████▊    | 768/1318 [03:16<02:57,  3.10it/s]
Average Metric: 133.00 / 769 (17.3%):  58%|█████▊    | 769/1318 [03:17<02:57,  3.10it/s]
Average Metric: 133.00 / 769 (17.3%):  58%|█████▊    | 770/1318 [03:17<03:21,  2.73it/s]
Average Metric: 133.00 / 770 (17.3%):  58%|█████▊    | 770/1318 [03:17<03:21,  2.73it/s]
Average Metric: 133.00 / 770 (17.3%):  58%|█████▊    | 771/1318 [03:17<03:05,  2.94it/s]
Average Metric: 133.00 / 771 (17.3%):  58%|█████▊    | 771/1318 [03:17<03:05,  2.94it/s]
Average Metric: 133.00 / 772 (17.2%):  59%|█████▊    | 772/1318 [03:17<03:05,  2.94it/s]
Average Metric: 133.00 / 772 (17.2%):  59%|█████▊    | 773/1318 [03:17<02:20,  3.89it/s]
Average Metric: 133.00 / 773 (17.2%):  59%|█████▊    | 773/1318 [03:17<02:20,  3.89it/s]
Average Metric: 133.00 / 773 (17.2%):  59%|█████▊    | 774/1318 [03:17<02:23,  3.78it/s]
Average Metric: 133.00 / 774 (17.2%):  59%|█████▊    | 774/1318 [03:17<02:23,  3.78it/s]
Average Metric: 133.00 / 774 (17.2%):  59%|█████▉    | 775/1318 [03:17<02:10,  4.16it/s]
Average Metric: 133.00 / 775 (17.2%):  59%|█████▉    | 775/1318 [03:18<02:10,  4.16it/s]
Average Metric: 133.00 / 776 (17.1%):  59%|█████▉    | 776/1318 [03:18<02:10,  4.16it/s]
Average Metric: 133.00 / 776 (17.1%):  59%|█████▉    | 777/1318 [03:18<02:00,  4.49it/s]
Average Metric: 133.00 / 777 (17.1%):  59%|█████▉    | 777/1318 [03:18<02:00,  4.49it/s]
Average Metric: 133.00 / 778 (17.1%):  59%|█████▉    | 778/1318 [03:18<02:00,  4.49it/s]
Average Metric: 133.00 / 778 (17.1%):  59%|█████▉    | 779/1318 [03:18<02:00,  4.47it/s]
Average Metric: 133.00 / 779 (17.1%):  59%|█████▉    | 779/1318 [03:19<02:00,  4.47it/s]
Average Metric: 133.00 / 779 (17.1%):  59%|█████▉    | 780/1318 [03:19<01:57,  4.59it/s]
Average Metric: 133.00 / 780 (17.1%):  59%|█████▉    | 780/1318 [03:19<01:57,  4.59it/s]
Average Metric: 133.00 / 780 (17.1%):  59%|█████▉    | 781/1318 [03:19<02:03,  4.34it/s]
Average Metric: 133.00 / 781 (17.0%):  59%|█████▉    | 781/1318 [03:19<02:03,  4.34it/s]
Average Metric: 133.00 / 781 (17.0%):  59%|█████▉    | 782/1318 [03:19<01:48,  4.93it/s]
Average Metric: 133.00 / 782 (17.0%):  59%|█████▉    | 782/1318 [03:19<01:48,  4.93it/s]
Average Metric: 133.00 / 782 (17.0%):  59%|█████▉    | 783/1318 [03:19<01:45,  5.05it/s]
Average Metric: 133.00 / 783 (17.0%):  59%|█████▉    | 783/1318 [03:19<01:45,  5.05it/s]
Average Metric: 133.00 / 783 (17.0%):  59%|█████▉    | 784/1318 [03:19<02:07,  4.17it/s]
Average Metric: 133.00 / 784 (17.0%):  59%|█████▉    | 784/1318 [03:20<02:07,  4.17it/s]
Average Metric: 133.00 / 784 (17.0%):  60%|█████▉    | 785/1318 [03:20<03:25,  2.59it/s]
Average Metric: 133.00 / 785 (16.9%):  60%|█████▉    | 785/1318 [03:21<03:25,  2.59it/s]
Average Metric: 133.00 / 785 (16.9%):  60%|█████▉    | 786/1318 [03:21<03:37,  2.44it/s]
Average Metric: 133.00 / 786 (16.9%):  60%|█████▉    | 786/1318 [03:21<03:37,  2.44it/s]
Average Metric: 133.00 / 786 (16.9%):  60%|█████▉    | 787/1318 [03:21<03:10,  2.79it/s]
Average Metric: 133.00 / 787 (16.9%):  60%|█████▉    | 787/1318 [03:21<03:10,  2.79it/s]
Average Metric: 133.00 / 787 (16.9%):  60%|█████▉    | 788/1318 [03:21<02:45,  3.20it/s]
Average Metric: 133.00 / 788 (16.9%):  60%|█████▉    | 788/1318 [03:21<02:45,  3.20it/s]
Average Metric: 133.00 / 789 (16.9%):  60%|█████▉    | 789/1318 [03:21<02:45,  3.20it/s]
Average Metric: 133.00 / 789 (16.9%):  60%|█████▉    | 790/1318 [03:21<02:10,  4.03it/s]
Average Metric: 133.00 / 790 (16.8%):  60%|█████▉    | 790/1318 [03:22<02:10,  4.03it/s]
Average Metric: 133.00 / 790 (16.8%):  60%|██████    | 791/1318 [03:22<02:02,  4.29it/s]
Average Metric: 133.00 / 791 (16.8%):  60%|██████    | 791/1318 [03:22<02:02,  4.29it/s]
Average Metric: 133.00 / 791 (16.8%):  60%|██████    | 792/1318 [03:22<01:46,  4.92it/s]
Average Metric: 133.00 / 792 (16.8%):  60%|██████    | 792/1318 [03:22<01:46,  4.92it/s]
Average Metric: 133.00 / 792 (16.8%):  60%|██████    | 793/1318 [03:22<01:33,  5.61it/s]
Average Metric: 134.00 / 793 (16.9%):  60%|██████    | 793/1318 [03:22<01:33,  5.61it/s]
Average Metric: 134.00 / 793 (16.9%):  60%|██████    | 794/1318 [03:22<01:36,  5.44it/s]
