nohup: ignoring input
/home/obarhaim/dspy_venv/lib/python3.11/site-packages/pydantic/_internal/_config.py:345: UserWarning: Valid config keys have changed in V2:
* 'fields' has been removed
  warnings.warn(message, UserWarning)

  0%|          | 0/7473 [00:00<?, ?it/s]
 43%|████▎     | 3206/7473 [00:00<00:00, 32057.05it/s]
 87%|████████▋ | 6473/7473 [00:00<00:00, 32412.48it/s]
100%|██████████| 7473/7473 [00:00<00:00, 32325.43it/s]

  0%|          | 0/1319 [00:00<?, ?it/s]
100%|██████████| 1319/1319 [00:00<00:00, 32033.72it/s]
2025/06/05 19:50:49 INFO dspy.datasets.gsm8k: GSM8K training set seed: 1749153049
2025/06/05 19:50:49 INFO dspy.teleprompt.bettertogether: Validating the strategy
2025/06/05 19:50:49 INFO dspy.teleprompt.bettertogether: Preparing the student program...
2025/06/05 19:50:49 INFO dspy.teleprompt.bettertogether: Compiling the student program...
2025/06/05 19:50:49 INFO dspy.teleprompt.bettertogether:
########## Step 1 of 1 - Strategy 'p' ##########
2025/06/05 19:50:49 INFO dspy.teleprompt.bettertogether: Shuffling the trainset...
2025/06/05 19:50:49 INFO dspy.teleprompt.bettertogether: Preparing for prompt optimization...
2025/06/05 19:50:49 INFO dspy.teleprompt.bettertogether: trainset size: 1000
2025/06/05 19:50:49 INFO dspy.teleprompt.bettertogether: Compiling the prompt optimizer...
2025/06/05 19:50:49 INFO dspy.teleprompt.mipro_optimizer_v2:
RUNNING WITH THE FOLLOWING LIGHT AUTO RUN SETTINGS:
num_trials: 7
minibatch: True
num_candidates: 5
valset size: 100

2025/06/05 19:50:49 INFO dspy.teleprompt.mipro_optimizer_v2:
==> STEP 1: BOOTSTRAP FEWSHOT EXAMPLES <==
2025/06/05 19:50:49 INFO dspy.teleprompt.mipro_optimizer_v2: These will be used as few-shot example candidates for our program and for creating instructions.

2025/06/05 19:50:49 INFO dspy.teleprompt.mipro_optimizer_v2: Bootstrapping N=5 sets of demonstrations...
Bootstrapping set 1/5
Bootstrapping set 2/5
Bootstrapping set 3/5

  0%|          | 0/100 [00:00<?, ?it/s]
Average Metric: 79.00 / 478 (16.5%):  36%|███▋      | 478/1318 [02:03<03:35,  3.90it/s]
Average Metric: 79.00 / 478 (16.5%):  36%|███▋      | 479/1318 [02:03<03:36,  3.88it/s]
Average Metric: 79.00 / 479 (16.5%):  36%|███▋      | 479/1318 [02:03<03:36,  3.88it/s]
Average Metric: 79.00 / 479 (16.5%):  36%|███▋      | 480/1318 [02:03<03:40,  3.81it/s]
Average Metric: 79.00 / 480 (16.5%):  36%|███▋      | 480/1318 [02:03<03:40,  3.81it/s]
Average Metric: 79.00 / 480 (16.5%):  36%|███▋      | 481/1318 [02:03<03:27,  4.03it/s]
Average Metric: 79.00 / 481 (16.4%):  36%|███▋      | 481/1318 [02:03<03:27,  4.03it/s]
Average Metric: 80.00 / 482 (16.6%):  37%|███▋      | 482/1318 [02:03<03:27,  4.03it/s]
Average Metric: 80.00 / 482 (16.6%):  37%|███▋      | 483/1318 [02:03<02:30,  5.56it/s]
Average Metric: 81.00 / 483 (16.8%):  37%|███▋      | 483/1318 [02:04<02:30,  5.56it/s]
Average Metric: 81.00 / 483 (16.8%):  37%|███▋      | 484/1318 [02:04<03:36,  3.86it/s]
Average Metric: 81.00 / 484 (16.7%):  37%|███▋      | 484/1318 [02:04<03:36,  3.86it/s]
Average Metric: 81.00 / 485 (16.7%):  37%|███▋      | 485/1318 [02:04<03:35,  3.86it/s]
Average Metric: 81.00 / 485 (16.7%):  37%|███▋      | 486/1318 [02:04<02:38,  5.26it/s]
Average Metric: 81.00 / 486 (16.7%):  37%|███▋      | 486/1318 [02:05<02:38,  5.26it/s]
Average Metric: 81.00 / 486 (16.7%):  37%|███▋      | 487/1318 [02:05<03:53,  3.56it/s]
Average Metric: 81.00 / 487 (16.6%):  37%|███▋      | 487/1318 [02:05<03:53,  3.56it/s]
Average Metric: 81.00 / 487 (16.6%):  37%|███▋      | 488/1318 [02:05<04:01,  3.43it/s]
Average Metric: 81.00 / 488 (16.6%):  37%|███▋      | 488/1318 [02:05<04:01,  3.43it/s]
Average Metric: 81.00 / 488 (16.6%):  37%|███▋      | 489/1318 [02:05<03:57,  3.49it/s]
Average Metric: 81.00 / 489 (16.6%):  37%|███▋      | 489/1318 [02:05<03:57,  3.49it/s]
Average Metric: 81.00 / 490 (16.5%):  37%|███▋      | 490/1318 [02:06<03:57,  3.49it/s]
Average Metric: 81.00 / 490 (16.5%):  37%|███▋      | 491/1318 [02:06<03:18,  4.16it/s]
Average Metric: 81.00 / 491 (16.5%):  37%|███▋      | 491/1318 [02:06<03:18,  4.16it/s]
Average Metric: 81.00 / 491 (16.5%):  37%|███▋      | 492/1318 [02:06<03:04,  4.49it/s]
Average Metric: 81.00 / 492 (16.5%):  37%|███▋      | 492/1318 [02:06<03:04,  4.49it/s]
Average Metric: 81.00 / 492 (16.5%):  37%|███▋      | 493/1318 [02:06<02:42,  5.07it/s]
Average Metric: 81.00 / 493 (16.4%):  37%|███▋      | 493/1318 [02:06<02:42,  5.07it/s]
Average Metric: 81.00 / 494 (16.4%):  37%|███▋      | 494/1318 [02:06<02:42,  5.07it/s]
Average Metric: 81.00 / 494 (16.4%):  38%|███▊      | 495/1318 [02:06<02:40,  5.12it/s]
Average Metric: 81.00 / 495 (16.4%):  38%|███▊      | 495/1318 [02:07<02:40,  5.12it/s]
Average Metric: 81.00 / 495 (16.4%):  38%|███▊      | 496/1318 [02:07<04:29,  3.05it/s]
Average Metric: 81.00 / 496 (16.3%):  38%|███▊      | 496/1318 [02:07<04:29,  3.05it/s]
Average Metric: 81.00 / 496 (16.3%):  38%|███▊      | 497/1318 [02:07<04:16,  3.20it/s]
Average Metric: 81.00 / 497 (16.3%):  38%|███▊      | 497/1318 [02:07<04:16,  3.20it/s]
Average Metric: 81.00 / 498 (16.3%):  38%|███▊      | 498/1318 [02:08<04:15,  3.20it/s]
Average Metric: 81.00 / 498 (16.3%):  38%|███▊      | 499/1318 [02:08<03:35,  3.81it/s]
Average Metric: 82.00 / 499 (16.4%):  38%|███▊      | 499/1318 [02:08<03:35,  3.81it/s]
Average Metric: 83.00 / 500 (16.6%):  38%|███▊      | 500/1318 [02:08<03:34,  3.81it/s]
Average Metric: 83.00 / 500 (16.6%):  38%|███▊      | 501/1318 [02:08<03:43,  3.65it/s]
Average Metric: 83.00 / 501 (16.6%):  38%|███▊      | 501/1318 [02:08<03:43,  3.65it/s]
Average Metric: 83.00 / 502 (16.5%):  38%|███▊      | 502/1318 [02:09<03:43,  3.65it/s]
Average Metric: 83.00 / 502 (16.5%):  38%|███▊      | 503/1318 [02:09<03:16,  4.15it/s]
Average Metric: 83.00 / 503 (16.5%):  38%|███▊      | 503/1318 [02:09<03:16,  4.15it/s]
Average Metric: 83.00 / 504 (16.5%):  38%|███▊      | 504/1318 [02:09<03:15,  4.15it/s]
Average Metric: 83.00 / 504 (16.5%):  38%|███▊      | 505/1318 [02:09<02:34,  5.27it/s]
Average Metric: 83.00 / 505 (16.4%):  38%|███▊      | 505/1318 [02:09<02:34,  5.27it/s]
Average Metric: 83.00 / 505 (16.4%):  38%|███▊      | 506/1318 [02:09<02:46,  4.89it/s]
Average Metric: 83.00 / 506 (16.4%):  38%|███▊      | 506/1318 [02:09<02:46,  4.89it/s]
Average Metric: 83.00 / 506 (16.4%):  38%|███▊      | 507/1318 [02:09<02:33,  5.30it/s]
Average Metric: 83.00 / 507 (16.4%):  38%|███▊      | 507/1318 [02:10<02:33,  5.30it/s]
Average Metric: 83.00 / 507 (16.4%):  39%|███▊      | 508/1318 [02:10<03:42,  3.64it/s]
Average Metric: 83.00 / 508 (16.3%):  39%|███▊      | 508/1318 [02:10<03:42,  3.64it/s]
Average Metric: 83.00 / 509 (16.3%):  39%|███▊      | 509/1318 [02:10<03:42,  3.64it/s]
Average Metric: 83.00 / 509 (16.3%):  39%|███▊      | 510/1318 [02:10<02:31,  5.32it/s]
Average Metric: 84.00 / 510 (16.5%):  39%|███▊      | 510/1318 [02:11<02:31,  5.32it/s]
Average Metric: 84.00 / 510 (16.5%):  39%|███▉      | 511/1318 [02:11<03:48,  3.53it/s]
Average Metric: 84.00 / 511 (16.4%):  39%|███▉      | 511/1318 [02:11<03:48,  3.53it/s]
Average Metric: 84.00 / 512 (16.4%):  39%|███▉      | 512/1318 [02:11<03:48,  3.53it/s]
Average Metric: 84.00 / 512 (16.4%):  39%|███▉      | 513/1318 [02:11<02:46,  4.85it/s]
Average Metric: 85.00 / 513 (16.6%):  39%|███▉      | 513/1318 [02:11<02:46,  4.85it/s]
Average Metric: 85.00 / 513 (16.6%):  39%|███▉      | 514/1318 [02:11<03:04,  4.37it/s]
Average Metric: 85.00 / 514 (16.5%):  39%|███▉      | 514/1318 [02:12<03:04,  4.37it/s]
Average Metric: 85.00 / 514 (16.5%):  39%|███▉      | 515/1318 [02:12<05:02,  2.66it/s]
Average Metric: 85.00 / 515 (16.5%):  39%|███▉      | 515/1318 [02:12<05:02,  2.66it/s]
Average Metric: 85.00 / 515 (16.5%):  39%|███▉      | 516/1318 [02:12<04:16,  3.13it/s]
Average Metric: 86.00 / 516 (16.7%):  39%|███▉      | 516/1318 [02:12<04:16,  3.13it/s]
Average Metric: 86.00 / 517 (16.6%):  39%|███▉      | 517/1318 [02:12<04:15,  3.13it/s]
Average Metric: 86.00 / 518 (16.6%):  39%|███▉      | 518/1318 [02:12<04:15,  3.13it/s]
Average Metric: 86.00 / 518 (16.6%):  39%|███▉      | 519/1318 [02:12<02:19,  5.74it/s]
Average Metric: 86.00 / 519 (16.6%):  39%|███▉      | 519/1318 [02:12<02:19,  5.74it/s]
Average Metric: 86.00 / 520 (16.5%):  39%|███▉      | 520/1318 [02:13<02:18,  5.74it/s]
Average Metric: 86.00 / 520 (16.5%):  40%|███▉      | 521/1318 [02:13<02:34,  5.17it/s]
Average Metric: 86.00 / 521 (16.5%):  40%|███▉      | 521/1318 [02:13<02:34,  5.17it/s]
Average Metric: 86.00 / 521 (16.5%):  40%|███▉      | 522/1318 [02:13<03:04,  4.31it/s]
Average Metric: 86.00 / 522 (16.5%):  40%|███▉      | 522/1318 [02:14<03:04,  4.31it/s]
Average Metric: 86.00 / 522 (16.5%):  40%|███▉      | 523/1318 [02:14<04:02,  3.28it/s]
Average Metric: 86.00 / 523 (16.4%):  40%|███▉      | 523/1318 [02:14<04:02,  3.28it/s]
Average Metric: 86.00 / 523 (16.4%):  40%|███▉      | 524/1318 [02:14<03:29,  3.79it/s]
Average Metric: 86.00 / 524 (16.4%):  40%|███▉      | 524/1318 [02:15<03:29,  3.79it/s]
Average Metric: 86.00 / 524 (16.4%):  40%|███▉      | 525/1318 [02:15<07:13,  1.83it/s]
Average Metric: 86.00 / 525 (16.4%):  40%|███▉      | 525/1318 [02:15<07:13,  1.83it/s]
Average Metric: 86.00 / 526 (16.3%):  40%|███▉      | 526/1318 [02:15<07:12,  1.83it/s]
Average Metric: 86.00 / 526 (16.3%):  40%|███▉      | 527/1318 [02:15<04:37,  2.85it/s]
Average Metric: 86.00 / 527 (16.3%):  40%|███▉      | 527/1318 [02:15<04:37,  2.85it/s]
Average Metric: 87.00 / 528 (16.5%):  40%|████      | 528/1318 [02:15<04:37,  2.85it/s]
Average Metric: 87.00 / 528 (16.5%):  40%|████      | 529/1318 [02:15<03:22,  3.90it/s]
Average Metric: 87.00 / 529 (16.4%):  40%|████      | 529/1318 [02:15<03:22,  3.90it/s]
Average Metric: 87.00 / 530 (16.4%):  40%|████      | 530/1318 [02:16<03:21,  3.90it/s]
Average Metric: 87.00 / 530 (16.4%):  40%|████      | 531/1318 [02:16<02:32,  5.15it/s]
Average Metric: 87.00 / 531 (16.4%):  40%|████      | 531/1318 [02:16<02:32,  5.15it/s]
Average Metric: 88.00 / 532 (16.5%):  40%|████      | 532/1318 [02:16<02:32,  5.15it/s]
Average Metric: 88.00 / 532 (16.5%):  40%|████      | 533/1318 [02:16<02:12,  5.92it/s]
Average Metric: 88.00 / 533 (16.5%):  40%|████      | 533/1318 [02:16<02:12,  5.92it/s]
Average Metric: 88.00 / 533 (16.5%):  41%|████      | 534/1318 [02:16<02:35,  5.04it/s]
Average Metric: 88.00 / 534 (16.5%):  41%|████      | 534/1318 [02:17<02:35,  5.04it/s]
Average Metric: 88.00 / 534 (16.5%):  41%|████      | 535/1318 [02:17<04:11,  3.11it/s]
Average Metric: 89.00 / 535 (16.6%):  41%|████      | 535/1318 [02:17<04:11,  3.11it/s]
Average Metric: 89.00 / 535 (16.6%):  41%|████      | 536/1318 [02:17<03:36,  3.61it/s]
Average Metric: 89.00 / 536 (16.6%):  41%|████      | 536/1318 [02:17<03:36,  3.61it/s]
Average Metric: 89.00 / 537 (16.6%):  41%|████      | 537/1318 [02:18<03:36,  3.61it/s]
Average Metric: 89.00 / 537 (16.6%):  41%|████      | 538/1318 [02:18<04:14,  3.06it/s]
Average Metric: 90.00 / 538 (16.7%):  41%|████      | 538/1318 [02:18<04:14,  3.06it/s]
Average Metric: 90.00 / 538 (16.7%):  41%|████      | 539/1318 [02:18<03:50,  3.39it/s]
Average Metric: 90.00 / 539 (16.7%):  41%|████      | 539/1318 [02:18<03:50,  3.39it/s]
Average Metric: 90.00 / 539 (16.7%):  41%|████      | 540/1318 [02:18<03:18,  3.91it/s]
Average Metric: 90.00 / 540 (16.7%):  41%|████      | 540/1318 [02:18<03:18,  3.91it/s]
Average Metric: 90.00 / 540 (16.7%):  41%|████      | 541/1318 [02:18<02:57,  4.37it/s]
Average Metric: 91.00 / 541 (16.8%):  41%|████      | 541/1318 [02:19<02:57,  4.37it/s]
Average Metric: 91.00 / 541 (16.8%):  41%|████      | 542/1318 [02:19<02:55,  4.42it/s]
Average Metric: 91.00 / 542 (16.8%):  41%|████      | 542/1318 [02:19<02:55,  4.42it/s]
Average Metric: 91.00 / 543 (16.8%):  41%|████      | 543/1318 [02:19<02:55,  4.42it/s]
Average Metric: 91.00 / 543 (16.8%):  41%|████▏     | 544/1318 [02:19<02:41,  4.80it/s]
Average Metric: 91.00 / 544 (16.7%):  41%|████▏     | 544/1318 [02:19<02:41,  4.80it/s]
Average Metric: 91.00 / 545 (16.7%):  41%|████▏     | 545/1318 [02:20<02:41,  4.80it/s]
Average Metric: 91.00 / 545 (16.7%):  41%|████▏     | 546/1318 [02:20<03:21,  3.84it/s]
Average Metric: 91.00 / 546 (16.7%):  41%|████▏     | 546/1318 [02:20<03:21,  3.84it/s]
Average Metric: 91.00 / 546 (16.7%):  42%|████▏     | 547/1318 [02:20<03:02,  4.22it/s]
Average Metric: 92.00 / 547 (16.8%):  42%|████▏     | 547/1318 [02:20<03:02,  4.22it/s]
Average Metric: 92.00 / 547 (16.8%):  42%|████▏     | 548/1318 [02:20<02:45,  4.66it/s]
Average Metric: 93.00 / 548 (17.0%):  42%|████▏     | 548/1318 [02:20<02:45,  4.66it/s]
Average Metric: 93.00 / 548 (17.0%):  42%|████▏     | 549/1318 [02:20<02:49,  4.53it/s]
Average Metric: 93.00 / 549 (16.9%):  42%|████▏     | 549/1318 [02:20<02:49,  4.53it/s]
Average Metric: 93.00 / 549 (16.9%):  42%|████▏     | 550/1318 [02:20<02:27,  5.22it/s]
Average Metric: 93.00 / 550 (16.9%):  42%|████▏     | 550/1318 [02:21<02:27,  5.22it/s]
Average Metric: 93.00 / 550 (16.9%):  42%|████▏     | 551/1318 [02:21<04:48,  2.66it/s]
Average Metric: 93.00 / 551 (16.9%):  42%|████▏     | 551/1318 [02:21<04:48,  2.66it/s]
Average Metric: 93.00 / 552 (16.8%):  42%|████▏     | 552/1318 [02:21<04:48,  2.66it/s]
Average Metric: 93.00 / 552 (16.8%):  42%|████▏     | 553/1318 [02:21<03:16,  3.89it/s]
Average Metric: 94.00 / 553 (17.0%):  42%|████▏     | 553/1318 [02:21<03:16,  3.89it/s]
Average Metric: 94.00 / 553 (17.0%):  42%|████▏     | 554/1318 [02:21<02:51,  4.45it/s]
Average Metric: 94.00 / 554 (17.0%):  42%|████▏     | 554/1318 [02:22<02:51,  4.45it/s]
Average Metric: 94.00 / 554 (17.0%):  42%|████▏     | 555/1318 [02:22<03:53,  3.27it/s]
Average Metric: 94.00 / 555 (16.9%):  42%|████▏     | 555/1318 [02:22<03:53,  3.27it/s]
Average Metric: 94.00 / 555 (16.9%):  42%|████▏     | 556/1318 [02:22<03:53,  3.26it/s]
Average Metric: 94.00 / 556 (16.9%):  42%|████▏     | 556/1318 [02:22<03:53,  3.26it/s]
Average Metric: 94.00 / 556 (16.9%):  42%|████▏     | 557/1318 [02:22<03:12,  3.96it/s]
Average Metric: 95.00 / 557 (17.1%):  42%|████▏     | 557/1318 [02:22<03:12,  3.96it/s]
Average Metric: 95.00 / 558 (17.0%):  42%|████▏     | 558/1318 [02:23<03:12,  3.96it/s]
Average Metric: 95.00 / 558 (17.0%):  42%|████▏     | 559/1318 [02:23<02:11,  5.76it/s]
Average Metric: 95.00 / 559 (17.0%):  42%|████▏     | 559/1318 [02:23<02:11,  5.76it/s]
Average Metric: 95.00 / 559 (17.0%):  42%|████▏     | 560/1318 [02:23<03:02,  4.14it/s]
Average Metric: 96.00 / 560 (17.1%):  42%|████▏     | 560/1318 [02:23<03:02,  4.14it/s]
Average Metric: 96.00 / 560 (17.1%):  43%|████▎     | 561/1318 [02:23<02:47,  4.51it/s]
Average Metric: 96.00 / 561 (17.1%):  43%|████▎     | 561/1318 [02:24<02:47,  4.51it/s]
Average Metric: 96.00 / 561 (17.1%):  43%|████▎     | 562/1318 [02:24<04:24,  2.86it/s]
Average Metric: 96.00 / 562 (17.1%):  43%|████▎     | 562/1318 [02:25<04:24,  2.86it/s]
Average Metric: 96.00 / 562 (17.1%):  43%|████▎     | 563/1318 [02:25<05:18,  2.37it/s]
Average Metric: 96.00 / 563 (17.1%):  43%|████▎     | 563/1318 [02:25<05:18,  2.37it/s]
Average Metric: 96.00 / 563 (17.1%):  43%|████▎     | 564/1318 [02:25<04:26,  2.82it/s]
Average Metric: 97.00 / 564 (17.2%):  43%|████▎     | 564/1318 [02:25<04:26,  2.82it/s]
Average Metric: 97.00 / 565 (17.2%):  43%|████▎     | 565/1318 [02:25<04:26,  2.82it/s]
Average Metric: 97.00 / 565 (17.2%):  43%|████▎     | 566/1318 [02:25<02:54,  4.31it/s]
Average Metric: 98.00 / 566 (17.3%):  43%|████▎     | 566/1318 [02:25<02:54,  4.31it/s]
Average Metric: 98.00 / 567 (17.3%):  43%|████▎     | 567/1318 [02:25<02:54,  4.31it/s]
Average Metric: 98.00 / 567 (17.3%):  43%|████▎     | 568/1318 [02:25<03:06,  4.02it/s]
Average Metric: 98.00 / 568 (17.3%):  43%|████▎     | 568/1318 [02:26<03:06,  4.02it/s]
Average Metric: 98.00 / 568 (17.3%):  43%|████▎     | 569/1318 [02:26<03:42,  3.36it/s]
Average Metric: 98.00 / 569 (17.2%):  43%|████▎     | 569/1318 [02:26<03:42,  3.36it/s]
Average Metric: 98.00 / 570 (17.2%):  43%|████▎     | 570/1318 [02:26<03:42,  3.36it/s]
Average Metric: 98.00 / 570 (17.2%):  43%|████▎     | 571/1318 [02:26<02:35,  4.79it/s]
Average Metric: 98.00 / 571 (17.2%):  43%|████▎     | 571/1318 [02:26<02:35,  4.79it/s]
Average Metric: 98.00 / 571 (17.2%):  43%|████▎     | 572/1318 [02:26<02:24,  5.15it/s]
Average Metric: 98.00 / 572 (17.1%):  43%|████▎     | 572/1318 [02:27<02:24,  5.15it/s]
Average Metric: 98.00 / 572 (17.1%):  43%|████▎     | 573/1318 [02:27<03:37,  3.42it/s]
Average Metric: 99.00 / 573 (17.3%):  43%|████▎     | 573/1318 [02:27<03:37,  3.42it/s]
Average Metric: 99.00 / 573 (17.3%):  44%|████▎     | 574/1318 [02:27<04:18,  2.88it/s]
Average Metric: 99.00 / 574 (17.2%):  44%|████▎     | 574/1318 [02:27<04:18,  2.88it/s]
Average Metric: 99.00 / 574 (17.2%):  44%|████▎     | 575/1318 [02:27<03:51,  3.20it/s]
Average Metric: 99.00 / 575 (17.2%):  44%|████▎     | 575/1318 [02:28<03:51,  3.20it/s]
Average Metric: 99.00 / 575 (17.2%):  44%|████▎     | 576/1318 [02:28<03:42,  3.34it/s]
Average Metric: 99.00 / 576 (17.2%):  44%|████▎     | 576/1318 [02:28<03:42,  3.34it/s]
Average Metric: 99.00 / 577 (17.2%):  44%|████▍     | 577/1318 [02:28<03:41,  3.34it/s]
Average Metric: 99.00 / 577 (17.2%):  44%|████▍     | 578/1318 [02:28<02:45,  4.47it/s]
Average Metric: 99.00 / 578 (17.1%):  44%|████▍     | 578/1318 [02:28<02:45,  4.47it/s]
Average Metric: 99.00 / 579 (17.1%):  44%|████▍     | 579/1318 [02:28<02:45,  4.47it/s]
Average Metric: 99.00 / 579 (17.1%):  44%|████▍     | 580/1318 [02:28<02:01,  6.08it/s]
Average Metric: 99.00 / 580 (17.1%):  44%|████▍     | 580/1318 [02:28<02:01,  6.08it/s]
Average Metric: 99.00 / 580 (17.1%):  44%|████▍     | 581/1318 [02:28<02:05,  5.89it/s]
Average Metric: 99.00 / 581 (17.0%):  44%|████▍     | 581/1318 [02:28<02:05,  5.89it/s]
Average Metric: 99.00 / 581 (17.0%):  44%|████▍     | 582/1318 [02:28<02:01,  6.07it/s]
Average Metric: 99.00 / 582 (17.0%):  44%|████▍     | 582/1318 [02:29<02:01,  6.07it/s]
Average Metric: 99.00 / 582 (17.0%):  44%|████▍     | 583/1318 [02:29<02:19,  5.25it/s]
Average Metric: 99.00 / 583 (17.0%):  44%|████▍     | 583/1318 [02:29<02:19,  5.25it/s]
Average Metric: 99.00 / 584 (17.0%):  44%|████▍     | 584/1318 [02:29<02:19,  5.25it/s]
Average Metric: 99.00 / 584 (17.0%):  44%|████▍     | 585/1318 [02:29<02:01,  6.06it/s]
Average Metric: 100.00 / 585 (17.1%):  44%|████▍     | 585/1318 [02:29<02:01,  6.06it/s]
Average Metric: 100.00 / 585 (17.1%):  44%|████▍     | 586/1318 [02:29<02:15,  5.42it/s]
Average Metric: 100.00 / 586 (17.1%):  44%|████▍     | 586/1318 [02:29<02:15,  5.42it/s]
Average Metric: 100.00 / 587 (17.0%):  45%|████▍     | 587/1318 [02:29<02:14,  5.42it/s]
Average Metric: 100.00 / 587 (17.0%):  45%|████▍     | 588/1318 [02:29<01:55,  6.31it/s]
Average Metric: 100.00 / 588 (17.0%):  45%|████▍     | 588/1318 [02:30<01:55,  6.31it/s]
Average Metric: 100.00 / 588 (17.0%):  45%|████▍     | 589/1318 [02:30<02:30,  4.84it/s]
Average Metric: 100.00 / 589 (17.0%):  45%|████▍     | 589/1318 [02:31<02:30,  4.84it/s]
Average Metric: 100.00 / 589 (17.0%):  45%|████▍     | 590/1318 [02:31<04:40,  2.60it/s]
Average Metric: 101.00 / 590 (17.1%):  45%|████▍     | 590/1318 [02:31<04:40,  2.60it/s]
Average Metric: 101.00 / 590 (17.1%):  45%|████▍     | 591/1318 [02:31<03:51,  3.15it/s]
Average Metric: 101.00 / 591 (17.1%):  45%|████▍     | 591/1318 [02:31<03:51,  3.15it/s]
Average Metric: 102.00 / 592 (17.2%):  45%|████▍     | 592/1318 [02:31<03:50,  3.15it/s]
Average Metric: 102.00 / 592 (17.2%):  45%|████▍     | 593/1318 [02:31<02:41,  4.48it/s]
Average Metric: 102.00 / 593 (17.2%):  45%|████▍     | 593/1318 [02:31<02:41,  4.48it/s]
Average Metric: 102.00 / 593 (17.2%):  45%|████▌     | 594/1318 [02:31<02:23,  5.06it/s]
Average Metric: 102.00 / 594 (17.2%):  45%|████▌     | 594/1318 [02:32<02:23,  5.06it/s]
Average Metric: 102.00 / 594 (17.2%):  45%|████▌     | 595/1318 [02:32<03:58,  3.03it/s]
Average Metric: 102.00 / 595 (17.1%):  45%|████▌     | 595/1318 [02:32<03:58,  3.03it/s]
Average Metric: 102.00 / 596 (17.1%):  45%|████▌     | 596/1318 [02:32<03:57,  3.03it/s]
Average Metric: 102.00 / 596 (17.1%):  45%|████▌     | 597/1318 [02:32<03:34,  3.36it/s]
Average Metric: 102.00 / 597 (17.1%):  45%|████▌     | 597/1318 [02:33<03:34,  3.36it/s]
Average Metric: 102.00 / 598 (17.1%):  45%|████▌     | 598/1318 [02:33<03:34,  3.36it/s]
Average Metric: 102.00 / 598 (17.1%):  45%|████▌     | 599/1318 [02:33<02:51,  4.19it/s]
Average Metric: 102.00 / 599 (17.0%):  45%|████▌     | 599/1318 [02:33<02:51,  4.19it/s]
Average Metric: 102.00 / 599 (17.0%):  46%|████▌     | 600/1318 [02:33<03:04,  3.88it/s]
Average Metric: 102.00 / 600 (17.0%):  46%|████▌     | 600/1318 [02:33<03:04,  3.88it/s]
Average Metric: 102.00 / 600 (17.0%):  46%|████▌     | 601/1318 [02:33<03:21,  3.55it/s]
Average Metric: 102.00 / 601 (17.0%):  46%|████▌     | 601/1318 [02:34<03:21,  3.55it/s]
Average Metric: 102.00 / 601 (17.0%):  46%|████▌     | 602/1318 [02:34<03:40,  3.25it/s]
Average Metric: 102.00 / 602 (16.9%):  46%|████▌     | 602/1318 [02:34<03:40,  3.25it/s]
Average Metric: 102.00 / 603 (16.9%):  46%|████▌     | 603/1318 [02:34<03:40,  3.25it/s]
Average Metric: 102.00 / 603 (16.9%):  46%|████▌     | 604/1318 [02:34<02:42,  4.40it/s]
Average Metric: 103.00 / 604 (17.1%):  46%|████▌     | 604/1318 [02:34<02:42,  4.40it/s]
Average Metric: 103.00 / 605 (17.0%):  46%|████▌     | 605/1318 [02:34<02:42,  4.40it/s]
Average Metric: 103.00 / 605 (17.0%):  46%|████▌     | 606/1318 [02:34<02:03,  5.75it/s]
Average Metric: 103.00 / 606 (17.0%):  46%|████▌     | 606/1318 [02:35<02:03,  5.75it/s]
Average Metric: 103.00 / 606 (17.0%):  46%|████▌     | 607/1318 [02:35<03:33,  3.33it/s]
Average Metric: 103.00 / 607 (17.0%):  46%|████▌     | 607/1318 [02:35<03:33,  3.33it/s]
Average Metric: 103.00 / 608 (16.9%):  46%|████▌     | 608/1318 [02:36<03:33,  3.33it/s]
Average Metric: 103.00 / 608 (16.9%):  46%|████▌     | 609/1318 [02:36<03:20,  3.53it/s]
Average Metric: 104.00 / 609 (17.1%):  46%|████▌     | 609/1318 [02:36<03:20,  3.53it/s]
Average Metric: 104.00 / 609 (17.1%):  46%|████▋     | 610/1318 [02:36<03:29,  3.38it/s]
